/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 17:53:13,828 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,834 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,838 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,853 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,864 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,868 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,875 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,885 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,892 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,902 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,906 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,913 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,922 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,927 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,930 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,941 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,949 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,952 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,955 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,959 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,972 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,976 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,979 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,985 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:13,989 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:14,000 [INFO] root: Invoking mistral-nemo.
Consideration sets:   0%|          | 0/63 [00:00<?, ?it/s]2026-04-29 17:53:14,003 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:14,006 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:14,009 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:14,012 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:14,025 [INFO] root: Invoking mistral-nemo.
2026-04-29 17:53:14,034 [INFO] root: Invoking mistral-nemo.
Consideration sets:   2%|▏         | 1/63 [00:00<00:09,  6.57it/s]2026-04-29 17:53:14,904 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:53:15,269 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:53:15,337 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:53:15,597 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:53:16,234 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:53:18,088 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:53:18,092 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:53:18,580 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:53:20,802 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Consideration sets:  87%|████████▋ | 55/63 [00:05<00:00,  9.84it/s]Consideration sets:  89%|████████▉ | 56/63 [00:12<00:01,  3.60it/s]Consideration sets:  90%|█████████ | 57/63 [00:57<00:10,  1.83s/it]Consideration sets:  92%|█████████▏| 58/63 [00:58<00:09,  1.80s/it]Consideration sets:  94%|█████████▎| 59/63 [01:04<00:08,  2.05s/it]Consideration sets:  95%|█████████▌| 60/63 [01:04<00:05,  1.94s/it]Consideration sets:  97%|█████████▋| 61/63 [01:11<00:04,  2.48s/it]Consideration sets:  98%|█████████▊| 62/63 [01:20<00:03,  3.33s/it]Consideration sets: 100%|██████████| 63/63 [01:22<00:00,  3.11s/it]Consideration sets: 100%|██████████| 63/63 [01:22<00:00,  1.31s/it]
2026-04-29 17:54:36,796 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:36,798 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:36,799 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:36,800 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:36,804 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:36,805 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:36,806 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:36,807 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:36,809 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:36,816 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:36,825 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:36,828 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:36,836 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:36,839 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:36,842 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:36,852 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:36,857 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:36,861 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:36,865 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:36,879 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:36,881 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:36,884 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:36,889 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:36,889 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:36,892 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:36,897 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:36,897 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:36,898 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:36,900 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:36,900 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:36,901 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:36,904 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:36,909 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:36,911 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:36,914 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:36,917 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:36,918 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:36,922 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:36,927 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:36,928 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:36,934 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:36,935 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:36,940 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:36,940 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:36,950 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:36,958 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:36,961 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:36,962 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:36,964 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:36,966 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:36,967 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:36,970 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:36,976 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:36,981 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:36,992 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:36,994 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:36,995 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:36,997 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:36,997 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:37,003 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:37,005 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:37,006 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:37,008 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:37,009 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:37,010 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:37,015 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:37,015 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:37,018 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:37,025 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:37,026 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:37,027 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:37,030 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:37,032 [INFO] root: Invoking gpt-5.4.
Judge evaluations:   0%|          | 0/126 [00:00<?, ?it/s]2026-04-29 17:54:37,032 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:37,034 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:37,036 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:37,039 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:37,043 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:37,047 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:37,049 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:37,053 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:37,055 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:37,056 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:37,059 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:37,064 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:37,068 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:37,069 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:37,071 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:37,075 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:37,079 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:37,081 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:37,085 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:37,091 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:37,101 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:37,102 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:37,102 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:37,106 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:37,106 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:37,110 [INFO] root: Invoking gpt-5.4.
Judge evaluations:  67%|██████▋   | 85/126 [00:00<00:00, 828.26it/s]2026-04-29 17:54:37,113 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:37,117 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:37,120 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:37,121 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:37,123 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:37,124 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:37,129 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:37,132 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:37,143 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:37,144 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:37,146 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:37,148 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:37,148 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:37,155 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:37,156 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:37,160 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:37,161 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:37,168 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:37,168 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:37,173 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:37,178 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:37,180 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:37,189 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:37,190 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:37,191 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:37,196 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:54:37,199 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:54:38,526 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:54:38,528 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:54:38,529 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:54:38,530 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:54:38,531 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:54:38,532 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:54:38,536 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:54:38,538 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:54:38,541 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:54:40,660 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:54:40,694 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:54:40,869 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:54:46,703 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:54:47,425 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:54:47,508 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:54:48,675 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:54:49,104 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:54:49,112 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  67%|██████▋   | 85/126 [00:16<00:00, 828.26it/s]Judge evaluations:  98%|█████████▊| 123/126 [00:18<00:00,  5.20it/s]Judge evaluations:  98%|█████████▊| 124/126 [00:20<00:00,  4.66it/s]Judge evaluations: 100%|██████████| 126/126 [00:25<00:00,  4.95it/s]
2026-04-29 17:55:02,893 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/mistral-nemo.parquet.
