/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 12:01:24,127 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,131 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,133 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,134 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,136 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,138 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,140 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,141 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,142 [INFO] root: Invoking mistral-nemo.
Consideration sets:   0%|          | 0/45 [00:00<?, ?it/s]2026-04-29 12:01:24,143 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,144 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,145 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,146 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:01:24,146 [INFO] root: Invoking mistral-nemo.
Consideration sets: 100%|██████████| 45/45 [00:00<00:00, 499.95it/s]
2026-04-29 12:01:24,268 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,269 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,270 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,271 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,272 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,274 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,275 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,276 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,278 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,281 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,283 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,286 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,287 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,288 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,289 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,291 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,293 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,295 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,296 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,298 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,300 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,303 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,306 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,306 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,309 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,310 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,311 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,312 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,334 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,317 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,317 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,318 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,319 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,320 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,320 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,321 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,323 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,325 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,325 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,326 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,327 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,328 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,329 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,329 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,330 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,332 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,332 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,332 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:   0%|          | 0/90 [00:00<?, ?it/s]2026-04-29 12:01:24,314 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,334 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,336 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,339 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,343 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,345 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,346 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,348 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,350 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,352 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,354 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,357 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,366 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,371 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,371 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,375 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,377 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,377 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,386 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,390 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,392 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,395 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,397 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,402 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,403 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,404 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,404 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,408 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,413 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,414 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,414 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,415 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,418 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,419 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,420 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,421 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,423 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,425 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,428 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:  88%|████████▊ | 79/90 [00:00<00:00, 789.83it/s]2026-04-29 12:01:24,429 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:24,432 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:24,551 [INFO] root: Invoking gpt-5.4.
Judge evaluations: 100%|██████████| 90/90 [00:00<00:00, 740.57it/s]
2026-04-29 12:01:24,659 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/mistral-nemo.parquet.
