/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-17 14:15:12,588 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,589 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,590 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,592 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,594 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,596 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,598 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,599 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,600 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,601 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,603 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,603 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,604 [INFO] root: Invoking mistral-nemo.
2026-04-17 14:15:12,605 [INFO] root: Invoking mistral-nemo.
Consideration sets:   0%|          | 0/45 [00:00<?, ?it/s]Consideration sets:   2%|▏         | 1/45 [00:00<00:08,  5.13it/s]2026-04-17 14:15:15,363 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:15:15,379 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:15:15,379 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:15:15,380 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:15:15,406 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:15:15,407 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:15:15,603 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:15:15,902 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:15:15,910 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Consideration sets:  82%|████████▏ | 37/45 [00:05<00:01,  6.44it/s]Consideration sets:  84%|████████▍ | 38/45 [00:14<00:03,  2.10it/s]Consideration sets:  89%|████████▉ | 40/45 [00:23<00:04,  1.16it/s]Consideration sets: 100%|██████████| 45/45 [00:23<00:00,  1.92it/s]
2026-04-17 14:15:36,122 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,122 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,123 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,124 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,124 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,125 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,126 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,127 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,129 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,130 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,132 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,132 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,134 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,134 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,135 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,136 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,137 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,138 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,138 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,138 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,139 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,142 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,143 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,144 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,145 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,146 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,146 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,147 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,147 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,149 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,150 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,151 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,151 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,151 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,152 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,152 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,152 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,153 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,154 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,155 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,156 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,156 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,157 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,157 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,158 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,160 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,160 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,160 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,163 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,163 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,163 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,164 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,165 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,166 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,169 [INFO] root: Invoking gpt-5.4.
Judge evaluations:   0%|          | 0/90 [00:00<?, ?it/s]2026-04-17 14:15:36,172 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,174 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,181 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,182 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,183 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,191 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,194 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,195 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,196 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,197 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,198 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,201 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,203 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,207 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,210 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,211 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,211 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,213 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,214 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,218 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,219 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,220 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,221 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,221 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,224 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,226 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,227 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,228 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,229 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,230 [INFO] root: Invoking gpt-5.4.
Judge evaluations:  80%|████████  | 72/90 [00:00<00:00, 709.76it/s]2026-04-17 14:15:36,231 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,232 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,242 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,243 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:15:36,244 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:15:36,928 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:15:36,983 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:15:37,040 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:15:37,041 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:15:37,042 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:15:37,042 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:15:37,042 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:15:37,073 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:15:37,192 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:15:39,018 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:15:39,020 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:15:39,380 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:15:39,683 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:15:39,801 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:15:43,750 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:15:43,751 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:15:43,762 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:15:45,727 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations: 100%|██████████| 90/90 [00:10<00:00,  8.35it/s] 
2026-04-17 14:15:47,113 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/mistral-nemo.parquet.
