/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-09 10:56:11,939 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,945 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,947 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,952 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,954 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,955 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,957 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,959 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,961 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,962 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,964 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,966 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,967 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,970 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,971 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,972 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,973 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,976 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,980 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,983 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,992 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:11,999 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,003 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,014 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,018 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,021 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,028 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,034 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,038 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,042 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,047 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,052 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,055 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,062 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,065 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,067 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,069 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,071 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,073 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,074 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,075 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,080 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,085 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,087 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,089 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,095 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,096 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,099 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,104 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,105 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,108 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,113 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,114 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,119 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,123 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,127 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,129 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,130 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,133 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,134 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,136 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,138 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,141 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,146 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,149 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,150 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,152 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,157 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,159 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,163 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,165 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,169 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,171 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,172 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,173 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,174 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,182 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,197 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,198 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,202 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,203 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,205 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,206 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,211 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,213 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,216 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,218 [INFO] root: Invoking gemini-2.5-pro.
Queries:   0%|          | 0/288 [00:00<?, ?it/s]2026-07-09 10:56:12,219 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,222 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,229 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,233 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,234 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,235 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,237 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,240 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,241 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,242 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,242 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,246 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,247 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,250 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,255 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,256 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,258 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,261 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,263 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,264 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,265 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,266 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,267 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,270 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,270 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,271 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,272 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,273 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,274 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,274 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,277 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,277 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,278 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,278 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,279 [INFO] root: Invoking gemini-2.5-pro.
Queries:  41%|████      | 118/288 [00:00<00:00, 1168.43it/s]2026-07-09 10:56:12,280 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,281 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,282 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,283 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,283 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,285 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,286 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,286 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,287 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,288 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,290 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,290 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,290 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,291 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,291 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,292 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,293 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,293 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,294 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,295 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,296 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,296 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,297 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,298 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,299 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,300 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,301 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,301 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,302 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,303 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,304 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,305 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,306 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,306 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,308 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,308 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,309 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,309 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,310 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,311 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,312 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,313 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,314 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,315 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,315 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,317 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,318 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,319 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,322 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,323 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,325 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,325 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,326 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,328 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,329 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,329 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,330 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,331 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,332 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,332 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,333 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,334 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,336 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,337 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,337 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,338 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,339 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,339 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,340 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,341 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,343 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,344 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,347 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,348 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,349 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,350 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,351 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,352 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,354 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,355 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,357 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,358 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,358 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,359 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,360 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,362 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,362 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,363 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,365 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,366 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,369 [INFO] root: Invoking gemini-2.5-pro.
Queries:  82%|████████▏ | 235/288 [00:00<00:00, 665.51it/s] 2026-07-09 10:56:12,370 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,371 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,372 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,374 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,376 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,378 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,378 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,379 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,379 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,380 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,381 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,382 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,383 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,384 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,386 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,386 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,387 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,388 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,390 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,393 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,396 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,396 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,398 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,399 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,400 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,402 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,402 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,403 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,404 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,405 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,406 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,408 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,409 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,410 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,410 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,411 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,411 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,412 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,413 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,414 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,415 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,416 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,416 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,417 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,417 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,420 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,421 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,422 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,424 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,426 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:56:12,427 [INFO] root: Invoking gemini-2.5-pro.
Queries: 100%|██████████| 288/288 [00:00<00:00, 748.10it/s]
2026-07-09 10:56:12,722 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/gemini-2.5-pro.parquet.
