/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-06 10:52:21,135 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,136 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,136 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,143 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,143 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,144 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,145 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,146 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,148 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,152 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,154 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,154 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,156 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,156 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,156 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,157 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,159 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,161 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,163 [INFO] root: Invoking gemini-2.5-pro.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-06 10:52:21,164 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,165 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,166 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,168 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,169 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,171 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,171 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,173 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,173 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,176 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,177 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,178 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,178 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,179 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,180 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,182 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,187 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,187 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,188 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,191 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,192 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,193 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,194 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,195 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,196 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,197 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,197 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,199 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,202 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,203 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:21,204 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:21,205 [INFO] root: Invoking gemini-2.5-pro.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 1117.29it/s]
2026-07-06 10:52:21,301 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/single-entity-steering/grok-4.20.parquet.
