/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-08 18:59:38,095 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,096 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,097 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,100 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,101 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,103 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,105 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,108 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,111 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,113 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,114 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,116 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,117 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,118 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,121 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,126 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,126 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,128 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,128 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,133 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,134 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,139 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,140 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,141 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,144 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,146 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,147 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,149 [INFO] root: Invoking gpt-5.4.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-08 18:59:38,149 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,151 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,152 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,157 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,158 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,158 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,159 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,161 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,164 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,165 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,167 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,172 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,173 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,174 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,175 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,175 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,177 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,178 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,180 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,182 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,185 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,185 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,192 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,192 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,193 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,194 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,195 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,196 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,196 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:38,197 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:38,207 [INFO] root: Invoking gemini-2.5-pro.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 1014.12it/s]
2026-07-08 18:59:38,321 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/single-entity-steering/grok-4.20.parquet.
