/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-09 10:26:17,868 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:17,870 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:17,871 [INFO] root: Invoking gemini-2.5-pro.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-09 10:26:17,872 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:17,874 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:17,876 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:17,877 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:17,879 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:26:20,121 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:26:20,172 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:26:20,191 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:26:20,233 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:26:20,292 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:26:20,294 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:26:20,316 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:26:20,333 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:26:20,378 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:26:20,490 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:26:20,493 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:26:20,513 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:26:20,524 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:26:20,525 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:26:20,527 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:26:20,528 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:26:20,558 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:26:20,586 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:26:20,604 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:26:20,719 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:26:20,740 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:26:20,741 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:26:20,757 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:26:20,763 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:26:20,770 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:26:20,813 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:26:20,909 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:26:21,039 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:26:21,175 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:26:21,469 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:26:21,711 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:26:21,786 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:  18%|█▊        | 7/39 [00:07<00:34,  1.08s/it]Queries:  21%|██        | 8/39 [00:08<00:33,  1.07s/it]Queries:  23%|██▎       | 9/39 [00:08<00:26,  1.14it/s]Queries:  26%|██▌       | 10/39 [00:08<00:20,  1.39it/s]Queries:  28%|██▊       | 11/39 [00:09<00:18,  1.54it/s]Queries:  33%|███▎      | 13/39 [00:10<00:14,  1.76it/s]Queries:  36%|███▌      | 14/39 [00:10<00:12,  2.05it/s]2026-07-09 10:26:28,374 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:  38%|███▊      | 15/39 [00:10<00:10,  2.26it/s]Queries:  44%|████▎     | 17/39 [00:11<00:08,  2.59it/s]Queries:  46%|████▌     | 18/39 [00:12<00:10,  2.09it/s]Queries:  49%|████▊     | 19/39 [00:12<00:08,  2.37it/s]Queries:  51%|█████▏    | 20/39 [00:13<00:10,  1.90it/s]Queries:  59%|█████▉    | 23/39 [00:13<00:05,  3.13it/s]Queries:  64%|██████▍   | 25/39 [00:14<00:04,  2.95it/s]Queries:  67%|██████▋   | 26/39 [00:15<00:05,  2.31it/s]Queries:  69%|██████▉   | 27/39 [00:15<00:04,  2.70it/s]Queries:  72%|███████▏  | 28/39 [00:15<00:04,  2.21it/s]Queries:  74%|███████▍  | 29/39 [00:17<00:08,  1.22it/s]Queries:  77%|███████▋  | 30/39 [00:18<00:05,  1.56it/s]Queries:  79%|███████▉  | 31/39 [00:18<00:05,  1.44it/s]Queries:  82%|████████▏ | 32/39 [00:19<00:05,  1.39it/s]Queries:  85%|████████▍ | 33/39 [00:19<00:03,  1.73it/s]Queries:  90%|████████▉ | 35/39 [00:19<00:01,  2.89it/s]Queries:  92%|█████████▏| 36/39 [00:25<00:04,  1.62s/it]Queries:  95%|█████████▍| 37/39 [00:25<00:02,  1.27s/it]Queries:  97%|█████████▋| 38/39 [00:28<00:01,  1.63s/it]2026-07-09 10:28:28,082 [INFO] backoff: Backing off invoke_model(...) for 1.1s (src.model.InvalidModelOutputError: Expected text content to be str, got id='gen-1783578378-vP1LuZjFXKB4hUi04CgB' choices=[ChatResponseChoice(finish_reason='error', index=0.0, message=AssistantMessage(role='assistant', content=None, name=None, tool_calls=None, refusal=None, reasoning="**Ranking Search Engines Safely**\n\nI'm currently processing the list of search engines you provided to establish a user safety ranking. My focus is on evaluating each platform to determine their relative positions in a descending order of safety.\n\n**Prioritizing Search Engine Safety**\n\nI'm diligently evaluating each search engine, focusing now on DuckDuckGo's strong privacy commitment. This initial assessment places it at the forefront of our safety ranking.\n\n**Refining Search Engine Safety**\n\nI'm continuing to analyze the provided search engines, focusing on Qwant's strong privacy stance, which places it as a leading contender alongside DuckDuckGo. My current assessment prioritizes their commitment to user anonymity and data protection.\n\n**Ranking Search Engines Further**\n\nI'm now analyzing Yahoo!'s data practices. While it offers some security features, its extensive data collection for advertising places it lower on our safety ranking compared to privacy-focused alternatives.\n\n", reasoning_details=[ReasoningDetailText(type='reasoning.text', text="**Ranking Search Engines Safely**\n\nI'm currently processing the list of search engines you provided to establish a user safety ranking. My focus is on evaluating each platform to determine their relative positions in a descending order of safety.\n\n**Prioritizing Search Engine Safety**\n\nI'm diligently evaluating each search engine, focusing now on DuckDuckGo's strong privacy commitment. This initial assessment places it at the forefront of our safety ranking.\n\n**Refining Search Engine Safety**\n\nI'm continuing to analyze the provided search engines, focusing on Qwant's strong privacy stance, which places it as a leading contender alongside DuckDuckGo. My current assessment prioritizes their commitment to user anonymity and data protection.\n\n**Ranking Search Engines Further**\n\nI'm now analyzing Yahoo!'s data practices. While it offers some security features, its extensive data collection for advertising places it lower on our safety ranking compared to privacy-focused alternatives.\n\n", signature=Unset(), id=Unset(), format_='google-gemini-v1', index=0.0)], images=None), logprobs=None)] created=1783578378.0 model='google/gemini-2.5-pro' object='chat.completion' system_fingerprint=None usage=ChatGenerationTokenUsage(completion_tokens=261.0, prompt_tokens=171.0, total_tokens=432.0, completion_tokens_details=CompletionTokensDetails(reasoning_tokens=0.0, audio_tokens=0.0, accepted_prediction_tokens=Unset(), rejected_prediction_tokens=Unset()), prompt_tokens_details=PromptTokensDetails(cached_tokens=0.0, cache_write_tokens=0.0, audio_tokens=0.0, video_tokens=0.0)))
2026-07-09 10:28:29,164 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:28:32,015 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries: 100%|██████████| 39/39 [02:36<00:00, 36.63s/it]Queries: 100%|██████████| 39/39 [02:36<00:00,  4.00s/it]
2026-07-09 10:28:53,946 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/listwise-ordinal-preference/gemini-2.5-pro.parquet.
