/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-01 23:21:12,351 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,354 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,357 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,358 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,360 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,362 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,365 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,368 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,369 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,370 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,371 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,374 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,377 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,382 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,388 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,391 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,393 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,402 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,406 [INFO] root: Invoking gpt-4o-mini.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-01 23:21:12,408 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,408 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,415 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,416 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,418 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,421 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,422 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,425 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,428 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,434 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,435 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,441 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:21:12,442 [INFO] root: Invoking gpt-4o-mini.
Queries: 100%|██████████| 39/39 [00:00<00:00, 472.11it/s]
2026-07-01 23:21:12,536 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,537 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,539 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,540 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,541 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,542 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,546 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,549 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,551 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,559 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,560 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,563 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,565 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,569 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,578 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,580 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,582 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,583 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,589 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,592 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,598 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,601 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,604 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,607 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,611 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,625 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,629 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,629 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,631 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,632 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,633 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,635 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,637 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,638 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,641 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,644 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,646 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,650 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,651 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,655 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,656 [INFO] root: Invoking gpt-5.4.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-01 23:21:12,658 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,668 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,673 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,678 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,679 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,684 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,694 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,695 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,696 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,697 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,699 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,701 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,703 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,704 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,704 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,707 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,716 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,716 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,719 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,721 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,723 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,734 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,735 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,736 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,737 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,738 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,739 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,740 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,744 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,745 [INFO] root: Invoking gpt-5.4.
Judgements:  82%|████████▏ | 64/78 [00:00<00:00, 613.76it/s]2026-07-01 23:21:12,748 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,749 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,751 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,753 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,754 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:12,757 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:12,763 [INFO] root: Invoking gemini-2.5-pro.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 603.90it/s]
2026-07-01 23:21:12,948 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/single-entity-steering/gpt-4o-mini.parquet.
