/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-08 18:59:31,719 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,722 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,724 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,728 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,733 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,741 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,745 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,748 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,754 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,756 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,760 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,763 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,766 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,767 [INFO] root: Invoking gpt-4o-mini.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-08 18:59:31,771 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,772 [INFO] root: Invoking gpt-4o-mini.
Queries: 100%|██████████| 39/39 [00:00<00:00, 554.19it/s]
2026-07-08 18:59:31,849 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,850 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,850 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,851 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,853 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,854 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,854 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,855 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,857 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,859 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,862 [INFO] root: Invoking gpt-4o-mini.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-08 18:59:31,865 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,866 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,867 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,870 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,872 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,872 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,873 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,876 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,877 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,878 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,880 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,881 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,884 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,884 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,884 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,885 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,886 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,888 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,888 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,889 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,891 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,891 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,891 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,892 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,892 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,893 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,894 [INFO] root: Invoking gpt-4o-mini.
2026-07-08 18:59:31,894 [INFO] root: Invoking gpt-4o-mini.
Queries: 100%|██████████| 39/39 [00:00<00:00, 759.55it/s]
2026-07-08 18:59:31,950 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:31,950 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:31,951 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:31,952 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:31,953 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:31,955 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:31,956 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:31,957 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:31,958 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:31,961 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:31,963 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:31,964 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:31,966 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:31,970 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:31,973 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:31,976 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:31,977 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:31,982 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:31,983 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:31,984 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:31,986 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:31,987 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:31,988 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:31,991 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:31,992 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:31,995 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:31,997 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:32,001 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:32,001 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:32,003 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:32,006 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:32,010 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:32,011 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:32,011 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:32,016 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:32,018 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:32,018 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:32,019 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:32,025 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:32,025 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:32,027 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:32,028 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:32,030 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:32,033 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:32,035 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:32,037 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:32,039 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:32,040 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:32,042 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:32,043 [INFO] root: Invoking gemini-2.5-pro.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-08 18:59:32,046 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:32,047 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:32,049 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:32,050 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:32,053 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:32,054 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:32,056 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:32,056 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:32,058 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:32,059 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:32,062 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:32,063 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:32,065 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:32,066 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:32,067 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:32,068 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:32,071 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:32,071 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:32,073 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:32,075 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:32,076 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:32,079 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:32,079 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:32,080 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:32,081 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:32,081 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:32,081 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:32,083 [INFO] root: Invoking gemini-2.5-pro.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 959.56it/s]
2026-07-08 18:59:32,196 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/single-entity-steering/gpt-4o-mini.parquet.
