/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-01 21:58:05,833 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,839 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,841 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,842 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,844 [INFO] root: Invoking gpt-4o-mini.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-01 21:58:05,845 [INFO] root: Invoking gpt-4o-mini.
Queries: 100%|██████████| 39/39 [00:00<00:00, 618.33it/s]
2026-07-01 21:58:05,915 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,915 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,916 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,916 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,917 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,918 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,919 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,920 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,921 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,923 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,924 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,925 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,928 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,930 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,931 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,932 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,933 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,934 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,936 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,938 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,938 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,940 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,943 [INFO] root: Invoking gpt-4o-mini.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-01 21:58:05,943 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,945 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,949 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,950 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,951 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,952 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,952 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,953 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,954 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,955 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,956 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,957 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,957 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,957 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,960 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:58:05,964 [INFO] root: Invoking gpt-4o-mini.
Queries: 100%|██████████| 39/39 [00:00<00:00, 893.82it/s]
2026-07-01 21:58:06,015 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,015 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,016 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,017 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,017 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,018 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,019 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,021 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,021 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,023 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,026 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,027 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,030 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,031 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,032 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,034 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,035 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,038 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,039 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,039 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,039 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,041 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,042 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,043 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,045 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,045 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,049 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,050 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,054 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,054 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,055 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,056 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,057 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,059 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,060 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,061 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,062 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,063 [INFO] root: Invoking gemini-2.5-pro.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-01 21:58:06,065 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,065 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,069 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,070 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,070 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,072 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,074 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,074 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,075 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,075 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,077 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,079 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,080 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,081 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,082 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,084 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,084 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,085 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,086 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,087 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,090 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,092 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,092 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,093 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,095 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,096 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,097 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,099 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,099 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,100 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,101 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,102 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,102 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,105 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,106 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,107 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,109 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,111 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:06,111 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:06,114 [INFO] root: Invoking gemini-2.5-pro.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 869.99it/s]
2026-07-01 21:58:06,234 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/single-entity-steering/gpt-4o-mini.parquet.
