/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-17 15:53:28,857 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,858 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,859 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,860 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,861 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,862 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,862 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,864 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,865 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,866 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,866 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,867 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,870 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,872 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,874 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,876 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,877 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,878 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,879 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,880 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,881 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,881 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,882 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,884 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,885 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,887 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,888 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,890 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,891 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,892 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,893 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,894 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,895 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,897 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,898 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,900 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,901 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,902 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,903 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,904 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,905 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,906 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,907 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,908 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,909 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,914 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,915 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,916 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,917 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,918 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,919 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,920 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,921 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,923 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,924 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,925 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,927 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,928 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,932 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,934 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,936 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,941 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,944 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,946 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,947 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,948 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,949 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,951 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,952 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,954 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,956 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,956 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,957 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,958 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,959 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,962 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,963 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,971 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,971 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,974 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,976 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,977 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,978 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,979 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,983 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,984 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,985 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,987 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,987 [INFO] root: Invoking gemini-2.5-flash.
Forced selection (JSON):   0%|          | 0/288 [00:00<?, ?it/s]2026-04-17 15:53:28,990 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,991 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,997 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:28,998 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,000 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,004 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,005 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,006 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,007 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,009 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,009 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,524 [INFO] root: Invoking gemini-2.5-flash.
Forced selection (JSON):   0%|          | 1/288 [00:00<02:25,  1.97it/s]2026-04-17 15:53:29,524 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,525 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,526 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,526 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,527 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,528 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,528 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,529 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,529 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,530 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,531 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,531 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,532 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,532 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,533 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,533 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,533 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,534 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,534 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,535 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,535 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,536 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,537 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,537 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,537 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,538 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,538 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,539 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,540 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,541 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,541 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,542 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,543 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,545 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,545 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,546 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,547 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,547 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,549 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,550 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,551 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,553 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,553 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,553 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,554 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,554 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,555 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,556 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,556 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,557 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,558 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,558 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,559 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,560 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,560 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,561 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,562 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,563 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,564 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,564 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,565 [INFO] root: Invoking gemini-2.5-flash.
Forced selection (JSON):  49%|████▊     | 140/288 [00:00<00:00, 303.99it/s]2026-04-17 15:53:29,565 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,566 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,566 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,567 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,568 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,568 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,569 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,569 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,570 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,571 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,571 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,571 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,572 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,573 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,574 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,574 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,575 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,575 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,578 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,579 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,579 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,580 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,582 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,582 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,583 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,584 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,585 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,585 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,586 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,587 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,587 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,589 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,589 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,591 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,592 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,593 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,594 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,595 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,595 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,596 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,597 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,597 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,597 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,598 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,599 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,600 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,600 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,601 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,601 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,602 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,603 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,604 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,605 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,605 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,605 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,606 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,606 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,607 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,608 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,608 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,608 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,610 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,611 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,612 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,613 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,614 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,614 [INFO] root: Invoking gemini-2.5-flash.
Forced selection (JSON):  79%|███████▉  | 227/288 [00:00<00:00, 345.09it/s]2026-04-17 15:53:29,615 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,616 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,616 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,617 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,617 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,618 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,620 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,620 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,621 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,622 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,626 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,627 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,628 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,628 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,629 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,630 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,630 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,631 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,632 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,634 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,634 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,635 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,635 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,636 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,637 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,638 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,640 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,640 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,641 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,642 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:29,643 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:30,736 [INFO] backoff: Backing off _invoke_openrouter_model(...) for 5.0s (httpx.ConnectError: [SSL: TLSV1_ALERT_DECODE_ERROR] tlsv1 alert decode error (_ssl.c:1010))
2026-04-17 15:53:31,117 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:53:31,193 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:53:31,221 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:53:31,227 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:53:31,300 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:53:31,309 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:53:31,339 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:53:31,339 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:53:31,350 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:53:31,383 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:53:31,417 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:53:31,465 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:53:31,477 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:53:31,632 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:53:31,667 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:53:31,702 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:53:31,875 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:53:32,065 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:53:32,139 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:53:32,183 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:53:33,249 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:53:33,405 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:53:33,446 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:53:33,748 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:53:34,732 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:53:35,176 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:53:37,948 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON): 100%|██████████| 288/288 [00:09<00:00, 31.61it/s] 
2026-04-17 15:53:38,147 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:38,147 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:38,148 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:38,149 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:38,151 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:38,152 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:38,153 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:38,156 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:38,158 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 15:53:38,161 [INFO] root: Invoking gemini-2.5-flash.
