/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-16 13:00:50,128 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,140 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,142 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,143 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,144 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,146 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,148 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,148 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,151 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,152 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,156 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,158 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,159 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,163 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,166 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,168 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,169 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,169 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,171 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,172 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,175 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,176 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,177 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,178 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,179 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,181 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,186 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,187 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,189 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,191 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,194 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,200 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,203 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,204 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,207 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,208 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,209 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,213 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,214 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,215 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,216 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,220 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,221 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,223 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,226 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,228 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,229 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,231 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,233 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,236 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,238 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,239 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,241 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,244 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,255 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,271 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,294 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,299 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,309 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,320 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,322 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,325 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,332 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,335 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,337 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,362 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,386 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,421 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,426 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,448 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,456 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,461 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,468 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,472 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,475 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,501 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,516 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,521 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,526 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,537 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,546 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,550 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,565 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,578 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,594 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,600 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,604 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,609 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,620 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,629 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,637 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,641 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,646 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,662 [INFO] root: Invoking gemini-2.5-flash.
Forced selection (JSON):   0%|          | 0/225 [00:00<?, ?it/s]2026-04-16 13:00:50,666 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,683 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,699 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,703 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,714 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,740 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,860 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,860 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,862 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,863 [INFO] root: Invoking gemini-2.5-flash.
Forced selection (JSON):   1%|▏         | 3/225 [00:00<00:07, 29.24it/s]2026-04-16 13:00:50,864 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,865 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,866 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,867 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,868 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,869 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,869 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,870 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,873 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,873 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,874 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,874 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,875 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,877 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,878 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,879 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,881 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,881 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,882 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,883 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,883 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,884 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,885 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,886 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,886 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,887 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,889 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,890 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,891 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,891 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,892 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,892 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,893 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,894 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,896 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,898 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,899 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,901 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,903 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,904 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,905 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,907 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,908 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,912 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,912 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,915 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,919 [INFO] root: Invoking gemini-2.5-flash.
Forced selection (JSON):  35%|███▌      | 79/225 [00:00<00:00, 451.70it/s]2026-04-16 13:00:50,920 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,923 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,924 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,927 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,929 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,931 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,933 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,934 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,937 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,937 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,939 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,940 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,942 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,943 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,944 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,945 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,947 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,948 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,950 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,951 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,953 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,955 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,956 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,958 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,960 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,963 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,964 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,965 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,969 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,970 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,971 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,972 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,975 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,977 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,979 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,984 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,985 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,987 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,988 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,991 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,992 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,993 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,994 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:50,996 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:51,003 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:51,004 [INFO] root: Invoking gemini-2.5-flash.
2026-04-16 13:00:52,326 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:52,478 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:52,481 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:52,486 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:52,493 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON):  64%|██████▍   | 145/225 [00:01<00:01, 71.68it/s]2026-04-16 13:00:52,544 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:52,583 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:52,708 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:52,720 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:52,901 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:52,968 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:52,989 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:53,082 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:53,108 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:53,140 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:53,141 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:53,142 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:53,144 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:53,184 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:53,185 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:53,187 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:53,239 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:53,302 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:53,319 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:53,320 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:53,392 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:53,424 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:53,430 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:53,458 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:53,498 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:53,516 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:53,578 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON):  76%|███████▋  | 172/225 [00:02<00:01, 49.54it/s]2026-04-16 13:00:53,662 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:53,703 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:53,716 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:54,002 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:54,011 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:54,017 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:54,017 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:54,027 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:54,028 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:54,034 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:54,035 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:54,118 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:54,165 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:54,173 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:54,189 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:54,232 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:54,280 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON):  84%|████████▍ | 190/225 [00:03<00:00, 42.29it/s]2026-04-16 13:00:54,330 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:54,415 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:54,424 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:54,522 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:54,813 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:54,836 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:55,485 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:55,485 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:55,486 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:55,532 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:55,533 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:55,569 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:55,571 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:55,572 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON):  90%|████████▉ | 202/225 [00:04<00:00, 27.58it/s]2026-04-16 13:00:55,704 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:55,740 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:55,994 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 13:00:55,995 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
