/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-17 12:43:19,101 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,101 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,104 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,105 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,106 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,107 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,108 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,109 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,112 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,113 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,115 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,116 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,117 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,119 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,120 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,122 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,123 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,124 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,125 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,126 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,128 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,128 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,129 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,130 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,131 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,132 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,133 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,134 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,135 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,136 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,137 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,139 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,140 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,141 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,142 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,143 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,144 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,145 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,150 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,151 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,152 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,153 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,155 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,159 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,160 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,162 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,162 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,164 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,165 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,165 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,166 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,169 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,171 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,173 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,174 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,174 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,176 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,177 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,178 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,180 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,183 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,186 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,187 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,188 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,188 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,191 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,191 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,193 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,195 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,196 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,197 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,197 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,198 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,199 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,200 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,201 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,202 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,203 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,203 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,204 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,205 [INFO] root: Invoking gemini-2.5-flash.
Forced selection (JSON):   0%|          | 0/261 [00:00<?, ?it/s]2026-04-17 12:43:19,205 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,207 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,207 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,208 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,209 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,210 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,215 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,216 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,217 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,219 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,220 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,221 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,224 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,226 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,228 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,228 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,230 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,231 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,234 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,693 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,694 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,694 [INFO] root: Invoking gemini-2.5-flash.
Forced selection (JSON):   0%|          | 1/261 [00:00<01:58,  2.19it/s]2026-04-17 12:43:19,696 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,696 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,696 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,696 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,697 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,697 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,698 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,698 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,699 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,699 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,700 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,700 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,700 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,701 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,701 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,701 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,702 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,703 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,704 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,704 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,705 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,706 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,706 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,706 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,707 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,708 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,708 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,708 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,709 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,710 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,711 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,711 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,712 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,713 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,714 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,715 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,715 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,716 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,716 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,717 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,717 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,718 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,719 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,719 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,720 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,721 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,721 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,722 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,723 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,724 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,724 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,725 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,726 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,727 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,727 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,728 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,729 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,730 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,730 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,730 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,731 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,732 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,732 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,732 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,733 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,734 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,735 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,736 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,737 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,737 [INFO] root: Invoking gemini-2.5-flash.
Forced selection (JSON):  66%|██████▌   | 172/261 [00:00<00:00, 408.24it/s]2026-04-17 12:43:19,737 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,738 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,739 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,739 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,739 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,740 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,740 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,740 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,741 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,741 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,742 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,742 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,743 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,743 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,743 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,744 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,745 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,746 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,748 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,748 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,749 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,749 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,750 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,750 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,751 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,752 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,752 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,752 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,753 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,753 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,753 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,753 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,754 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,754 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,756 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,756 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,758 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,759 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,760 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,760 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,761 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,762 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,762 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,763 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,763 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,764 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,764 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,765 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,765 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,766 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,767 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,768 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,768 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,768 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,769 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,769 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,770 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,770 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,771 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:19,771 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:26,180 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:43:26,181 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:43:26,182 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:43:26,182 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:43:26,182 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:43:26,183 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:43:26,183 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:43:26,184 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:43:26,184 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:43:26,184 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:43:26,184 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:43:26,185 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:43:26,185 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:43:26,185 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:43:26,186 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:43:26,186 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:43:26,186 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:43:26,187 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:43:26,187 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:43:26,187 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:43:26,189 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:43:26,189 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:43:26,189 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:43:26,189 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:43:26,189 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:43:26,190 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:43:26,190 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:43:26,190 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:43:26,190 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:43:27,086 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:43:27,087 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:43:27,089 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:43:27,090 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:43:27,092 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:43:27,097 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:43:27,100 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON): 100%|██████████| 261/261 [00:07<00:00, 33.03it/s] 
2026-04-17 12:43:27,160 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:27,161 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:27,161 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:27,162 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:27,162 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:27,165 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:27,165 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:27,166 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:27,168 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:27,169 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:27,170 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:27,171 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:27,172 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:27,181 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:27,183 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:27,186 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:27,189 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:27,190 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:27,191 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:27,192 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:27,198 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:27,199 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:27,199 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:27,202 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 12:43:27,204 [INFO] root: Invoking gemini-2.5-flash.
