/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-09 10:35:28,447 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:28,458 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:28,473 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:28,485 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:28,517 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:28,529 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:28,551 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:28,583 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:28,683 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:28,696 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:28,708 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:28,823 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:28,871 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:28,939 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:29,177 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:29,242 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:29,299 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:29,405 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:   3%|▎         | 1/39 [00:06<03:59,  6.30s/it]Queries:   5%|▌         | 2/39 [00:06<01:43,  2.80s/it]Queries:  10%|█         | 4/39 [00:06<00:40,  1.15s/it]Queries:  15%|█▌        | 6/39 [00:07<00:21,  1.56it/s]Queries:  23%|██▎       | 9/39 [00:07<00:11,  2.70it/s]Queries:  28%|██▊       | 11/39 [00:07<00:07,  3.51it/s]Queries:  33%|███▎      | 13/39 [00:07<00:06,  4.20it/s]Queries:  36%|███▌      | 14/39 [00:08<00:05,  4.32it/s]Queries:  41%|████      | 16/39 [00:08<00:04,  5.44it/s]Queries:  49%|████▊     | 19/39 [00:08<00:02,  8.08it/s]Queries:  54%|█████▍    | 21/39 [00:08<00:01,  9.36it/s]Queries:  59%|█████▉    | 23/39 [00:09<00:02,  6.92it/s]Queries:  64%|██████▍   | 25/39 [00:09<00:01,  7.92it/s]Queries:  69%|██████▉   | 27/39 [00:09<00:01,  6.75it/s]Queries:  72%|███████▏  | 28/39 [00:10<00:02,  5.09it/s]Queries:  77%|███████▋  | 30/39 [00:10<00:01,  5.16it/s]Queries:  79%|███████▉  | 31/39 [00:10<00:01,  5.49it/s]2026-07-09 10:35:36,424 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:36,464 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:  82%|████████▏ | 32/39 [00:10<00:01,  6.07it/s]Queries:  85%|████████▍ | 33/39 [00:11<00:01,  3.22it/s]Queries:  87%|████████▋ | 34/39 [00:12<00:01,  2.57it/s]Queries:  90%|████████▉ | 35/39 [00:12<00:01,  2.13it/s]Queries:  97%|█████████▋| 38/39 [00:17<00:01,  1.13s/it]Queries: 100%|██████████| 39/39 [00:18<00:00,  1.04s/it]Queries: 100%|██████████| 39/39 [00:18<00:00,  2.10it/s]
2026-07-09 10:35:44,438 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,439 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,439 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,441 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,441 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,449 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,453 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,454 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,454 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,455 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,457 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,459 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,460 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,462 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,463 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,466 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,480 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,481 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,490 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,500 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,510 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,515 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,518 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,521 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,538 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,548 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,558 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,560 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,562 [INFO] root: Invoking gemini-2.5-pro.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-09 10:35:44,573 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,584 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,597 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,599 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,604 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,613 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,627 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,630 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,638 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:44,645 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:35:46,325 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:46,332 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:46,349 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:46,365 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:46,394 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:46,474 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:46,553 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:46,563 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:46,596 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:46,621 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:46,651 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:46,666 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:46,696 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:46,699 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:46,700 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:46,710 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:46,777 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:46,781 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:46,791 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:46,800 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:46,851 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:46,854 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:46,855 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:46,870 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:46,881 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:46,907 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:46,925 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:46,956 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:46,960 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:47,047 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:47,067 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:47,090 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:47,190 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:47,295 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:47,332 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:47,358 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:47,552 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:47,588 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:35:54,917 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:   3%|▎         | 1/39 [00:21<13:47, 21.77s/it]Queries:   5%|▌         | 2/39 [00:23<06:06,  9.91s/it]Queries:   8%|▊         | 3/39 [00:23<03:16,  5.47s/it]Queries:  13%|█▎        | 5/39 [00:23<01:21,  2.41s/it]Queries:  15%|█▌        | 6/39 [00:24<01:00,  1.84s/it]Queries:  21%|██        | 8/39 [00:24<00:32,  1.06s/it]Queries:  26%|██▌       | 10/39 [00:24<00:19,  1.46it/s]Queries:  28%|██▊       | 11/39 [00:25<00:18,  1.49it/s]Queries:  33%|███▎      | 13/39 [00:25<00:11,  2.18it/s]Queries:  36%|███▌      | 14/39 [00:26<00:15,  1.66it/s]Queries:  41%|████      | 16/39 [00:26<00:09,  2.35it/s]Queries:  44%|████▎     | 17/39 [00:27<00:08,  2.57it/s]Queries:  46%|████▌     | 18/39 [00:27<00:07,  2.91it/s]Queries:  49%|████▊     | 19/39 [00:28<00:10,  1.96it/s]Queries:  54%|█████▍    | 21/39 [00:28<00:06,  2.94it/s]Queries:  56%|█████▋    | 22/39 [00:29<00:07,  2.15it/s]Queries:  69%|██████▉   | 27/39 [00:29<00:02,  4.93it/s]Queries:  74%|███████▍  | 29/39 [00:29<00:01,  5.47it/s]Queries:  77%|███████▋  | 30/39 [00:30<00:01,  4.71it/s]Queries:  79%|███████▉  | 31/39 [00:30<00:02,  3.82it/s]Queries:  85%|████████▍ | 33/39 [00:31<00:01,  3.10it/s]Queries:  87%|████████▋ | 34/39 [00:32<00:01,  2.84it/s]Queries:  92%|█████████▏| 36/39 [00:32<00:00,  3.84it/s]Queries:  95%|█████████▍| 37/39 [00:34<00:01,  1.71it/s]Queries:  97%|█████████▋| 38/39 [00:35<00:00,  1.45it/s]Queries: 100%|██████████| 39/39 [00:46<00:00,  3.39s/it]Queries: 100%|██████████| 39/39 [00:46<00:00,  1.20s/it]
2026-07-09 10:36:31,546 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:31,547 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:31,548 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:31,549 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:31,555 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:31,558 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:31,559 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:31,560 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:31,562 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:31,564 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:31,566 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:31,568 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:31,572 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:31,575 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:31,576 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:31,578 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:31,580 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:31,582 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:31,584 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:31,591 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:31,618 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:31,634 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:31,645 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:31,648 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:31,651 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:31,654 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:31,690 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:31,693 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:31,710 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:31,719 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:31,721 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:31,723 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:31,725 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:31,727 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:31,740 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:31,748 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:31,767 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:31,798 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:31,803 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:31,805 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:31,823 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:31,839 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:31,843 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:31,857 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:31,877 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:31,897 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:31,909 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:31,921 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:31,930 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:31,940 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:31,945 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:31,981 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:32,004 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:32,007 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:32,014 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:32,034 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:32,058 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:32,064 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:32,065 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:32,074 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:32,081 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:32,094 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:32,098 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:32,103 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:32,115 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:32,141 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:32,165 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:32,175 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:32,190 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:32,199 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:32,206 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:32,209 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:32,221 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:32,236 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:32,243 [INFO] root: Invoking gpt-5.4.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-09 10:36:32,265 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:32,272 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:36:32,276 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:36:32,764 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:36:32,810 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:36:32,823 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:36:32,834 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:36:32,842 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:36:32,856 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:36:32,857 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:36:32,870 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:36:32,923 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
