/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
Queries:   3%|▎         | 1/39 [00:12<08:04, 12.75s/it]Queries:   5%|▌         | 2/39 [00:13<03:33,  5.77s/it]Queries:   8%|▊         | 3/39 [00:16<02:43,  4.53s/it]Queries:  10%|█         | 4/39 [00:20<02:24,  4.14s/it]Queries:  13%|█▎        | 5/39 [00:21<01:45,  3.11s/it]Queries:  15%|█▌        | 6/39 [00:22<01:16,  2.33s/it]Queries:  18%|█▊        | 7/39 [00:23<00:57,  1.81s/it]Queries:  26%|██▌       | 10/39 [00:23<00:22,  1.27it/s]Queries:  28%|██▊       | 11/39 [00:23<00:18,  1.55it/s]Queries:  33%|███▎      | 13/39 [00:24<00:14,  1.77it/s]Queries:  36%|███▌      | 14/39 [00:24<00:12,  2.01it/s]Queries:  38%|███▊      | 15/39 [00:25<00:11,  2.01it/s]Queries:  41%|████      | 16/39 [00:25<00:10,  2.10it/s]Queries:  46%|████▌     | 18/39 [00:25<00:06,  3.24it/s]Queries:  49%|████▊     | 19/39 [00:25<00:06,  3.20it/s]Queries:  51%|█████▏    | 20/39 [00:26<00:05,  3.68it/s]Queries:  54%|█████▍    | 21/39 [00:26<00:08,  2.22it/s]Queries:  56%|█████▋    | 22/39 [00:27<00:07,  2.19it/s]Queries:  59%|█████▉    | 23/39 [00:27<00:06,  2.58it/s]Queries:  62%|██████▏   | 24/39 [00:27<00:05,  2.73it/s]Queries:  67%|██████▋   | 26/39 [00:28<00:03,  3.92it/s]Queries:  69%|██████▉   | 27/39 [00:28<00:03,  3.64it/s]Queries:  72%|███████▏  | 28/39 [00:28<00:02,  4.21it/s]Queries:  74%|███████▍  | 29/39 [00:29<00:04,  2.45it/s]Queries:  77%|███████▋  | 30/39 [00:30<00:04,  1.98it/s]Queries:  79%|███████▉  | 31/39 [00:30<00:03,  2.56it/s]Queries:  82%|████████▏ | 32/39 [00:30<00:02,  2.99it/s]Queries:  85%|████████▍ | 33/39 [00:31<00:03,  1.81it/s]Queries:  87%|████████▋ | 34/39 [00:32<00:02,  2.05it/s]Queries:  90%|████████▉ | 35/39 [00:32<00:01,  2.15it/s]Queries:  92%|█████████▏| 36/39 [00:32<00:01,  2.48it/s]Queries:  95%|█████████▍| 37/39 [00:34<00:01,  1.26it/s]2026-07-09 11:02:30,771 [INFO] backoff: Backing off invoke_model(...) for 2.0s (src.model.InvalidModelOutputError: Expected text content to be str, got id='gen-1783580418-lVYkA7XaDfmASk1LZUq6' choices=[ChatResponseChoice(finish_reason='error', index=0.0, message=AssistantMessage(role='assistant', content=None, name=None, tool_calls=None, refusal=None, reasoning="**Exploring DuckDuckGo's Core**\n\nI'm focusing on what makes DuckDuckGo stand out. My current thinking is really zeroing in on its commitment to user privacy as the central theme, and how that differentiates it from other search engines. I'm also considering how its features directly support this privacy-first approach.\n\n**Refining DuckDuckGo's Identity**\n\nI'm currently exploring the nuances of DuckDuckGo's identity. My thoughts are honing in on its unique selling proposition beyond just privacy – the specific functionalities that actively reinforce this user-centric philosophy.\n\n**Synthesizing Privacy's Impact**\n\nMy thoughts are now consolidating around how DuckDuckGo's unwavering commitment to user privacy shapes its entire ecosystem. I'm focusing on the direct implications of this core value for its features and user experience.\n\n**Understanding DuckDuckGo's Value**\n\nI'm currently refining my understanding of DuckDuckGo's unique appeal. My thoughts are now focused on how its privacy-first ethos directly translates into user benefits, moving beyond just a statement of principle.\n\n**Clarifying DuckDuckGo's Tech**\n\nMy thoughts are currently focused on how DuckDuckGo operates under the hood. I'm detailing its hybrid search approach, incorporating results from various sources and its own crawler, all while maintaining its privacy promise.\n\n", reasoning_details=[ReasoningDetailText(type='reasoning.text', text="**Exploring DuckDuckGo's Core**\n\nI'm focusing on what makes DuckDuckGo stand out. My current thinking is really zeroing in on its commitment to user privacy as the central theme, and how that differentiates it from other search engines. I'm also considering how its features directly support this privacy-first approach.\n\n**Refining DuckDuckGo's Identity**\n\nI'm currently exploring the nuances of DuckDuckGo's identity. My thoughts are honing in on its unique selling proposition beyond just privacy – the specific functionalities that actively reinforce this user-centric philosophy.\n\n**Synthesizing Privacy's Impact**\n\nMy thoughts are now consolidating around how DuckDuckGo's unwavering commitment to user privacy shapes its entire ecosystem. I'm focusing on the direct implications of this core value for its features and user experience.\n\n**Understanding DuckDuckGo's Value**\n\nI'm currently refining my understanding of DuckDuckGo's unique appeal. My thoughts are now focused on how its privacy-first ethos directly translates into user benefits, moving beyond just a statement of principle.\n\n**Clarifying DuckDuckGo's Tech**\n\nMy thoughts are currently focused on how DuckDuckGo operates under the hood. I'm detailing its hybrid search approach, incorporating results from various sources and its own crawler, all while maintaining its privacy promise.\n\n", signature=Unset(), id=Unset(), format_='google-gemini-v1', index=0.0)], images=None), logprobs=None)] created=1783580418.0 model='google/gemini-2.5-pro' object='chat.completion' system_fingerprint=None usage=ChatGenerationTokenUsage(completion_tokens=356.0, prompt_tokens=10.0, total_tokens=366.0, completion_tokens_details=CompletionTokensDetails(reasoning_tokens=0.0, audio_tokens=0.0, accepted_prediction_tokens=Unset(), rejected_prediction_tokens=Unset()), prompt_tokens_details=PromptTokensDetails(cached_tokens=0.0, cache_write_tokens=0.0, audio_tokens=0.0, video_tokens=0.0)))
2026-07-09 11:02:32,792 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:02:33,096 [INFO] backoff: Backing off invoke_model(...) for 1.0s (src.model.InvalidModelOutputError: Expected text content to be str, got id='gen-1783580418-4jbe0FcGNa29qMEaBcrV' choices=[ChatResponseChoice(finish_reason='error', index=0.0, message=AssistantMessage(role='assistant', content=None, name=None, tool_calls=None, refusal=None, reasoning='**Exploring Xbox Fundamentals**\n\nI\'m currently focusing on articulating the core essence of Xbox to someone entirely unfamiliar with gaming. My aim is to translate technical and cultural nuances into easily digestible concepts, drawing parallels to relatable experiences where possible.\n\n**Defining Xbox Core Concepts**\n\nI\'m currently focused on distilling the fundamental purpose of Xbox for an uninitiated audience. My approach involves drawing clear parallels to familiar entertainment devices and services, aiming to demystify its core offerings and appeal.\n\n**Simplifying Console Functionality**\n\nI\'m now focusing on distilling the core experience of using an Xbox, beyond just "playing games." My aim is to communicate its versatility as an entertainment hub that also offers interactive digital experiences.\n\n**Refining Digital Entertainment Experience**\n\nI\'m now working to integrate the concept of Xbox Game Pass, explaining it as a subscription service akin to Netflix but for a vast library of games, emphasizing ongoing access and discovery. My focus is on making this subscription model easily understandable.\n\n\n\n**Expanding Xbox Functionality**\n\nI\'m currently focused on detailing the broader entertainment capabilities of the Xbox beyond gaming. I\'m highlighting its ability to act as a central hub for streaming services, music, and other digital content, much like a smart TV or dedicated media box.\n\n\n\n**Explaining Gaming Ecosystem**\n\nI am currently refining how I explain the modern Xbox ecosystem. My focus is on breaking down how the console, online services like Xbox Live, and subscription models like Game Pass work together to create a comprehensive entertainment experience, making it accessible to someone new to gaming.\n\n**Focusing on Core Functionality**\n\nI\'m currently working on explaining the fundamental purpose of Xbox to someone entirely new to gaming. My approach is to use relatable analogies, comparing it to devices they already understand, to demystify its primary function as an interactive entertainment system for their television.\n\n**Developing Analogies for Accessibility**\n\nMy focus is on creating clear comparisons for a non-gamer. I\'m explaining Xbox not just as a gaming console, but as a versatile entertainment hub, akin to a specialized computer or a subscription service for interactive experiences, which can also stream familiar content.\n\n**Integrating Subscription Model Concepts**\n\nI\'m currently focusing on articulating the value and function of Xbox Game Pass. My aim is to explain it through a familiar model, like Netflix, highlighting the vast library of accessible games and the concept of ongoing discovery for a monthly fee.\n\n**Broadening Entertainment Scope**\n\nI am currently expanding the explanation to encompass Xbox\'s role as a comprehensive entertainment device. My focus is on highlighting its capabilities beyond gaming, detailing how it integrates streaming services and other digital media into a unified living room experience.\n\n**Synthesizing Ecosystem Components**\n\nI am now refining the explanation of how the various Xbox components interact. My focus is on illustrating the synergy between the console hardware, online services, and subscription offerings like Game Pass, presenting it as a cohesive digital entertainment ecosystem.\n\n**Articulating Gaming\'s Interactive Nature**\n\nI\'m now focusing on explaining what "playing games" truly entails in the modern Xbox context. My aim is to move beyond simple concepts, detailing how games can be immersive storytelling experiences, competitive challenges, or creative sandboxes that the user actively participates in.\n\n', reasoning_details=[ReasoningDetailText(type='reasoning.text', text='**Exploring Xbox Fundamentals**\n\nI\'m currently focusing on articulating the core essence of Xbox to someone entirely unfamiliar with gaming. My aim is to translate technical and cultural nuances into easily digestible concepts, drawing parallels to relatable experiences where possible.\n\n**Defining Xbox Core Concepts**\n\nI\'m currently focused on distilling the fundamental purpose of Xbox for an uninitiated audience. My approach involves drawing clear parallels to familiar entertainment devices and services, aiming to demystify its core offerings and appeal.\n\n**Simplifying Console Functionality**\n\nI\'m now focusing on distilling the core experience of using an Xbox, beyond just "playing games." My aim is to communicate its versatility as an entertainment hub that also offers interactive digital experiences.\n\n**Refining Digital Entertainment Experience**\n\nI\'m now working to integrate the concept of Xbox Game Pass, explaining it as a subscription service akin to Netflix but for a vast library of games, emphasizing ongoing access and discovery. My focus is on making this subscription model easily understandable.\n\n\n\n**Expanding Xbox Functionality**\n\nI\'m currently focused on detailing the broader entertainment capabilities of the Xbox beyond gaming. I\'m highlighting its ability to act as a central hub for streaming services, music, and other digital content, much like a smart TV or dedicated media box.\n\n\n\n**Explaining Gaming Ecosystem**\n\nI am currently refining how I explain the modern Xbox ecosystem. My focus is on breaking down how the console, online services like Xbox Live, and subscription models like Game Pass work together to create a comprehensive entertainment experience, making it accessible to someone new to gaming.\n\n**Focusing on Core Functionality**\n\nI\'m currently working on explaining the fundamental purpose of Xbox to someone entirely new to gaming. My approach is to use relatable analogies, comparing it to devices they already understand, to demystify its primary function as an interactive entertainment system for their television.\n\n**Developing Analogies for Accessibility**\n\nMy focus is on creating clear comparisons for a non-gamer. I\'m explaining Xbox not just as a gaming console, but as a versatile entertainment hub, akin to a specialized computer or a subscription service for interactive experiences, which can also stream familiar content.\n\n**Integrating Subscription Model Concepts**\n\nI\'m currently focusing on articulating the value and function of Xbox Game Pass. My aim is to explain it through a familiar model, like Netflix, highlighting the vast library of accessible games and the concept of ongoing discovery for a monthly fee.\n\n**Broadening Entertainment Scope**\n\nI am currently expanding the explanation to encompass Xbox\'s role as a comprehensive entertainment device. My focus is on highlighting its capabilities beyond gaming, detailing how it integrates streaming services and other digital media into a unified living room experience.\n\n**Synthesizing Ecosystem Components**\n\nI am now refining the explanation of how the various Xbox components interact. My focus is on illustrating the synergy between the console hardware, online services, and subscription offerings like Game Pass, presenting it as a cohesive digital entertainment ecosystem.\n\n**Articulating Gaming\'s Interactive Nature**\n\nI\'m now focusing on explaining what "playing games" truly entails in the modern Xbox context. My aim is to move beyond simple concepts, detailing how games can be immersive storytelling experiences, competitive challenges, or creative sandboxes that the user actively participates in.\n\n', signature=Unset(), id=Unset(), format_='google-gemini-v1', index=0.0)], images=None), logprobs=None)] created=1783580418.0 model='google/gemini-2.5-pro' object='chat.completion' system_fingerprint=None usage=ChatGenerationTokenUsage(completion_tokens=951.0, prompt_tokens=18.0, total_tokens=969.0, completion_tokens_details=CompletionTokensDetails(reasoning_tokens=0.0, audio_tokens=0.0, accepted_prediction_tokens=Unset(), rejected_prediction_tokens=Unset()), prompt_tokens_details=PromptTokensDetails(cached_tokens=0.0, cache_write_tokens=0.0, audio_tokens=0.0, video_tokens=0.0)))
2026-07-09 11:02:34,097 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:02:35,218 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:02:44,198 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:  97%|█████████▋| 38/39 [02:45<00:39, 39.68s/it]Queries: 100%|██████████| 39/39 [02:47<00:00, 28.51s/it]Queries: 100%|██████████| 39/39 [02:47<00:00,  4.30s/it]
2026-07-09 11:03:05,958 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:05,958 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:05,959 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:05,960 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:05,961 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:05,962 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:05,963 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:05,965 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:05,965 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:05,966 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:05,969 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:05,970 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:05,971 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:05,972 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:05,977 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:05,985 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:05,989 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:05,991 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:05,995 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:05,998 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:06,027 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:06,057 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:06,076 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:06,099 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:06,101 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:06,104 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:06,113 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:06,135 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:06,141 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:06,154 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:06,157 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:06,169 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:06,190 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:06,199 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:06,224 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:06,233 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:06,254 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:06,263 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:06,267 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:06,278 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:06,287 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:06,291 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:06,302 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:06,327 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:06,333 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:06,341 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:06,354 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:06,372 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:06,395 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:06,407 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:06,412 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:06,416 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:06,418 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:06,438 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:06,455 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:06,472 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:06,486 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:06,488 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:06,528 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:06,559 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:06,562 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:06,573 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:06,587 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:06,590 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:06,595 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:06,608 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:06,626 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:06,655 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:06,671 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:06,677 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:06,701 [INFO] root: Invoking gpt-5.4.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-09 11:03:06,717 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:06,727 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:06,736 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:06,750 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:06,752 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:06,765 [INFO] root: Invoking gpt-5.4.
2026-07-09 11:03:06,780 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 11:03:07,051 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:03:07,082 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:03:07,102 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:03:07,110 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:03:07,121 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:03:07,291 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:03:07,291 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:03:07,357 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 11:03:07,378 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
