/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-06-30 18:28:35,095 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,097 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,104 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,105 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,108 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,111 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,114 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,118 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,121 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,123 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,127 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,128 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,129 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,131 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,133 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,136 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,137 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,140 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,142 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,145 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,147 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,148 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,151 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,152 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,153 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,155 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,156 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,156 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,157 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,158 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,159 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,160 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,160 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,161 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,162 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,163 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,164 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,164 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,165 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,166 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,166 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,167 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,168 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,168 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,169 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,170 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,170 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,171 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,171 [INFO] root: Invoking gpt-oss-120b.
Queries:   0%|          | 0/288 [00:00<?, ?it/s]2026-06-30 18:28:35,172 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,173 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,173 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,174 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,174 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,175 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,177 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,178 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,179 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,186 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,189 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,200 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,203 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,206 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,211 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,214 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,225 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,240 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,248 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,251 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,333 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,334 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,335 [INFO] root: Invoking gpt-oss-120b.
Queries:  10%|█         | 29/288 [00:00<00:00, 288.78it/s]2026-06-30 18:28:35,337 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,337 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,339 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,339 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,340 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,341 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,342 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,343 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,343 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,343 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,344 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,346 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,347 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,348 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,348 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,349 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,350 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,351 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,352 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,352 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,354 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,355 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,355 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,357 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,358 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,360 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,360 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,361 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,363 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,363 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,364 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,365 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,366 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,366 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,367 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,367 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,368 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,368 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,369 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,369 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,369 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,370 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,371 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,371 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,372 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,373 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,374 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,374 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,375 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,375 [INFO] root: Invoking gpt-oss-120b.
Queries:  58%|█████▊    | 168/288 [00:00<00:00, 934.15it/s]2026-06-30 18:28:35,376 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,376 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,376 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,377 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,378 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,379 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,379 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,380 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,381 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,381 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,382 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,382 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,384 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,386 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,386 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,388 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,388 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,390 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,391 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,392 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,394 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,395 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,397 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,398 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,400 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,400 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,402 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,402 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,405 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,406 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,407 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,408 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,409 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,410 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,410 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,410 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,411 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,412 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,412 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,413 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,414 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,415 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,416 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,417 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,418 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,419 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,420 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,420 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,421 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,422 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,422 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,423 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,424 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,424 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,425 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,425 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,425 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,426 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,426 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,427 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,428 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,428 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,428 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,429 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,429 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,430 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,434 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,435 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,436 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,437 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,438 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,439 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,439 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,440 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,440 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,440 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,441 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,441 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,442 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,443 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,443 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,444 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,445 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,445 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,446 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,446 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,446 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,448 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,448 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,449 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,450 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,451 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,451 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,452 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,452 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,453 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,453 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,454 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,454 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,455 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,456 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,456 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,457 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,457 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,458 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,458 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:28:35,458 [INFO] root: Invoking gpt-oss-120b.
Queries: 100%|██████████| 288/288 [00:00<00:00, 1017.22it/s]
2026-06-30 18:28:35,599 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/gpt-oss-120b.parquet.
