/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-01 21:56:28,385 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,386 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,387 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,388 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,389 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,389 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,389 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,390 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,390 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,391 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,391 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,392 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,392 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,393 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,394 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,394 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,395 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,395 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,396 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,396 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,396 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,396 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,397 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,398 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,398 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,399 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,400 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,401 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,402 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,402 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,403 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,403 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,403 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,404 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,404 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,404 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,405 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,406 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,406 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,407 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,407 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,408 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,408 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,409 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,410 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,411 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,412 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,412 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,414 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,414 [INFO] root: Invoking gpt-oss-120b.
Queries:  64%|██████▍   | 185/288 [00:00<00:00, 1050.47it/s]2026-07-01 21:56:28,415 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,416 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,417 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,418 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,419 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,420 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,420 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,421 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,421 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,421 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,421 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,422 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,422 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,422 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,423 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,424 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,425 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,425 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,426 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,426 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,427 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,428 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,428 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,429 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,429 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,430 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,430 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,431 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,431 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,432 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,432 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,433 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,434 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,434 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,435 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,435 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,436 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,436 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,436 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,438 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,438 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,439 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,439 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,439 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,440 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,440 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,441 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,441 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,442 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,442 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,443 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,444 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,445 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,446 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,447 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,448 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,449 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,449 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,449 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,450 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,450 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,450 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,451 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,451 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,452 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,453 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,455 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,455 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,456 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,456 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,456 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,457 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,458 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,458 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,459 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,460 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,461 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,461 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,462 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,463 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,463 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,464 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,465 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,466 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,467 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:56:28,467 [INFO] root: Invoking gpt-oss-120b.
Queries: 100%|██████████| 288/288 [00:00<00:00, 1064.92it/s]
2026-07-01 21:56:28,587 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/gpt-oss-120b.parquet.
