/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 12:17:42,179 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,181 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,184 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,188 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,191 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,196 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,197 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,199 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,200 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,201 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,202 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,203 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,204 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,204 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,205 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,206 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,206 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,207 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,208 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,208 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,209 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,210 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,210 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,211 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,211 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,212 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,213 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,213 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,214 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,214 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,215 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,216 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,217 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,220 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,227 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,230 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,232 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,235 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,237 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,248 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,251 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,254 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,264 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,270 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,274 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,277 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,287 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,295 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,307 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,317 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,326 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,334 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,339 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,341 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,348 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,351 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,360 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,362 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,364 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,368 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,372 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,374 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,379 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,385 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,388 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,395 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,396 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,399 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,400 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,405 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,407 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,409 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,411 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,413 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,419 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,422 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,426 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,430 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,432 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,434 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,436 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,440 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,446 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,451 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,454 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,459 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,462 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,466 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,468 [INFO] root: Invoking phi-4.
Forced selection (JSON):   0%|          | 0/297 [00:00<?, ?it/s]2026-04-29 12:17:42,470 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,478 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,480 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,483 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,485 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,568 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,569 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,570 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,571 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,573 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,573 [INFO] root: Invoking phi-4.
2026-04-29 12:17:42,575 [INFO] root: Invoking phi-4.
2026-04-29 12:17:44,362 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,364 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,364 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,364 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,364 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,365 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,365 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,365 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,365 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,366 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,366 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,367 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,367 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,368 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,368 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,368 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,369 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,369 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,370 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,370 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,370 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,371 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,371 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,371 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,371 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,371 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,372 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,372 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,372 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,372 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,373 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,375 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,376 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,376 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,377 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,377 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,385 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,386 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,402 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,418 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,437 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,441 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,452 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,472 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,475 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,484 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,499 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,511 [INFO] root: Invoking phi-4.
Forced selection (JSON):   3%|▎         | 8/297 [00:02<01:12,  3.96it/s]2026-04-29 12:17:44,525 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,536 [INFO] root: Invoking phi-4.
2026-04-29 12:17:44,546 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,547 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,551 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,553 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,554 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,565 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,575 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,577 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,577 [INFO] root: Invoking phi-4.
2026-04-29 12:17:44,586 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,591 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,592 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,609 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON):   4%|▎         | 11/297 [00:02<00:51,  5.59it/s]2026-04-29 12:17:44,613 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,617 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,618 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,618 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,619 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,620 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,620 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,621 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,622 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,624 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,634 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,635 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,638 [INFO] root: Invoking phi-4.
2026-04-29 12:17:44,644 [INFO] root: Invoking phi-4.
2026-04-29 12:17:44,647 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,648 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,649 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,650 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,650 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,652 [INFO] root: Invoking phi-4.
2026-04-29 12:17:44,653 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,659 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON):   6%|▌         | 17/297 [00:02<00:27, 10.18it/s]2026-04-29 12:17:44,661 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,661 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,665 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,668 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,678 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,679 [INFO] root: Invoking phi-4.
2026-04-29 12:17:44,684 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,688 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,688 [INFO] root: Invoking phi-4.
2026-04-29 12:17:44,691 [INFO] root: Invoking phi-4.
2026-04-29 12:17:44,714 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,720 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,732 [INFO] root: Invoking phi-4.
2026-04-29 12:17:44,746 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,747 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,749 [INFO] root: Invoking phi-4.
2026-04-29 12:17:44,757 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,767 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON):   8%|▊         | 23/297 [00:02<00:17, 15.23it/s]2026-04-29 12:17:44,768 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,768 [INFO] root: Invoking phi-4.
2026-04-29 12:17:44,773 [INFO] root: Invoking phi-4.
2026-04-29 12:17:44,782 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,797 [INFO] root: Invoking phi-4.
2026-04-29 12:17:44,813 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,829 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,832 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,836 [INFO] root: Invoking phi-4.
2026-04-29 12:17:44,837 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,842 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,843 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,844 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,866 [INFO] root: Invoking phi-4.
2026-04-29 12:17:44,868 [INFO] root: Invoking phi-4.
2026-04-29 12:17:44,874 [INFO] root: Invoking phi-4.
2026-04-29 12:17:44,878 [INFO] root: Invoking phi-4.
2026-04-29 12:17:44,890 [INFO] root: Invoking phi-4.
2026-04-29 12:17:44,890 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON):  10%|█         | 30/297 [00:02<00:12, 21.91it/s]2026-04-29 12:17:44,897 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,900 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,901 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,902 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,902 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,909 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,910 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,914 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,914 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,915 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,915 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,918 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,932 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,935 [INFO] root: Invoking phi-4.
2026-04-29 12:17:44,941 [INFO] root: Invoking phi-4.
2026-04-29 12:17:44,949 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,966 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,982 [INFO] root: Invoking phi-4.
2026-04-29 12:17:44,984 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 12:17:44,990 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
