/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 21:42:00,373 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,375 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,375 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,376 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,377 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,377 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,378 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,379 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,380 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,380 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,381 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,381 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,382 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,382 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,383 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,383 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,384 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,385 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,385 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,386 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,386 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,387 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,387 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,388 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,388 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,389 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,390 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,391 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,392 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,396 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,402 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,408 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,410 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,413 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,417 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,419 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,425 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,428 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,434 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,448 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,455 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,458 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,463 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,470 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,480 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,484 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,490 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,493 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,495 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,500 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,505 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,513 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,519 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,520 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,524 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,526 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,529 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,531 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,533 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,535 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,539 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,541 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,544 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,545 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,547 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,548 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,555 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,557 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,558 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,562 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,564 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,566 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,567 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,574 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,578 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,579 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,582 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,584 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,587 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,590 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,592 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,594 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,597 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,606 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,608 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,611 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,617 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,619 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,622 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,630 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,631 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,634 [INFO] root: Invoking phi-4.
Forced selection (JSON):   0%|          | 0/405 [00:00<?, ?it/s]2026-04-29 21:42:00,637 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,639 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,729 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,730 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,731 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,733 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,733 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,733 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,734 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,735 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,739 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,741 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,742 [INFO] root: Invoking phi-4.
Forced selection (JSON):   5%|▌         | 21/405 [00:00<00:01, 198.49it/s]2026-04-29 21:42:00,742 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,744 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,745 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,745 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,746 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,746 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,747 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,748 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,749 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,750 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,750 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,751 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,751 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,753 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,753 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,754 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,755 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,757 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,759 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,760 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,760 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,760 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,762 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,762 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,763 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,764 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,764 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,765 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,765 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,766 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,766 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,767 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,769 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,769 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,769 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,769 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,770 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,773 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,773 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,774 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,777 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,778 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,778 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,779 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,780 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,782 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,783 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,783 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,784 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,787 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,789 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,790 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,795 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,795 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,796 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,796 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,796 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,798 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,800 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,802 [INFO] root: Invoking phi-4.
Forced selection (JSON):  26%|██▋       | 107/405 [00:00<00:00, 576.21it/s]2026-04-29 21:42:00,803 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,805 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,806 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,807 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,808 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,811 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,811 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,813 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,814 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,815 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,817 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,821 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,821 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,823 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,824 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,825 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,826 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,826 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,827 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,830 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,833 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,834 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,836 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,837 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,838 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,839 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,840 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,843 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,845 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,846 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,847 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,848 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,850 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,851 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,853 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,855 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,858 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,859 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,860 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,875 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,876 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,880 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,881 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,884 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,885 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,890 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,890 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,892 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,901 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,912 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,915 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,918 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,919 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,922 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,925 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,927 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,929 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,933 [INFO] root: Invoking phi-4.
Forced selection (JSON):  41%|████      | 166/405 [00:00<00:00, 440.66it/s]2026-04-29 21:42:00,942 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,948 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,950 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,952 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,954 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,959 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,961 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,961 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,965 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,966 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,971 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,973 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,975 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,978 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,979 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,981 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,983 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,986 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,996 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,996 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,997 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,998 [INFO] root: Invoking phi-4.
2026-04-29 21:42:00,999 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,002 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,005 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,008 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,010 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,013 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,013 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,016 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,016 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,019 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,023 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,024 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,025 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,026 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,027 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,028 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,029 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,034 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,035 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,037 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,043 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,045 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,046 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,051 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,053 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,053 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,057 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,061 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,062 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,062 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,065 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,065 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,067 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,068 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,069 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,072 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,072 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,074 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,077 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,078 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,082 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,083 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,084 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,090 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,103 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,104 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,106 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,109 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,110 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,111 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,112 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,112 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,112 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,113 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,119 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,121 [INFO] root: Invoking phi-4.
2026-04-29 21:42:01,121 [INFO] root: Invoking phi-4.
2026-04-29 21:41:58,950 [INFO] root: Invoking phi-4.
2026-04-29 21:41:58,968 [INFO] root: Invoking phi-4.
2026-04-29 21:41:58,982 [INFO] root: Invoking phi-4.
2026-04-29 21:41:59,001 [INFO] root: Invoking phi-4.
2026-04-29 21:41:59,020 [INFO] root: Invoking phi-4.
2026-04-29 21:41:59,021 [INFO] root: Invoking phi-4.
2026-04-29 21:41:59,028 [INFO] root: Invoking phi-4.
2026-04-29 21:41:59,092 [INFO] root: Invoking phi-4.
2026-04-29 21:41:59,137 [INFO] root: Invoking phi-4.
2026-04-29 21:41:59,146 [INFO] root: Invoking phi-4.
2026-04-29 21:41:59,208 [INFO] root: Invoking phi-4.
2026-04-29 21:41:59,208 [INFO] root: Invoking phi-4.
2026-04-29 21:41:59,209 [INFO] root: Invoking phi-4.
2026-04-29 21:41:59,217 [INFO] root: Invoking phi-4.
2026-04-29 21:41:59,299 [INFO] root: Invoking phi-4.
2026-04-29 21:41:59,300 [INFO] root: Invoking phi-4.
2026-04-29 21:41:59,318 [INFO] root: Invoking phi-4.
2026-04-29 21:41:59,349 [INFO] root: Invoking phi-4.
2026-04-29 21:41:59,349 [INFO] root: Invoking phi-4.
2026-04-29 21:41:59,379 [INFO] root: Invoking phi-4.
2026-04-29 21:41:59,381 [INFO] root: Invoking phi-4.
2026-04-29 21:41:59,415 [INFO] root: Invoking phi-4.
2026-04-29 21:41:59,419 [INFO] root: Invoking phi-4.
2026-04-29 21:41:59,423 [INFO] root: Invoking phi-4.
2026-04-29 21:41:59,424 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 21:41:59,613 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 21:41:59,613 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 21:41:59,614 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 21:41:59,615 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 21:41:59,615 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 21:41:59,616 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 21:41:59,617 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 21:41:59,625 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 21:41:59,626 [INFO] root: Invoking phi-4.
2026-04-29 21:41:59,628 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 21:41:59,629 [INFO] root: Invoking phi-4.
2026-04-29 21:41:59,630 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 21:41:59,643 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 21:41:59,644 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 21:41:59,644 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 21:41:59,650 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 21:41:59,653 [INFO] root: Invoking phi-4.
2026-04-29 21:41:59,667 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 21:41:59,680 [INFO] root: Invoking phi-4.
2026-04-29 21:41:59,680 [INFO] root: Invoking phi-4.
2026-04-29 21:41:59,681 [INFO] root: Invoking phi-4.
2026-04-29 21:41:59,706 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 21:41:59,712 [INFO] root: Invoking phi-4.
2026-04-29 21:41:59,720 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 21:41:59,750 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 21:41:59,750 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 21:41:59,755 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 21:41:59,773 [INFO] root: Invoking phi-4.
2026-04-29 21:41:59,791 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 21:41:59,796 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
