/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 13:38:58,674 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,680 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,681 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,682 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,684 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,688 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,689 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,690 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,693 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,694 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,695 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,696 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,697 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,698 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,698 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,699 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,700 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,701 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,701 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,702 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,702 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,703 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,703 [INFO] root: Invoking qwen3.5-flash-02-23.
Consideration sets:   0%|          | 0/54 [00:00<?, ?it/s]2026-04-29 13:38:58,704 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,705 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,705 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,706 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-29 13:38:58,706 [INFO] root: Invoking qwen3.5-flash-02-23.
Consideration sets:  65%|██████▍   | 35/54 [00:00<00:00, 345.48it/s]2026-04-29 13:38:59,385 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:38:59,408 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:38:59,413 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:38:59,444 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:38:59,473 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:38:59,543 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:38:59,549 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:38:59,560 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:38:59,564 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Consideration sets: 100%|██████████| 54/54 [00:14<00:00,  3.64it/s] 
2026-04-29 13:39:13,594 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,595 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,596 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,596 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,597 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,599 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,601 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,603 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,605 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,606 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,610 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,610 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,612 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,615 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,616 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,617 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,618 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,619 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,620 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,621 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,622 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,626 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,627 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,627 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,628 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,629 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,634 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,637 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,638 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,642 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,642 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,644 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,649 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,649 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,650 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,651 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,652 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,652 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,653 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,654 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,655 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,656 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,657 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,659 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,662 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,663 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,666 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,670 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,671 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,676 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,677 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,677 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,681 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,682 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,683 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,683 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,685 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,685 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,685 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,686 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,688 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,693 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,694 [INFO] root: Invoking gpt-5.4.
Judge evaluations:   0%|          | 0/108 [00:00<?, ?it/s]2026-04-29 13:39:13,694 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,694 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,695 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,695 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,696 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,696 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,696 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,698 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,700 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,700 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,705 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,706 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,707 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,708 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,710 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,713 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,714 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,714 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,716 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,718 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,718 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,719 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,721 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,723 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,723 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,724 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,728 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,728 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,729 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,731 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,732 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,733 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,733 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,736 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,739 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,740 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,740 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,741 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,743 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,744 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,746 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,747 [INFO] root: Invoking gpt-5.4.
Judge evaluations:  83%|████████▎ | 90/108 [00:00<00:00, 610.91it/s]2026-04-29 13:39:13,749 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:13,749 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:39:13,751 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:39:14,437 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:39:14,438 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:39:14,441 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:39:14,441 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:39:14,461 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:39:14,463 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:39:14,577 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:39:14,596 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:39:14,602 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:39:16,645 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:39:17,313 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:39:17,896 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:39:18,089 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:39:21,026 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:39:21,199 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:39:23,119 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:39:23,125 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:39:23,126 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  83%|████████▎ | 90/108 [00:14<00:00, 610.91it/s]Judge evaluations:  98%|█████████▊| 106/108 [00:16<00:00,  4.93it/s]Judge evaluations:  99%|█████████▉| 107/108 [00:18<00:00,  4.18it/s]Judge evaluations: 100%|██████████| 108/108 [00:33<00:00,  3.24it/s]
2026-04-29 13:39:47,175 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/qwen3.5-flash-02-23.parquet.
