/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-17 14:20:57,576 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,577 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,578 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,580 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,581 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,582 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,582 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,583 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,584 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,585 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,586 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,588 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,590 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,591 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,592 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,592 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,594 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-04-17 14:20:57,595 [INFO] root: Invoking qwen3.5-flash-02-23.
Consideration sets:   0%|          | 0/45 [00:00<?, ?it/s]2026-04-17 14:20:57,597 [INFO] root: Invoking qwen3.5-flash-02-23.
Consideration sets:   2%|▏         | 1/45 [00:00<00:08,  5.22it/s]2026-04-17 14:20:58,385 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:20:58,403 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:20:58,419 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:20:58,432 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:20:58,433 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:20:58,462 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:20:58,482 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:20:58,521 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:20:58,573 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Consideration sets:  82%|████████▏ | 37/45 [00:04<00:01,  7.65it/s]Consideration sets:  84%|████████▍ | 38/45 [00:05<00:01,  6.63it/s]Consideration sets:  87%|████████▋ | 39/45 [00:05<00:00,  6.20it/s]Consideration sets:  89%|████████▉ | 40/45 [00:06<00:01,  4.50it/s]Consideration sets:  91%|█████████ | 41/45 [00:08<00:01,  3.09it/s]Consideration sets:  93%|█████████▎| 42/45 [00:09<00:01,  2.21it/s]Consideration sets:  98%|█████████▊| 44/45 [00:09<00:00,  2.74it/s]Consideration sets: 100%|██████████| 45/45 [00:11<00:00,  1.68it/s]Consideration sets: 100%|██████████| 45/45 [00:11<00:00,  3.78it/s]
2026-04-17 14:21:09,531 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,532 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,532 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,534 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,535 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,536 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,537 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,538 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,539 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,539 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,541 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,543 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,544 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,544 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,546 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,547 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,547 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,548 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,549 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,550 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,551 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,551 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,553 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,554 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,554 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,556 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,557 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,558 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,558 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,559 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,561 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,561 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,562 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,564 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,564 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,564 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,565 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,565 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,566 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,568 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,569 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,570 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,571 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,571 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,572 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,573 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,573 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,574 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,576 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,577 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,578 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,579 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,579 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,580 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,580 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,582 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,583 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,584 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,585 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,585 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,586 [INFO] root: Invoking gpt-5.4.
Judge evaluations:   0%|          | 0/90 [00:00<?, ?it/s]2026-04-17 14:21:09,586 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,587 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,589 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,590 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,591 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,593 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,595 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,598 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,607 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,614 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,614 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,616 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,623 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,626 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,626 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,631 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,637 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,639 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,642 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,647 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,648 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,650 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,651 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,653 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,653 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,654 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:21:09,662 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:09,663 [INFO] root: Invoking gpt-5.4.
Judge evaluations:  80%|████████  | 72/90 [00:00<00:00, 517.51it/s]2026-04-17 14:21:09,664 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:21:10,284 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:21:10,297 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:21:10,318 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:21:10,328 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:21:10,382 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:21:10,387 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:21:10,392 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:21:10,414 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:21:10,464 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:21:12,319 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:21:12,377 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:21:12,390 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:21:12,407 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:21:12,442 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:21:12,453 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:21:12,494 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:21:12,525 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:21:12,846 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations: 100%|██████████| 90/90 [00:15<00:00,  5.81it/s] 
2026-04-17 14:21:25,260 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/qwen3.5-flash-02-23.parquet.
