/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-01 23:20:46,090 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,091 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,096 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,097 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,102 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,104 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,104 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,107 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,109 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,112 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,113 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,119 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,120 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,122 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,128 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,130 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,132 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,132 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,134 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,140 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,145 [INFO] root: Invoking gemini-2.5-pro.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-01 23:20:46,149 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,153 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,155 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,164 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,166 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,167 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,169 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,170 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,172 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,173 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,173 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,177 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,177 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,183 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,185 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,188 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,191 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,195 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,197 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,202 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,203 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,205 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,207 [INFO] root: Invoking gpt-5.4.
Judgements:  69%|██████▉   | 54/78 [00:00<00:00, 509.51it/s]2026-07-01 23:20:46,207 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,210 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,215 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,218 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,221 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,224 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,229 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,233 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,237 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,237 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,243 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:46,243 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:46,249 [INFO] root: Invoking gemini-2.5-pro.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 418.71it/s]
2026-07-01 23:20:46,487 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/open-ended-characterisation/grok-4.20.parquet.
