/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-08 18:59:17,049 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,051 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,052 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,055 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,058 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,060 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,061 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,065 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,066 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,068 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,069 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,070 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,073 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,074 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,075 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,076 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,080 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,106 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,106 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,107 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,107 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,108 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,108 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,109 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,110 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,110 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,111 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,111 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,112 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,112 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,113 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,114 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,114 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,115 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,116 [INFO] root: Invoking gemini-2.5-pro.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-08 18:59:17,118 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,119 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,120 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,121 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,121 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,123 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,124 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,125 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,127 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,127 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,128 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,129 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,129 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,131 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,131 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,132 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,135 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,141 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,141 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,142 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,144 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,147 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,149 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,151 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,152 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,155 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,156 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,158 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:17,159 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:17,161 [INFO] root: Invoking gemini-2.5-pro.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 1109.23it/s]
2026-07-08 18:59:17,266 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/open-ended-characterisation/grok-4.20.parquet.
