/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-17 11:18:35,411 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 11:18:35,412 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 11:18:35,412 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 11:18:35,413 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 11:18:35,415 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 11:18:35,415 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 11:18:35,416 [INFO] root: Invoking qwen3-235b-a22b-2507.
Consideration sets:   0%|          | 0/36 [00:00<?, ?it/s]2026-04-17 11:18:35,416 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 11:18:35,417 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 11:18:35,417 [INFO] root: Invoking qwen3-235b-a22b-2507.
2026-04-17 11:18:35,419 [INFO] root: Invoking qwen3-235b-a22b-2507.
Consideration sets:   3%|▎         | 1/36 [00:00<00:05,  6.37it/s]2026-04-17 11:18:35,956 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:18:35,979 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:18:35,979 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:18:36,207 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:18:36,208 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:18:36,218 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:18:36,238 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:18:36,264 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:18:36,852 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Consideration sets:  78%|███████▊  | 28/36 [00:08<00:02,  3.43it/s]Consideration sets:  81%|████████  | 29/36 [00:08<00:02,  3.17it/s]Consideration sets:  83%|████████▎ | 30/36 [00:09<00:01,  3.14it/s]Consideration sets:  86%|████████▌ | 31/36 [00:10<00:01,  2.65it/s]Consideration sets:  89%|████████▉ | 32/36 [00:10<00:01,  2.70it/s]Consideration sets:  92%|█████████▏| 33/36 [00:15<00:02,  1.04it/s]Consideration sets:  94%|█████████▍| 34/36 [00:15<00:01,  1.16it/s]Consideration sets:  97%|█████████▋| 35/36 [00:16<00:00,  1.18it/s]Consideration sets: 100%|██████████| 36/36 [00:21<00:00,  1.83s/it]Consideration sets: 100%|██████████| 36/36 [00:21<00:00,  1.64it/s]
2026-04-17 11:18:57,421 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:18:57,421 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:18:57,422 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:18:57,422 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:18:57,423 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:18:57,425 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:18:57,426 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:18:57,427 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:18:57,428 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:18:57,433 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:18:57,435 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:18:57,440 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:18:57,442 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:18:57,443 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:18:57,444 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:18:57,445 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:18:57,446 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:18:57,446 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:18:57,447 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:18:57,448 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:18:57,449 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:18:57,450 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:18:57,452 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:18:57,453 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:18:57,454 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:18:57,455 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:18:57,456 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:18:57,457 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:18:57,460 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:18:57,461 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:18:57,462 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:18:57,464 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:18:57,465 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:18:57,467 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:18:57,467 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:18:57,468 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:18:57,469 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:18:57,470 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:18:57,471 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:18:57,475 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:18:57,475 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:18:57,476 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:   0%|          | 0/72 [00:00<?, ?it/s]2026-04-17 11:18:57,476 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:18:57,478 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:18:57,479 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:18:57,480 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:18:57,482 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:18:57,482 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:18:57,487 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:18:57,487 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:18:57,488 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:18:57,489 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:18:57,489 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:18:57,491 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:18:57,492 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:18:57,492 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:18:57,493 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:18:57,494 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:18:57,495 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:18:57,497 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:18:57,501 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:18:57,505 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:18:57,513 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:18:57,514 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:18:57,517 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:18:57,517 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:18:57,518 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:18:57,523 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:18:57,524 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:18:57,527 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:18:57,528 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:18:57,529 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:  75%|███████▌  | 54/72 [00:00<00:00, 353.86it/s]2026-04-17 11:18:58,144 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:18:58,145 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:18:58,187 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:18:58,202 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:18:58,220 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:18:58,220 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:18:58,221 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:18:58,261 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:18:58,274 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:19:00,110 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:19:00,222 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:19:00,460 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:19:00,461 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:19:00,462 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:19:00,463 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:19:00,863 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:19:01,231 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:19:07,334 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations: 100%|██████████| 72/72 [00:16<00:00,  4.28it/s] 
2026-04-17 11:19:14,449 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/qwen3-235b-a22b-2507.parquet.
