/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-27 12:37:26,244 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,245 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,249 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,250 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,253 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,256 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,257 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,258 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,259 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,260 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,261 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,262 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,262 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,263 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,264 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,264 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 12:37:26,266 [INFO] root: Invoking gemini-2.5-flash.
Consideration sets:   0%|          | 0/45 [00:00<?, ?it/s]Consideration sets:   2%|▏         | 1/45 [00:00<00:09,  4.65it/s]Consideration sets: 100%|██████████| 45/45 [00:00<00:00, 199.98it/s]
2026-04-27 12:37:26,532 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,533 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,534 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,537 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,540 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,542 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,543 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,547 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,550 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,551 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,554 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,556 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,559 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,561 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,563 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,566 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,569 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,570 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,573 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,579 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,579 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,580 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,581 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,581 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,582 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,585 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,586 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,586 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,589 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,591 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,592 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,598 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,599 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,600 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,600 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,601 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,601 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,602 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,602 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,603 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,603 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,604 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,604 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,605 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,606 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,607 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,609 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,609 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,611 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,612 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,613 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,614 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,614 [INFO] root: Invoking gpt-5.4.
Judge evaluations:   0%|          | 0/90 [00:00<?, ?it/s]2026-04-27 12:37:26,617 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,620 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,620 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,625 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,625 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,627 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,631 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,632 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,635 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,638 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,640 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,643 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,644 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,648 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,648 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,655 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,656 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,659 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,663 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,664 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,669 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,670 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,670 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,671 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,672 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,675 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,681 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,682 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,682 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,685 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,687 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,687 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,690 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,691 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,697 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:26,698 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:26,700 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations: 100%|██████████| 90/90 [00:00<00:00, 924.18it/s]
2026-04-27 12:37:26,941 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/gemini-2.5-flash.parquet.
