/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-22 11:18:40,546 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,548 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,548 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,549 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,550 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,551 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,552 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,553 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,554 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,555 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,557 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,558 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,558 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,559 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,561 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,564 [INFO] root: Invoking gemini-2.5-flash.
2026-04-22 11:18:40,565 [INFO] root: Invoking gemini-2.5-flash.
Consideration sets:   0%|          | 0/45 [00:00<?, ?it/s]Consideration sets:   2%|▏         | 1/45 [00:00<00:10,  4.06it/s]Consideration sets: 100%|██████████| 45/45 [00:00<00:00, 176.14it/s]
2026-04-22 11:18:40,860 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:40,861 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:40,862 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:40,864 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:40,865 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:40,867 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:40,869 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:40,871 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:40,872 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:40,873 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:40,875 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:40,876 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:40,880 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:40,883 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:40,885 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:40,887 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:40,888 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:40,890 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:40,892 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:40,893 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:40,896 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:40,898 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:40,903 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:40,904 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:40,905 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:40,905 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:40,907 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:40,908 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:40,909 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:40,910 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:40,911 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:40,911 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:40,911 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:40,915 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:40,916 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:40,920 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:40,921 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:40,925 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:40,928 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:40,929 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:40,935 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:40,943 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:40,945 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:40,949 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:40,951 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:40,951 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:40,953 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:40,956 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:40,958 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:40,959 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:40,961 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:40,963 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:   0%|          | 0/90 [00:00<?, ?it/s]2026-04-22 11:18:40,966 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:40,968 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:40,971 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:40,973 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:40,974 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:40,976 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:40,978 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:40,982 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:40,982 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:40,983 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:40,984 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:40,987 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:40,989 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:40,992 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:40,996 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:40,997 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:40,999 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:41,000 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:41,005 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:41,005 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:41,008 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:41,012 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:41,013 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:41,016 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:41,016 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:41,017 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:41,021 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:41,025 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:41,025 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:41,026 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:41,028 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:41,029 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:41,030 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:41,031 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:41,033 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:41,036 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:41,036 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:41,037 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:  71%|███████   | 64/90 [00:00<00:00, 634.95it/s]2026-04-22 11:18:41,670 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:18:41,670 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:18:41,680 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:18:41,695 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:18:41,729 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:18:41,731 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:18:41,732 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:18:41,756 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:18:41,772 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:18:43,521 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:18:43,608 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:18:43,845 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:18:43,873 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:18:44,188 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:18:44,643 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:18:44,753 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:18:48,701 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:18:51,168 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations: 100%|██████████| 90/90 [00:10<00:00,  8.37it/s] 
2026-04-22 11:18:51,945 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/gemini-2.5-flash.parquet.
