/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 12:01:05,474 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,476 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,478 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,485 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,486 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,489 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,490 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,491 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,493 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,494 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,495 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,496 [INFO] root: Invoking gemini-2.5-flash.
Consideration sets:   0%|          | 0/45 [00:00<?, ?it/s]2026-04-29 12:01:05,497 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,497 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,498 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,498 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 12:01:05,499 [INFO] root: Invoking gemini-2.5-flash.
Consideration sets: 100%|██████████| 45/45 [00:00<00:00, 583.82it/s]
2026-04-29 12:01:05,605 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,606 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,607 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,607 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,608 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,610 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,611 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,613 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,614 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,615 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,619 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,620 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,621 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,622 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,625 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,628 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,631 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,632 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,634 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,636 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,637 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,639 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,639 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,641 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,643 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,646 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,646 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,648 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,650 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,653 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,653 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,655 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,655 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,657 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,658 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,660 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,661 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,662 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,663 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,663 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,669 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,671 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,674 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,675 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,678 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,680 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,694 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,694 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,695 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,696 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,697 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,700 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,710 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,710 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,711 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,717 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,718 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,719 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,720 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,725 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,725 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,726 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,728 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,728 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,731 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,731 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,732 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,733 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,735 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,735 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:   0%|          | 0/90 [00:00<?, ?it/s]2026-04-29 12:01:05,795 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,795 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,796 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,796 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,796 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,797 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,797 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,797 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,798 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,798 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,798 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,798 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,799 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,799 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,799 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,800 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,800 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,800 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:05,801 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:05,802 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations: 100%|██████████| 90/90 [00:00<00:00, 3178.92it/s]
2026-04-29 12:01:05,960 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/gemini-2.5-flash.parquet.
