/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-17 14:10:00,290 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,291 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,291 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,293 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,293 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,294 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,295 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,295 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,296 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,297 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,298 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,298 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,300 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,301 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,302 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 14:10:00,302 [INFO] root: Invoking gemini-2.5-flash.
Consideration sets:   0%|          | 0/45 [00:00<?, ?it/s]2026-04-17 14:10:00,303 [INFO] root: Invoking gemini-2.5-flash.
Consideration sets:   2%|▏         | 1/45 [00:00<00:07,  5.52it/s]2026-04-17 14:10:01,057 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:10:01,079 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:10:01,102 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:10:01,170 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:10:01,171 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:10:01,330 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:10:01,333 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:10:01,337 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:10:04,186 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Consideration sets:  82%|████████▏ | 37/45 [00:08<00:01,  4.56it/s]Consideration sets:  84%|████████▍ | 38/45 [00:08<00:01,  4.55it/s]Consideration sets:  87%|████████▋ | 39/45 [00:10<00:01,  3.33it/s]Consideration sets:  91%|█████████ | 41/45 [00:11<00:01,  3.06it/s]Consideration sets:  96%|█████████▌| 43/45 [00:11<00:00,  3.50it/s]Consideration sets:  98%|█████████▊| 44/45 [00:11<00:00,  3.34it/s]Consideration sets: 100%|██████████| 45/45 [00:13<00:00,  2.07it/s]Consideration sets: 100%|██████████| 45/45 [00:13<00:00,  3.34it/s]
2026-04-17 14:10:13,800 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,800 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,801 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,801 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,801 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,802 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,803 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,803 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,804 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,807 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,807 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,807 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,810 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,811 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,812 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,813 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,814 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,814 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,814 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,815 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,816 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,816 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,817 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,817 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,819 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,819 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,820 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,820 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,820 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,821 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,821 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,822 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,822 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,822 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,823 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,823 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,823 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,824 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,824 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,824 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,824 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,824 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,825 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,825 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,826 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,826 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,827 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,827 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,828 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,828 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,828 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,829 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,829 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,830 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,830 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,831 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:   0%|          | 0/90 [00:00<?, ?it/s]2026-04-17 14:10:13,831 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,831 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,832 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,832 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,833 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,833 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,834 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,834 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,834 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,834 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,834 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,835 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,835 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,836 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,837 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,837 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,837 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,838 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,839 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,839 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,839 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,840 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:  67%|██████▋   | 60/90 [00:00<00:00, 579.94it/s]2026-04-17 14:10:13,840 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,841 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,841 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,841 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,842 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,842 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,843 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,843 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,844 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,844 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:13,844 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:10:13,845 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:14,491 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:10:14,509 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:10:14,539 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:10:14,571 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:10:14,578 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:10:14,582 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:10:14,604 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:10:14,693 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:10:14,770 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:10:16,317 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:10:16,362 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:10:16,371 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:10:16,447 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:10:16,503 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:10:16,539 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:10:16,555 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:10:16,647 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:10:16,831 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations: 100%|██████████| 90/90 [00:10<00:00,  8.66it/s] 
2026-04-17 14:10:24,350 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/gemini-2.5-flash.parquet.
