/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 17:44:58,277 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,282 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,284 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,288 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,290 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,292 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,295 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,298 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,299 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,305 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,317 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,330 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,333 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,346 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,350 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,368 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,371 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,376 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,380 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,390 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,393 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,399 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,402 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,406 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,413 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,421 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,430 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,434 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,442 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,447 [INFO] root: Invoking gemini-2.5-flash.
Consideration sets:   0%|          | 0/63 [00:00<?, ?it/s]2026-04-29 17:44:58,452 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,454 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,461 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,470 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 17:44:58,474 [INFO] root: Invoking gemini-2.5-flash.
Consideration sets:   2%|▏         | 1/63 [00:00<00:09,  6.50it/s]2026-04-29 17:44:59,467 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:44:59,468 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:44:59,528 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:44:59,583 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:44:59,592 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:44:59,626 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:44:59,669 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:45:00,312 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:45:00,927 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Consideration sets:  87%|████████▋ | 55/63 [00:13<00:01,  4.18it/s]Consideration sets:  92%|█████████▏| 58/63 [00:13<00:01,  4.27it/s]Consideration sets:  94%|█████████▎| 59/63 [00:14<00:01,  3.94it/s]Consideration sets:  97%|█████████▋| 61/63 [00:14<00:00,  4.12it/s]Consideration sets:  98%|█████████▊| 62/63 [00:15<00:00,  3.62it/s]Consideration sets: 100%|██████████| 63/63 [00:16<00:00,  3.42it/s]Consideration sets: 100%|██████████| 63/63 [00:16<00:00,  3.93it/s]
2026-04-29 17:45:14,598 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,599 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,600 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,602 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,604 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,605 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,608 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,611 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,614 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,618 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,625 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,628 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,633 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,637 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,640 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,646 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,649 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,651 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,652 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,661 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,662 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,668 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,674 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,675 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,676 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,682 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,685 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,690 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,695 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,697 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,705 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,706 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,707 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,711 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,718 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,720 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,737 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,740 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,740 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,743 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,743 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,746 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,752 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,754 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,755 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,766 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,769 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,773 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,774 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,775 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,777 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,779 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,781 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,783 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,788 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,795 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,801 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,802 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,806 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,811 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,814 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,816 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,823 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,825 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,827 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,830 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,835 [INFO] root: Invoking gpt-5.4.
Judge evaluations:   0%|          | 0/126 [00:00<?, ?it/s]2026-04-29 17:45:14,837 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,837 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,841 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,849 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,851 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,852 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,863 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,864 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,866 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,870 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,871 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,881 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,881 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,883 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,886 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,894 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,896 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,899 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,900 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,901 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,902 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,903 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,906 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,908 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,914 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,917 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,919 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,925 [INFO] root: Invoking gpt-5.4.
Judge evaluations:  67%|██████▋   | 84/126 [00:00<00:00, 770.70it/s]2026-04-29 17:45:14,926 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,936 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,938 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,945 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,945 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,948 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,950 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,952 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,956 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,959 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,960 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,962 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,965 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,967 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,969 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,970 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,971 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,975 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,982 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,986 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,989 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,991 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:14,992 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:14,998 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:15,000 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:15,005 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:15,006 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:15,008 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:15,009 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:15,017 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:45:15,025 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:45:16,318 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:45:16,320 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:45:16,338 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:45:16,355 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:45:16,360 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:45:16,388 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:45:16,413 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:45:16,992 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:45:17,337 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:45:19,138 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:45:25,093 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:45:26,792 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:45:26,793 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:45:26,836 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:45:26,846 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:45:26,848 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:45:26,904 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:45:26,906 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  67%|██████▋   | 84/126 [00:13<00:00, 770.70it/s]Judge evaluations:  94%|█████████▎| 118/126 [00:14<00:01,  6.63it/s]Judge evaluations:  94%|█████████▍| 119/126 [00:16<00:01,  5.55it/s]Judge evaluations:  94%|█████████▍| 119/126 [00:33<00:01,  5.55it/s]Judge evaluations:  98%|█████████▊| 123/126 [00:36<00:01,  1.74it/s]Judge evaluations:  98%|█████████▊| 124/126 [00:38<00:01,  1.66it/s]Judge evaluations: 100%|██████████| 126/126 [00:44<00:00,  2.81it/s]
2026-04-29 17:45:57,443 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/gemini-2.5-flash.parquet.
