/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-06 10:52:05,441 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,441 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,442 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,442 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,443 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,444 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,444 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,445 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,446 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,446 [INFO] root: Invoking gpt-5.4.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-06 10:52:05,447 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,448 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,450 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,450 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,451 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,452 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,453 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,454 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,456 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,458 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,458 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,459 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,460 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,461 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,462 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,462 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,466 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,467 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,467 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,468 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,470 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,471 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,472 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,473 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,474 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,478 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,478 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,479 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,480 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,484 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:05,486 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:05,552 [INFO] root: Invoking gemini-2.5-pro.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 1235.86it/s]
2026-07-06 10:52:05,576 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/open-ended-characterisation/mistral-small-2603.parquet.
