/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-01 21:57:59,194 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:59,196 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:59,198 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:59,200 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:59,204 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:59,205 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:59,212 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:59,213 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:59,215 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:59,216 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:59,218 [INFO] root: Invoking qwen3.5-flash-02-23.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-01 21:57:59,220 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:59,223 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:59,225 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:59,226 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:59,227 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:59,228 [INFO] root: Invoking qwen3.5-flash-02-23.
Queries: 100%|██████████| 39/39 [00:00<00:00, 651.86it/s]
2026-07-01 21:57:59,293 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,294 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,294 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,295 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,296 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,297 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,297 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,298 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,299 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,300 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,303 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,305 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,306 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,309 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,310 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,311 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,312 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,314 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,315 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,315 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,317 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,320 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,321 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,326 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,327 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,332 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,333 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,334 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,335 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,341 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,342 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,342 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,343 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,343 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,344 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,345 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,346 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,347 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,350 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,351 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,388 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,388 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,389 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,389 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,389 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,390 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,390 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,390 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,391 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,392 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,392 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,392 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,393 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,393 [INFO] root: Invoking gemini-2.5-pro.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-01 21:57:59,394 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,395 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,395 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,395 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,395 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,396 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,396 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,398 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,398 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,398 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,399 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,400 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,401 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,401 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,402 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,403 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,404 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,405 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,405 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,406 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,406 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,407 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:59,409 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:59,412 [INFO] root: Invoking gemini-2.5-pro.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 1881.07it/s]
2026-07-01 21:57:59,490 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/open-ended-characterisation/qwen3.5-flash-02-23.parquet.
