/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-01 21:56:31,404 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,405 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,406 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,407 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,407 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,408 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,409 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,411 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,412 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,413 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,414 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,414 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,415 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,416 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,417 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,419 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,420 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,420 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,421 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,422 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,423 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,424 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,425 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,426 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,427 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,427 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,428 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,429 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,429 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,430 [INFO] root: Invoking gpt-4o-mini.
Queries:  41%|████      | 118/288 [00:00<00:00, 1172.25it/s]2026-07-01 21:56:31,431 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,431 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,432 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,432 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,433 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,435 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,435 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,436 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,436 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,437 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,438 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,438 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,439 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,440 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,441 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,441 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,442 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,442 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,443 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,444 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,444 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,445 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,445 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,446 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,446 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,447 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,448 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,449 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,450 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,451 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,451 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,452 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,452 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,452 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,453 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,453 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,454 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,454 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,455 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,456 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,457 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,457 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,457 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,458 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,458 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,458 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,458 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,459 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,459 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,460 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,461 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,462 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,463 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,464 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,464 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,464 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,465 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,465 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,466 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,466 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,467 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,467 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,467 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,468 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,469 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,470 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,470 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,471 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,471 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,472 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,473 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,474 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,474 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,475 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,475 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,476 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,476 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,476 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,477 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,478 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,479 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,479 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,480 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,481 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,482 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,482 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,483 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,483 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,484 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,484 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,485 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,485 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,486 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,486 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,487 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,488 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,488 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,489 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,489 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,490 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,490 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,490 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,491 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,491 [INFO] root: Invoking gpt-4o-mini.
Queries:  94%|█████████▍| 272/288 [00:00<00:00, 1380.98it/s]2026-07-01 21:56:31,492 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,494 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,494 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,494 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,495 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,495 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,496 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,497 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,497 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,498 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,498 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,499 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:56:31,499 [INFO] root: Invoking gpt-4o-mini.
Queries: 100%|██████████| 288/288 [00:00<00:00, 1368.41it/s]
2026-07-01 21:56:31,625 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/gpt-4o-mini.parquet.
