/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-01 21:57:50,948 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,949 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:50,949 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,950 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:50,952 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,953 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:50,953 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,955 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:50,956 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:50,957 [INFO] root: Invoking gemini-2.5-pro.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 1143.72it/s]
2026-07-01 21:57:51,058 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/open-ended-characterisation/gemini-2.5-flash.parquet.
