/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 16:02:28,835 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,837 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,840 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,841 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,844 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,846 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,847 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,848 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,849 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,850 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,851 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,851 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,852 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,853 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,853 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,854 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,856 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,857 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,859 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,866 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,871 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,874 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,876 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,879 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,882 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,890 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,893 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,895 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,900 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,905 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,908 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,913 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,918 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,923 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,927 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,930 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,934 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,936 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,940 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,943 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,946 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,947 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,949 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,950 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,951 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,952 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,953 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,954 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,955 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,955 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,956 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,956 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,957 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,957 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,958 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,959 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,959 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,960 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,960 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,961 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,961 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,962 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,963 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,964 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,964 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,965 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,970 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,984 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,986 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,988 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,989 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,991 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:28,999 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:29,002 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:29,008 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:29,011 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:29,016 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:29,018 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:29,023 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:29,036 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:29,041 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:29,055 [INFO] root: Invoking grok-4.1-fast.
Preferences:   0%|          | 0/3582 [00:00<?, ?it/s]2026-04-29 16:02:29,057 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:29,063 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:29,070 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:29,072 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:29,073 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:29,075 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:29,076 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:29,079 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:29,081 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:29,083 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:29,085 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:29,090 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:29,093 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:29,097 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:29,100 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:29,101 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:29,103 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:30,466 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,478 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,479 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,481 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,489 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,491 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,500 [INFO] root: Invoking grok-4.1-fast.
Preferences:   0%|          | 1/3582 [00:01<1:15:28,  1.26s/it]2026-04-29 16:02:30,502 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,513 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:30,513 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,514 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,525 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,538 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,541 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,549 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,556 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,558 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:30,559 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,574 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,575 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,576 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,581 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,581 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:30,585 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,588 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,591 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Preferences:   0%|          | 5/3582 [00:01<12:32,  4.76it/s]  2026-04-29 16:02:30,603 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:30,605 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,614 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,616 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,619 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,620 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,640 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,641 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,645 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:30,646 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,663 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,671 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:30,683 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,684 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,685 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,686 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,689 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Preferences:   0%|          | 9/3582 [00:01<06:33,  9.07it/s]2026-04-29 16:02:30,699 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:30,702 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,703 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,705 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,709 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,710 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,711 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,711 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:30,718 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,719 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:30,725 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,738 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,739 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,740 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,740 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,740 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,742 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:30,753 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,753 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Preferences:   0%|          | 14/3582 [00:01<03:57, 15.04it/s]2026-04-29 16:02:30,775 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,776 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,778 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,785 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:30,785 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,790 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,791 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,793 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,798 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:30,800 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,824 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:30,825 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,827 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,828 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,830 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,831 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,835 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:30,837 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:30,841 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:30,855 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,859 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,867 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Preferences:   1%|          | 21/3582 [00:01<02:32, 23.32it/s]2026-04-29 16:02:30,869 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:30,897 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:30,899 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,901 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,903 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,906 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,910 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,910 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,912 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:30,916 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,916 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,929 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,936 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,950 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,951 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,952 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:30,982 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,991 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,992 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,992 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,994 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,995 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:30,996 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:30,997 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:31,004 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:31,005 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:31,006 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:31,007 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Preferences:   1%|          | 26/3582 [00:01<02:16, 26.12it/s]2026-04-29 16:02:31,025 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:31,025 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:31,026 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:31,027 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:31,031 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:31,037 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:31,038 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:31,044 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:31,049 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:31,051 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:31,056 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:31,066 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:31,068 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:31,075 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:31,085 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:31,094 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:31,099 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Preferences:   1%|          | 32/3582 [00:01<01:49, 32.46it/s]2026-04-29 16:02:31,103 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 16:02:31,104 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:31,104 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:31,116 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:31,117 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 16:02:31,129 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
