/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-17 13:59:22,346 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,347 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,349 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,350 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,352 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,353 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,354 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,356 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,357 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,358 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,359 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,362 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,363 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,364 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,365 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,367 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,367 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,368 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,369 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,371 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,372 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,375 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,376 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,377 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,378 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,380 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,381 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,382 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,384 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,386 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,388 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,388 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,390 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,391 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,392 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,393 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,394 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,395 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,397 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,397 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,398 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,399 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,400 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,402 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,403 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,403 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,404 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,408 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,409 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,410 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,413 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,414 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,416 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,418 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,419 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,420 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,421 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,424 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,426 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,427 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,428 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,430 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,431 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,433 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,435 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,437 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,438 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,439 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,439 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,444 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,445 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,446 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,449 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,450 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,451 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,452 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,454 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,455 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,456 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,457 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,459 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,460 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,460 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,461 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,462 [INFO] root: Invoking mistral-nemo.
Preferences:   0%|          | 0/2430 [00:00<?, ?it/s]2026-04-17 13:59:22,463 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,464 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,466 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,467 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,468 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,472 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,474 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,477 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,478 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,479 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,480 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:22,481 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,081 [INFO] root: Invoking mistral-nemo.
Preferences:   0%|          | 1/2430 [00:00<19:52,  2.04it/s]2026-04-17 13:59:23,081 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,082 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,083 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,083 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,084 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,084 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,085 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,085 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,086 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,086 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,087 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,087 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,088 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,088 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,089 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,089 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,090 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,091 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,091 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,091 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,092 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,092 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,093 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,093 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,094 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,095 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,097 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,097 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,098 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,099 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,100 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,100 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,101 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,101 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,102 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,102 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,103 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,103 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,104 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,104 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,105 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,106 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,106 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,107 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,108 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,108 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,109 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,109 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,109 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,110 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,111 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,112 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,113 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,114 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,115 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,116 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,116 [INFO] root: Invoking mistral-nemo.
Preferences:   7%|▋         | 160/2430 [00:00<00:06, 359.71it/s]2026-04-17 13:59:23,117 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,117 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,118 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,118 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,119 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,120 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,121 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,122 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,123 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,124 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,202 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,125 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,125 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,126 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,127 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,127 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,127 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,128 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,129 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,130 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,130 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,131 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,131 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,132 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,133 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,134 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,134 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,135 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,135 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,136 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,137 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,137 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,138 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,138 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,139 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,139 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,140 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,141 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,141 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,141 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,142 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,143 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,143 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,143 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,144 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,144 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,144 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,146 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,146 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,148 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,149 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,149 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,150 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,151 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,151 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,152 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,152 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,152 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,153 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,154 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,154 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,155 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,156 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,157 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,158 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,159 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,159 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,159 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,160 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,160 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,161 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,161 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,162 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,163 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,163 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,163 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,164 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,165 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,165 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,166 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,166 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,166 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,167 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,167 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,168 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,168 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,169 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,170 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,170 [INFO] root: Invoking mistral-nemo.
Preferences:  11%|█         | 272/2430 [00:00<00:03, 544.72it/s]2026-04-17 13:59:23,171 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,172 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,173 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,173 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,175 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,176 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,177 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,178 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,178 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,179 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,179 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,180 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,181 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,181 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,182 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,183 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,184 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,185 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,185 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,185 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,186 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,186 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,187 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,187 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,187 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,188 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,189 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,190 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,191 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,191 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,192 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,193 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,194 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,194 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,195 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,195 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,196 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,197 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,198 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,198 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,199 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,199 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,199 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,200 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,201 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,201 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,201 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,124 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,204 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,206 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,207 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,208 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,208 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,209 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,210 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,211 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,211 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,213 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,213 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,214 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,215 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,216 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,216 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,219 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,221 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,222 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,222 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,223 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,223 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,226 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,228 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,229 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,229 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,230 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,232 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,234 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,235 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,237 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,237 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,238 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,240 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,240 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,241 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,243 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,243 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,244 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,244 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,245 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,245 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,246 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,247 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,248 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,248 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,250 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,252 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,252 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,253 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,253 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,254 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,254 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,255 [INFO] root: Invoking mistral-nemo.
Preferences:  15%|█▌        | 374/2430 [00:00<00:03, 652.48it/s]2026-04-17 13:59:23,256 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,257 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,258 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,259 [INFO] root: Invoking mistral-nemo.
2026-04-17 13:59:23,259 [INFO] root: Invoking mistral-nemo.
