/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-25 13:31:03,715 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,718 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,723 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,727 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,732 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,736 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,741 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,747 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,761 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,767 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,771 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,774 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,782 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,787 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,791 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,794 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,800 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,809 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,816 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,823 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,827 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,833 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,839 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,846 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,856 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,865 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,869 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,874 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,881 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,890 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,896 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,902 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,908 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,913 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,916 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,927 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,931 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,940 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,943 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,949 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,955 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,962 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,967 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,969 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,971 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,975 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,977 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,981 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:03,991 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,003 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,014 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,017 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,019 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,027 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,032 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,035 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,048 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,051 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,054 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,059 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,062 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,082 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,085 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,088 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,093 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,104 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,112 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,121 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,124 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,130 [INFO] root: Invoking mistral-nemo.
Preferences:   0%|          | 0/3582 [00:00<?, ?it/s]2026-05-25 13:31:04,138 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,141 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,148 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,151 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,162 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,170 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,174 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,185 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,195 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,198 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,214 [INFO] root: Invoking mistral-nemo.
Preferences:   2%|▏         | 82/3582 [00:00<00:04, 808.39it/s]2026-05-25 13:31:04,218 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,220 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,221 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,225 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,226 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,236 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,238 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,238 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,240 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,242 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,243 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,244 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,245 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,248 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,249 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,251 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,253 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,260 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,262 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,262 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,263 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,268 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,268 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,271 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,275 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,279 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,286 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,289 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,290 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,292 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,293 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,295 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,297 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,300 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,301 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,309 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,310 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,314 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,316 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,316 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,327 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,328 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,329 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,332 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,340 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,341 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,349 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,359 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,365 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,366 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,368 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,382 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,383 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,383 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,384 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,385 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,391 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,392 [INFO] root: Invoking mistral-nemo.
Preferences:   5%|▍         | 163/3582 [00:00<00:07, 475.59it/s]2026-05-25 13:31:04,393 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,395 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,397 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,398 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,398 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,400 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,401 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,403 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,404 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,407 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,409 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,412 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,412 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,415 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,415 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,416 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,419 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,420 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,420 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,422 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,423 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,426 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,430 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,433 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,436 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,438 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,438 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,440 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,442 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,444 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,447 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,450 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,454 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,455 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,456 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,458 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,460 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,461 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,461 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,462 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,464 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,467 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,468 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,469 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,471 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,473 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,477 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,479 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,480 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,482 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,483 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,485 [INFO] root: Invoking mistral-nemo.
Preferences:   6%|▌         | 218/3582 [00:00<00:06, 494.74it/s]2026-05-25 13:31:04,490 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,491 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,493 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,495 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,496 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,497 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,499 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,501 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,503 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,505 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,509 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,514 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,515 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,516 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,518 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,520 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,522 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,524 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,527 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,527 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,530 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,531 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,539 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,540 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,543 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,548 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,551 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,552 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,564 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,567 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,569 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,573 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,575 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,576 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,586 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,589 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,590 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,593 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,603 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,604 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,607 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,609 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,612 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,615 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,618 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,622 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,627 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,630 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,639 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,641 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,642 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,645 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,647 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,653 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,654 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,656 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,661 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,664 [INFO] root: Invoking mistral-nemo.
Preferences:   8%|▊         | 276/3582 [00:00<00:06, 513.48it/s]2026-05-25 13:31:04,664 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,666 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,670 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,671 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,672 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,673 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,675 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,676 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,681 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,684 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,686 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,689 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,691 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,692 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,695 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,700 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,701 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,702 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,705 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,707 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,708 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,712 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,713 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,716 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,717 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,718 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,720 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,721 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,723 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,726 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,727 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,729 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,730 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,731 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,733 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,734 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,740 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,742 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,744 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,746 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,749 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,751 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,752 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,753 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,754 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,758 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,759 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,759 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,763 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,765 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,765 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,767 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,767 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,769 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,771 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,773 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,775 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,776 [INFO] root: Invoking mistral-nemo.
Preferences:   9%|▉         | 331/3582 [00:00<00:06, 519.53it/s]2026-05-25 13:31:04,780 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,781 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,782 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,785 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,787 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,789 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,790 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,792 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,796 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,798 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,799 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,800 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,801 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,802 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,806 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,806 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,808 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,809 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,811 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,812 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,814 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,815 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,817 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,818 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,819 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,821 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,823 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,825 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,826 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,829 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,831 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,833 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,835 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,836 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,838 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,840 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,841 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,846 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,848 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,851 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,851 [INFO] root: Invoking mistral-nemo.
2026-05-25 13:31:04,853 [INFO] root: Invoking mistral-nemo.
