/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-21 16:25:23,885 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,886 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,888 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,890 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,892 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,893 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,896 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,898 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,900 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,903 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,906 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,908 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,912 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,914 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,917 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,918 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,922 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,926 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,929 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,930 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,934 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,935 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,938 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,939 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,943 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,946 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,948 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,949 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,954 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,955 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,957 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,958 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,960 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,962 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,965 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,966 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,969 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,975 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,979 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,982 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,983 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,991 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,992 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:23,999 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,001 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,004 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,008 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,012 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,018 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,026 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,027 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,029 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,030 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,032 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,038 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,039 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,044 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,045 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,046 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,052 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,054 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,055 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,058 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,059 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,063 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,067 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,071 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,078 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,082 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,084 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,085 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,090 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,094 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,095 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,099 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,100 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,101 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,103 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,105 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,108 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,111 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,114 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,124 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,127 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,129 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,132 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,134 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,137 [INFO] root: Invoking mistral-nemo.
Preferences:   0%|          | 0/2754 [00:00<?, ?it/s]2026-04-21 16:25:24,138 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,139 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,140 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,142 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,144 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,147 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,149 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,150 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:24,154 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,086 [INFO] root: Invoking mistral-nemo.
Preferences:   0%|          | 1/2754 [00:00<36:21,  1.26it/s]2026-04-21 16:25:25,086 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,088 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,089 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,089 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,090 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,090 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,091 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,091 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,092 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,093 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,094 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,094 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,095 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,096 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,098 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,098 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,099 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,099 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,101 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,102 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,103 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,104 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,106 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,108 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,110 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,112 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,113 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,115 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,116 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,116 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,117 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,119 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,121 [INFO] root: Invoking mistral-nemo.
Preferences:   3%|▎         | 81/2754 [00:00<00:21, 123.06it/s]2026-04-21 16:25:25,122 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,123 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,126 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,127 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,128 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,130 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,131 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,132 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,135 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,135 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,137 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,138 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,140 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,141 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,143 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,145 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,147 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,148 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,150 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,151 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,152 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,153 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,154 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,156 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,156 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,157 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,158 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,161 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,162 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,163 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,163 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,164 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,164 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,165 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,172 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,174 [INFO] root: Invoking mistral-nemo.
Preferences:   6%|▌         | 160/2754 [00:00<00:10, 241.94it/s]2026-04-21 16:25:25,175 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,176 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,177 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,178 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,179 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,182 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,183 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,183 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,185 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,186 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,187 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,189 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,190 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,191 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,191 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,192 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,195 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,199 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,200 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,201 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,203 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,204 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,206 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,207 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,209 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,210 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,211 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,212 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,213 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,215 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,216 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,218 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,220 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,221 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,223 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,224 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,225 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,227 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,228 [INFO] root: Invoking mistral-nemo.
Preferences:   8%|▊         | 232/2754 [00:01<00:07, 338.03it/s]2026-04-21 16:25:25,228 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,229 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,231 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,232 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,233 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,233 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,234 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,237 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,237 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,238 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,239 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,240 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,241 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,241 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,242 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,243 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,244 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,245 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,247 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,247 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,249 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,249 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,250 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,252 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,253 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,253 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,255 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,256 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,257 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,257 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,258 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,260 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,261 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,262 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,264 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,265 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,266 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,268 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,270 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,272 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,275 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,276 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,277 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,279 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,280 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,281 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,282 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,282 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,285 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,286 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,287 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,288 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,288 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,291 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,291 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,293 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,293 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,295 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,295 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,296 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,297 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,298 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,300 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,300 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,301 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,303 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,304 [INFO] root: Invoking mistral-nemo.
Preferences:  11%|█         | 297/2754 [00:01<00:06, 396.01it/s]2026-04-21 16:25:25,304 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,307 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,308 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,309 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,310 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,311 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,313 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,313 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,315 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,317 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,318 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,318 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,320 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,322 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,324 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,325 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,326 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,329 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,330 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,332 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,334 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,335 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,336 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,339 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,341 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,342 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,343 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,345 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,346 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,347 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,348 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,349 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,349 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,349 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,350 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,353 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,354 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,356 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,356 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,357 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,359 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,359 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,361 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,364 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,364 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,365 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,366 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,368 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,369 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,372 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,380 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,381 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,382 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,383 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,386 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,388 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,391 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,392 [INFO] root: Invoking mistral-nemo.
Preferences:  13%|█▎        | 360/2754 [00:01<00:05, 447.50it/s]2026-04-21 16:25:25,392 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,394 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,396 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,398 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,398 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,400 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,405 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,406 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,408 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,408 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,411 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,412 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,413 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,415 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,417 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,418 [INFO] root: Invoking mistral-nemo.
2026-04-21 16:25:25,421 [INFO] root: Invoking mistral-nemo.
