/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-17 11:15:11,554 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 11:15:11,555 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 11:15:11,556 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 11:15:11,557 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 11:15:11,559 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 11:15:11,560 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 11:15:11,561 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 11:15:11,562 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 11:15:11,562 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 11:15:11,563 [INFO] root: Invoking llama-3.1-8b-instruct.
Consideration sets:   0%|          | 0/36 [00:00<?, ?it/s]Consideration sets:   3%|▎         | 1/36 [00:00<00:06,  5.22it/s]2026-04-17 11:15:12,093 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:15:12,119 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:15:12,173 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:15:12,185 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:15:12,309 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:15:12,336 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:15:12,364 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:15:12,386 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:15:12,440 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Consideration sets:  78%|███████▊  | 28/36 [00:01<00:00, 22.78it/s]Consideration sets:  83%|████████▎ | 30/36 [00:06<00:01,  3.42it/s]Consideration sets:  86%|████████▌ | 31/36 [00:07<00:01,  3.21it/s]Consideration sets:  89%|████████▉ | 32/36 [00:07<00:01,  3.14it/s]Consideration sets:  92%|█████████▏| 33/36 [00:07<00:00,  3.21it/s]Consideration sets:  94%|█████████▍| 34/36 [00:08<00:00,  2.89it/s]Consideration sets:  97%|█████████▋| 35/36 [00:15<00:01,  1.34s/it]Consideration sets: 100%|██████████| 36/36 [00:17<00:00,  1.57s/it]Consideration sets: 100%|██████████| 36/36 [00:17<00:00,  2.03it/s]
2026-04-17 11:15:29,330 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:15:29,331 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:15:29,331 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:15:29,332 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:15:29,334 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:15:29,334 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:15:29,336 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:15:29,337 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:15:29,338 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:15:29,340 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:15:29,342 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:15:29,343 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:15:29,345 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:15:29,346 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:15:29,347 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:15:29,348 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:15:29,351 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:15:29,356 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:15:29,359 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:15:29,359 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:15:29,360 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:15:29,361 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:15:29,367 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:15:29,368 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:15:29,368 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:15:29,369 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:15:29,369 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:15:29,371 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:15:29,373 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:15:29,376 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:15:29,377 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:15:29,378 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:15:29,380 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:15:29,382 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:15:29,383 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:15:29,385 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:15:29,385 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:15:29,388 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:   0%|          | 0/72 [00:00<?, ?it/s]2026-04-17 11:15:29,389 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:15:29,390 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:15:29,390 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:15:29,392 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:15:29,392 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:15:29,394 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:15:29,396 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:15:29,396 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:15:29,398 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:15:29,398 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:15:29,399 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:15:29,399 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:15:29,401 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:15:29,403 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:15:29,403 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:15:29,406 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:15:29,409 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:15:29,409 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:15:29,412 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:15:29,414 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:15:29,415 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:15:29,419 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:15:29,420 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:15:29,420 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:15:29,421 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:15:29,421 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:15:29,423 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:15:29,423 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:15:29,424 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:15:29,426 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:15:29,427 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:15:29,427 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:15:29,428 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:15:29,435 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:15:29,944 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:15:30,023 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:15:30,051 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:15:30,052 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:15:30,052 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:15:30,070 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:15:30,079 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:15:30,117 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:15:30,141 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  76%|███████▋  | 55/72 [00:01<00:00, 28.79it/s]Judge evaluations:  81%|████████  | 58/72 [00:02<00:00, 25.15it/s]Judge evaluations:  83%|████████▎ | 60/72 [00:02<00:00, 23.64it/s]Judge evaluations:  86%|████████▌ | 62/72 [00:02<00:00, 15.64it/s]2026-04-17 11:15:32,743 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:15:33,884 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:15:34,919 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:15:35,000 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:15:35,078 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:15:35,503 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:15:35,530 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:15:36,571 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  89%|████████▉ | 64/72 [00:07<00:02,  3.28it/s]2026-04-17 11:15:37,382 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  90%|█████████ | 65/72 [00:11<00:03,  1.90it/s]Judge evaluations:  92%|█████████▏| 66/72 [00:13<00:04,  1.39it/s]Judge evaluations:  93%|█████████▎| 67/72 [00:13<00:03,  1.50it/s]Judge evaluations:  94%|█████████▍| 68/72 [00:14<00:02,  1.52it/s]Judge evaluations:  96%|█████████▌| 69/72 [00:14<00:01,  1.60it/s]Judge evaluations:  97%|█████████▋| 70/72 [00:16<00:01,  1.33it/s]Judge evaluations:  99%|█████████▊| 71/72 [00:17<00:00,  1.03it/s]Judge evaluations: 100%|██████████| 72/72 [00:20<00:00,  1.41s/it]Judge evaluations: 100%|██████████| 72/72 [00:20<00:00,  3.46it/s]
2026-04-17 11:15:50,312 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/llama-3.1-8b-instruct.parquet.
