/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-07 16:44:39,339 [INFO] root: Invoking gpt-5.4.
Preferences:   0%|          | 0/300 [00:00<?, ?it/s]2026-04-07 16:44:39,557 [INFO] root: Invoking gpt-5.4.
Preferences:   0%|          | 1/300 [00:00<01:03,  4.68it/s]2026-04-07 16:44:39,558 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,559 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,559 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,560 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,560 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,561 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,561 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,562 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,562 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,563 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,563 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,564 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,565 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,565 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,566 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,567 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,568 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,568 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,568 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,569 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,569 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,570 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,570 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,570 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,571 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,571 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,572 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,574 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,574 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,575 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,576 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,577 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,577 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,578 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,579 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,580 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,581 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,582 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,582 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,582 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,583 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,583 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,584 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,584 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,585 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,585 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,586 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,587 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,588 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,589 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,591 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,592 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,595 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,595 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,596 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,596 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,597 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,599 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,600 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,601 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,603 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,603 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,605 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,605 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,606 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,606 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,634 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,607 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,609 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,609 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,609 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,610 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,612 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,612 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,613 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,614 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,614 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,615 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,616 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,617 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,618 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,618 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,619 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,620 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,621 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,621 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,623 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,624 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,625 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,625 [INFO] root: Invoking gpt-5.4.
Preferences:  39%|███▉      | 118/300 [00:00<00:00, 470.96it/s]2026-04-07 16:44:39,626 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,629 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,630 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,632 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,633 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,607 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,635 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,637 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,638 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,639 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,640 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,641 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,642 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,643 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,644 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,644 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,645 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,646 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,648 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,650 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,650 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,651 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,652 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,654 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,654 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,656 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,658 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,658 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,659 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,660 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,660 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,660 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,661 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,662 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,664 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,666 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,666 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,668 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,670 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,671 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,671 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,674 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,675 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,677 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,679 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,680 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,680 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,682 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,682 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,683 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,687 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,687 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,688 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,689 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,690 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,690 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,691 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,691 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,692 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,693 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,694 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,694 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,696 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,697 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,697 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,699 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,699 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,700 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,701 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,702 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,702 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,703 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,704 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,704 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,707 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,709 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,712 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,713 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,713 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,714 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,715 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,717 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,717 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,718 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,721 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,723 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,724 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,724 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,726 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,727 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,730 [INFO] root: Invoking gpt-5.4.
Preferences:  70%|███████   | 210/300 [00:00<00:00, 632.49it/s]2026-04-07 16:44:39,731 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,731 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,733 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,735 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,736 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,737 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,739 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,739 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,739 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,740 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,741 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,742 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,742 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,743 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,743 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,747 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,747 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,748 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,749 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,749 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,750 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,751 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,751 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,752 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,753 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,756 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,756 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,758 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,758 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,760 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,760 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,761 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,763 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,766 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,767 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,768 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,772 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,773 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,773 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,774 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,774 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,775 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,776 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,777 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,779 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,780 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,782 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,782 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,783 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,783 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,784 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,785 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,788 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,790 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,791 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,793 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,793 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,794 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,796 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,796 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,798 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,799 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,800 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,803 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,804 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,805 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,805 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,807 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,808 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,809 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,810 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,812 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,813 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,814 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,814 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,814 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,816 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,819 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,820 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,821 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,821 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,822 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,823 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,824 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,827 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,828 [INFO] root: Invoking gpt-5.4.
Preferences:  99%|█████████▊| 296/300 [00:00<00:00, 709.06it/s]Preferences: 100%|██████████| 300/300 [00:00<00:00, 580.36it/s]
2026-04-07 16:44:39,891 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/head-to-head/gpt-5.4.parquet.
