/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-06 10:51:09,810 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,816 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,819 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,820 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,830 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,832 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,835 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,838 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,842 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,846 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,848 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,852 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,855 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,857 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,859 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,861 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,867 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,875 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,877 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,879 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,884 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,888 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,890 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,895 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,896 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,899 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,904 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,907 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,908 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,915 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,918 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,919 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,923 [INFO] root: Invoking gemini-2.5-flash.
Queries:   0%|          | 0/288 [00:00<?, ?it/s]2026-07-06 10:51:09,925 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,927 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,928 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,929 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,930 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,933 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,936 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,938 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,943 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,945 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,946 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,949 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,003 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,003 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,004 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,006 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,007 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,007 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,008 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,010 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,010 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,011 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,012 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,013 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,014 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,014 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,015 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,015 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,015 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,016 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,017 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,017 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,018 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,019 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,020 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,020 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,021 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,022 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,023 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,023 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,024 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,024 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,025 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,025 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,026 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,026 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,027 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,027 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,028 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,028 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,028 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,029 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,030 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,030 [INFO] root: Invoking gemini-2.5-flash.
Queries:  41%|████      | 118/288 [00:00<00:00, 1178.36it/s]2026-07-06 10:51:10,030 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,031 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,031 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,031 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,032 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,032 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,032 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,033 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,033 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,034 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,034 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,035 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,035 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,035 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,036 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,036 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,037 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,038 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,038 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,038 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,038 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,039 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,039 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,040 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,041 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,041 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,041 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,042 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,042 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,043 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,043 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,044 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,044 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,044 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,045 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,045 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,045 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,046 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,046 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,047 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,047 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,048 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,048 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,049 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,050 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,050 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,050 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,051 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,051 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,051 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,052 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,052 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,053 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,053 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,054 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,054 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,054 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,054 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,055 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,055 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,055 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,056 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,056 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,056 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,057 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,057 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,058 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,059 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,059 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,060 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,060 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,060 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,061 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,061 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,062 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,063 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,063 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,063 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,064 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,064 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,065 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,065 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,066 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,066 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,066 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,067 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,067 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,067 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,068 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,068 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,069 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,069 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,069 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,069 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,070 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,070 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,071 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,072 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,072 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,072 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,073 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,074 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,074 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,075 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,075 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,075 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,075 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,076 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,076 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,076 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,076 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,077 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,077 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,078 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,078 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,079 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,079 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:10,079 [INFO] root: Invoking gemini-2.5-flash.
Queries: 100%|██████████| 288/288 [00:00<00:00, 1570.37it/s]
2026-07-06 10:51:10,176 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/gemini-2.5-flash.parquet.
