/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-01 23:18:51,274 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,277 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,286 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,298 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,304 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,310 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,324 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,330 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,345 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,348 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,354 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,367 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,370 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,381 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,384 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,387 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,390 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,395 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,398 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,404 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,407 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,418 [INFO] root: Invoking gemini-2.5-flash.
Queries:   0%|          | 0/288 [00:00<?, ?it/s]2026-07-01 23:18:51,420 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,422 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,433 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,439 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,442 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,445 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,448 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,452 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,455 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,463 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,470 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,476 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,483 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,488 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,498 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,509 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,512 [INFO] root: Invoking gemini-2.5-flash.
Queries:  20%|██        | 59/288 [00:00<00:00, 564.86it/s]2026-07-01 23:18:51,513 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,514 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,515 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,519 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,519 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,522 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,523 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,525 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,526 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,527 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,539 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,540 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,541 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,550 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,551 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,555 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,556 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,557 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,558 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,561 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,562 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,564 [INFO] root: Invoking gemini-2.5-flash.
Queries:  42%|████▏     | 121/288 [00:00<00:00, 589.13it/s]2026-07-01 23:18:51,565 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,566 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,568 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,569 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,570 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,571 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,574 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,575 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,576 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,577 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,581 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,585 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,589 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,589 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,590 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,592 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,594 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,594 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,597 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,598 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,598 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,602 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,605 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,606 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,608 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,612 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,617 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,619 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,621 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,623 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,624 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,627 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,631 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,636 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,638 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,640 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,642 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,644 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,647 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,650 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,650 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,652 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,653 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,656 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,658 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,659 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,660 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,660 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,661 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,662 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,665 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,666 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,667 [INFO] root: Invoking gemini-2.5-flash.
Queries:  67%|██████▋   | 193/288 [00:00<00:00, 643.95it/s]2026-07-01 23:18:51,670 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,670 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,672 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,674 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,679 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,680 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,681 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,685 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,686 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,688 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,689 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,691 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,692 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,694 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,694 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,697 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,698 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,700 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,702 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,703 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,704 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,706 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,706 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,707 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,708 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,710 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,710 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,711 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,711 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,712 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,714 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,715 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,717 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,722 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,726 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,727 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,730 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,731 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,733 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,735 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,736 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,737 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,738 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,740 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,741 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,742 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,743 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,745 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,748 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,750 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,751 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,758 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,761 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,762 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,763 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,763 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,767 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,768 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,770 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,772 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,774 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,776 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,777 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,779 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,779 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,780 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,780 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,781 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,782 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,784 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,784 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,785 [INFO] root: Invoking gemini-2.5-flash.
Queries:  91%|█████████ | 262/288 [00:00<00:00, 654.08it/s]2026-07-01 23:18:51,786 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,787 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,788 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,789 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,790 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,791 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,793 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,794 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,795 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,797 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,798 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,806 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,807 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,809 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,810 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,810 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,812 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,812 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,813 [INFO] root: Invoking gemini-2.5-flash.
Queries: 100%|██████████| 288/288 [00:00<00:00, 651.04it/s]
2026-07-01 23:18:52,059 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/gemini-2.5-flash.parquet.
