/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-01 21:56:34,501 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,502 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,503 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,503 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,503 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,504 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,505 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,505 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,506 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,506 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,506 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,507 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,507 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,507 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,508 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,508 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,509 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,509 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,509 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,509 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,510 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,511 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,511 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,511 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,511 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,512 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,512 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,513 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,513 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,514 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,514 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,515 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,516 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,516 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,517 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,518 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,518 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,518 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,519 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,519 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,520 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,521 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,522 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,523 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,523 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,523 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,524 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,524 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,525 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,525 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,526 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,527 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,528 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,528 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,529 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,529 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,530 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,531 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,531 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,532 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,533 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,534 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,534 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,535 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,536 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,538 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,538 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,541 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,544 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,544 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,545 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,547 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,550 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,551 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,554 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,556 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,557 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,558 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,558 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,560 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,560 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,564 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,568 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,569 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,572 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,578 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,578 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,581 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,584 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,586 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,590 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,591 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,592 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,596 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,598 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,599 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,601 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,603 [INFO] root: Invoking gemini-2.5-flash.
Queries: 100%|██████████| 288/288 [00:00<00:00, 1308.60it/s]
2026-07-01 21:56:34,764 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/gemini-2.5-flash.parquet.
