/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-17 14:07:35,257 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,258 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,259 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,260 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,261 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,262 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,263 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,264 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,265 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,267 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,268 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,268 [INFO] root: Invoking gpt-4o-mini.
Consideration sets:   0%|          | 0/45 [00:00<?, ?it/s]2026-04-17 14:07:35,270 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,271 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,272 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,274 [INFO] root: Invoking gpt-4o-mini.
Consideration sets:   2%|▏         | 1/45 [00:00<00:09,  4.44it/s]2026-04-17 14:07:36,073 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:07:36,090 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:07:36,109 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:07:36,138 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:07:36,139 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:07:36,190 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:07:36,201 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:07:36,352 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:07:36,359 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Consideration sets:  82%|████████▏ | 37/45 [00:04<00:01,  7.62it/s]Consideration sets:  84%|████████▍ | 38/45 [00:09<00:01,  3.54it/s]Consideration sets:  87%|████████▋ | 39/45 [00:10<00:01,  3.04it/s]Consideration sets:  89%|████████▉ | 40/45 [00:10<00:01,  3.13it/s]Consideration sets:  91%|█████████ | 41/45 [00:11<00:01,  2.64it/s]Consideration sets:  93%|█████████▎| 42/45 [00:16<00:02,  1.14it/s]Consideration sets:  96%|█████████▌| 43/45 [00:18<00:02,  1.07s/it]Consideration sets: 100%|██████████| 45/45 [00:18<00:00,  1.21it/s]Consideration sets: 100%|██████████| 45/45 [00:18<00:00,  2.38it/s]
2026-04-17 14:07:54,245 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,245 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,245 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,246 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,246 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,248 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,248 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,250 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,255 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,257 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,258 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,258 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,259 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,259 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,260 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,261 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,262 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,264 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,264 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,264 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,265 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,266 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,268 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,268 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,268 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,269 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,270 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,270 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,271 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,271 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,272 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,275 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,276 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,278 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,280 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,280 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,282 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,283 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,284 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,286 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,287 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,289 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,291 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,292 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,292 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,294 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,296 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,297 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,300 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,301 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,302 [INFO] root: Invoking gpt-5.4.
Judge evaluations:   0%|          | 0/90 [00:00<?, ?it/s]2026-04-17 14:07:54,303 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,303 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,306 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,308 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,308 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,309 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,310 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,311 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,315 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,316 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,316 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,319 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,319 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,322 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,323 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,324 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,324 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,327 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,327 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,329 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,331 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,331 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,332 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,333 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,333 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,334 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,336 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,337 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,337 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,338 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,343 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,343 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,344 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,344 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,344 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,345 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,346 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:07:54,346 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:07:54,347 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:  80%|████████  | 72/90 [00:00<00:00, 511.05it/s]2026-04-17 14:07:54,956 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:07:55,044 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:07:55,046 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:07:55,078 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:07:55,081 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:07:55,085 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:07:55,167 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:07:55,268 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:07:55,275 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:07:57,040 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:07:57,093 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:07:57,175 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:07:57,235 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:07:57,248 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:07:57,570 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:07:57,675 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:07:57,877 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:07:58,061 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  80%|████████  | 72/90 [00:10<00:00, 511.05it/s]Judge evaluations: 100%|██████████| 90/90 [00:11<00:00,  6.01it/s] Judge evaluations: 100%|██████████| 90/90 [00:11<00:00,  7.88it/s]
2026-04-17 14:08:05,864 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/gpt-4o-mini.parquet.
