/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 17:40:15,840 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,847 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,855 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,861 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,866 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,869 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,876 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,878 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,880 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,881 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,884 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,892 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,895 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,907 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,909 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,916 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,920 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,929 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,935 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,938 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,944 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,955 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,959 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,964 [INFO] root: Invoking gpt-4o-mini.
Consideration sets:   0%|          | 0/63 [00:00<?, ?it/s]2026-04-29 17:40:15,967 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,970 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,975 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,978 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,984 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,987 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,996 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,998 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:16,003 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:16,006 [INFO] root: Invoking gpt-4o-mini.
Consideration sets:   2%|▏         | 1/63 [00:00<00:10,  6.20it/s]2026-04-29 17:40:17,116 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:40:17,134 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:40:17,194 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:40:17,198 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:40:17,295 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:40:17,387 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:40:17,420 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:40:17,502 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:40:17,583 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Consideration sets:  87%|████████▋ | 55/63 [00:05<00:00, 10.71it/s]Consideration sets:  89%|████████▉ | 56/63 [00:07<00:01,  6.39it/s]Consideration sets:  95%|█████████▌| 60/63 [00:08<00:00,  6.06it/s]Consideration sets:  97%|█████████▋| 61/63 [00:10<00:00,  4.49it/s]Consideration sets:  98%|█████████▊| 62/63 [00:11<00:00,  3.52it/s]Consideration sets: 100%|██████████| 63/63 [00:13<00:00,  2.40it/s]Consideration sets: 100%|██████████| 63/63 [00:13<00:00,  4.70it/s]
2026-04-29 17:40:29,507 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,508 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,509 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,509 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,514 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,517 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,518 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,523 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,524 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,525 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,526 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,533 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,535 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,544 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,545 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,550 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,552 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,553 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,557 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,561 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,567 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,569 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,576 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,577 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,579 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,580 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,581 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,584 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,593 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,594 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,595 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,599 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,600 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,601 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,608 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,610 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,612 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,613 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,615 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,619 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,622 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,633 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,636 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,637 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,638 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,640 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,643 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,647 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,647 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,649 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,650 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,655 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,660 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,662 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,663 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,667 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,671 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,674 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,678 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,682 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,683 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,684 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,686 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,689 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,690 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,691 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,693 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,694 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,696 [INFO] root: Invoking gpt-5.4.
Judge evaluations:   0%|          | 0/126 [00:00<?, ?it/s]2026-04-29 17:40:29,701 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,701 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,704 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,709 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,713 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,716 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,718 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,721 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,727 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,730 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,736 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,738 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,743 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,746 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,747 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,749 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,750 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,753 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,761 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,763 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,767 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,767 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,769 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,772 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,774 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:  66%|██████▌   | 83/126 [00:00<00:00, 815.68it/s]2026-04-29 17:40:29,775 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,782 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,783 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,790 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,790 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,791 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,793 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,795 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,796 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,799 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,805 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,806 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,810 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,810 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,815 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,820 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,821 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,824 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,827 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,833 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,835 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,836 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,838 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,843 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,845 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,845 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,851 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,853 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,857 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,859 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:29,863 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:40:29,864 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:40:30,857 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:40:30,858 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:40:30,869 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:40:30,894 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:40:30,924 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:40:30,934 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:40:30,953 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:40:31,002 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:40:31,064 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:40:33,599 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:40:35,264 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:40:36,877 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:40:38,862 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:40:38,862 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:40:38,871 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:40:38,878 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:40:38,889 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:40:38,902 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  66%|██████▌   | 83/126 [00:16<00:00, 815.68it/s]Judge evaluations:  96%|█████████▌| 121/126 [00:20<00:01,  4.81it/s]Judge evaluations:  97%|█████████▋| 122/126 [00:32<00:01,  2.57it/s]Judge evaluations:  98%|█████████▊| 123/126 [00:38<00:01,  1.98it/s]Judge evaluations:  98%|█████████▊| 123/126 [00:56<00:01,  1.98it/s]Judge evaluations:  99%|█████████▉| 125/126 [01:24<00:01,  1.74s/it]Judge evaluations: 100%|██████████| 126/126 [01:40<00:00,  2.29s/it]Judge evaluations: 100%|██████████| 126/126 [01:40<00:00,  1.25it/s]
2026-04-29 17:42:10,786 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/gpt-4o-mini.parquet.
