/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-27 12:37:17,937 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,938 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,939 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,940 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,941 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,942 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,942 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,943 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,945 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,946 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,947 [INFO] root: Invoking gpt-4o-mini.
Consideration sets:   0%|          | 0/45 [00:00<?, ?it/s]2026-04-27 12:37:17,949 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,951 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,952 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,952 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,953 [INFO] root: Invoking gpt-4o-mini.
Consideration sets:   2%|▏         | 1/45 [00:00<00:09,  4.60it/s]Consideration sets: 100%|██████████| 45/45 [00:00<00:00, 200.58it/s]
2026-04-27 12:37:18,212 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,213 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,214 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,215 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,216 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,217 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,218 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,219 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,220 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,222 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,226 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,232 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,233 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,235 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,238 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,239 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,239 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,242 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,244 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,244 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,245 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,248 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,248 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,248 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,249 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,250 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,253 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,254 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,256 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,257 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,261 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,262 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,262 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,263 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,265 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,265 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,265 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,267 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,268 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,268 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,270 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,270 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,271 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,272 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,272 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,272 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,274 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,274 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,275 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,276 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:   0%|          | 0/90 [00:00<?, ?it/s]2026-04-27 12:37:18,279 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,279 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,283 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,289 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,291 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,291 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,299 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,300 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,302 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,302 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,305 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,307 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,310 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,311 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,312 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,313 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,314 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,319 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,319 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,320 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,321 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,329 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,330 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,331 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,332 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,332 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,333 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,335 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,337 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,339 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,340 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,341 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,342 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,347 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,347 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,348 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,349 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,350 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:18,350 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:18,354 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations: 100%|██████████| 90/90 [00:00<00:00, 951.91it/s]
2026-04-27 12:37:18,541 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/gpt-4o-mini.parquet.
