/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 14:19:53,858 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:19:55,109 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON): 100%|██████████| 315/315 [00:06<00:00, 50.99it/s]
2026-04-29 14:19:55,402 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,403 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,403 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,404 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,404 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,405 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,407 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,407 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,409 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,410 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,411 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,414 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,414 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,416 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,420 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,422 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,424 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,426 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,428 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,430 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,433 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,436 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,437 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,438 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,440 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,441 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,441 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,444 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,446 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,447 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,449 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,454 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,455 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,457 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,460 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,461 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,467 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,467 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,469 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,470 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,473 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,476 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,486 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,487 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,488 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,488 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,489 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,490 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,491 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,492 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,494 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,495 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,499 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,501 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,501 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,502 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,503 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,504 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,504 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,506 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,507 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,510 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,510 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,511 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,513 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,513 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,515 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,517 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,517 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,518 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,519 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,519 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,520 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,523 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,524 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,525 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,527 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,527 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,528 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,530 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,530 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,531 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,533 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,536 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,541 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,542 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,543 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,544 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,545 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,548 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,549 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,550 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,551 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,551 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,552 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,552 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,554 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,555 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,556 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,558 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,559 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,559 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,561 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,563 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,565 [INFO] root: Invoking claude-sonnet-4.6.
Forced selection (free text):   0%|          | 0/315 [00:00<?, ?it/s]2026-04-29 14:19:55,566 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,567 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,570 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,570 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,571 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,571 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,573 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,574 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,575 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,576 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,577 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,577 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,578 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,580 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,582 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,583 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,584 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,585 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,587 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,587 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,588 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,589 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,590 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,591 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,594 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,599 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,600 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,602 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,602 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,603 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,604 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,606 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,607 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,607 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,608 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,610 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,611 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,612 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,613 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,613 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,616 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,618 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,620 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,621 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,621 [INFO] root: Invoking claude-sonnet-4.6.
Forced selection (free text):  43%|████▎     | 137/315 [00:00<00:00, 1369.29it/s]2026-04-29 14:19:55,621 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,624 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,626 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,627 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,627 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,628 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,630 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,630 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,631 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,633 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,633 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,634 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,635 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,638 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,638 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,639 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,640 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,641 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,642 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,645 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,645 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,647 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,648 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,651 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,652 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,654 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,654 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,656 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,657 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,661 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,661 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,662 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,664 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,668 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,668 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,670 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,670 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,671 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,671 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,673 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,674 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,674 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,676 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,677 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,679 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,681 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,682 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,684 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,688 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,688 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,689 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,690 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,694 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,695 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,695 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,696 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,697 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,697 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,700 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,701 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,702 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,702 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,702 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,703 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,705 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,706 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,707 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,708 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,709 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,712 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,713 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,714 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,715 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,716 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,718 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,722 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,723 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,723 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,724 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,725 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,725 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,726 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,726 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,727 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,728 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,728 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,730 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,731 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,732 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,733 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,737 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,738 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,738 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,742 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,745 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,748 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,748 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,749 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,750 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,756 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,758 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,758 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,762 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,762 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,765 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,772 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,773 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,775 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,775 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,777 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,778 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,781 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,782 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,783 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,792 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,793 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,797 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,797 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,798 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,799 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,800 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,800 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,806 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,807 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,809 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,813 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,815 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,816 [INFO] root: Invoking claude-sonnet-4.6.
Forced selection (free text):  87%|████████▋ | 274/315 [00:00<00:00, 874.80it/s] 2026-04-29 14:19:55,817 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,817 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,820 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,821 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,824 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,826 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,826 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,831 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,833 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,837 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,837 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,841 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,842 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,846 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,848 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,849 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,850 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,852 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,856 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,857 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,858 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,859 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,861 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,866 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,866 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,866 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,868 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,868 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,870 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,874 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,878 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,879 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,881 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,882 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,883 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,885 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:55,886 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:56,861 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:19:57,108 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:19:57,182 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:19:57,622 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:19:57,623 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:19:57,892 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:19:58,016 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:19:58,256 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:19:58,323 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:19:58,432 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:19:58,480 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:19:58,558 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:19:58,558 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:19:58,785 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:19:58,915 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:19:59,022 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:19:59,308 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:19:59,476 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (free text): 100%|██████████| 315/315 [00:12<00:00, 24.65it/s] 
