/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-01 15:34:43,233 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,235 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,238 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,242 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,245 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,248 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,250 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,251 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,262 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,266 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,271 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,275 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,277 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,279 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,286 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,294 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,295 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,297 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,299 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,301 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,303 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,306 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,310 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,314 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,316 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,319 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,322 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,325 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,326 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,330 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,334 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,339 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,342 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,345 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,348 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,353 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,356 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,358 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,367 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,371 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,372 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,374 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,379 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,381 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,383 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,385 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,389 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,392 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,397 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,399 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,400 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,402 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,407 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,412 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,413 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,415 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,421 [INFO] root: Invoking mimo-v2.5.
Queries:   0%|          | 0/288 [00:00<?, ?it/s]2026-07-01 15:34:43,424 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,431 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,432 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,438 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,439 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,494 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,495 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,497 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,497 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,498 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,499 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,499 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,499 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,499 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,500 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,500 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,502 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,503 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,503 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,503 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,504 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,504 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,504 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,505 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,505 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,506 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,506 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,506 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,508 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,508 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,509 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,510 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,511 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,511 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,512 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,512 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,512 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,513 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,513 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,514 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,514 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,514 [INFO] root: Invoking mimo-v2.5.
Queries:  29%|██▉       | 83/288 [00:00<00:00, 816.30it/s]2026-07-01 15:34:43,515 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,515 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,515 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,516 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,517 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,518 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,519 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,520 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,521 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,521 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,521 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,522 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,522 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,523 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,523 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,523 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,525 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,525 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,526 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,527 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,528 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,528 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,529 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,529 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,530 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,531 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,531 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,532 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,533 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,533 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,534 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,534 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,535 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,535 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,536 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,537 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,537 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,538 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,539 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,539 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,540 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,540 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,541 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,544 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,544 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,545 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,546 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,546 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,546 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,547 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,548 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,548 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,548 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,549 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,550 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,550 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,551 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,552 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,553 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,554 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,554 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,555 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,555 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,556 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,556 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,556 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,557 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,558 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,558 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,559 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,560 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,561 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,562 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,563 [INFO] root: Invoking mimo-v2.5.
Queries:  82%|████████▏ | 236/288 [00:00<00:00, 1230.15it/s]2026-07-01 15:34:43,564 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,564 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,564 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,565 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,565 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,566 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,566 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,567 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,568 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,569 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,570 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,570 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,571 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,572 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,572 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,573 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,573 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,574 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,574 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,575 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,575 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,575 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,576 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,576 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,577 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,578 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,578 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,579 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,580 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,581 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,581 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,581 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,582 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,583 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,583 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,583 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,584 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,584 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,586 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,587 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,588 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,588 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,590 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,590 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,591 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,592 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,592 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,593 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,593 [INFO] root: Invoking mimo-v2.5.
Queries: 100%|██████████| 288/288 [00:00<00:00, 1181.94it/s]
2026-07-01 15:34:43,727 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/mimo-v2.5.parquet.
