/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
Preferences:   0%|          | 1/990 [00:00<02:32,  6.49it/s]2026-04-10 15:14:49,009 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,010 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,010 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,010 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,011 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,011 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,012 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,013 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,013 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,014 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,014 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,015 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,015 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,016 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,017 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,017 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,017 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,018 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,018 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,019 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,019 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,020 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,021 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,021 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,021 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,022 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,023 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,023 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,023 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,024 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,024 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,024 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,025 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,026 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,027 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,027 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,027 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,028 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,028 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,028 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,028 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,029 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,030 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,030 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,030 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,031 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,031 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,032 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,034 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,034 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,034 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,035 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,036 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,037 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,038 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,039 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,039 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,040 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,040 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,041 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,041 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,041 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,042 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,043 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,045 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,045 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,046 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,046 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,048 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,049 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,049 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,050 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,050 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,052 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,053 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,054 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,056 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,057 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,057 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,058 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,060 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,062 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,062 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,064 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,064 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,065 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,065 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,066 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,069 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,069 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,069 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,069 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,070 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,073 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,073 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,073 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,074 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,074 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,075 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,075 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,076 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,078 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,078 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,080 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,081 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,082 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,082 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,082 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,083 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,085 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,086 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,086 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,087 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,088 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,088 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,089 [INFO] root: Invoking phi-4.
Preferences:  15%|█▍        | 144/990 [00:00<00:01, 688.42it/s]2026-04-10 15:14:49,089 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,090 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,091 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,091 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,093 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,094 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,094 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,094 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,095 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,096 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,096 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,096 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,097 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,097 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,098 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,099 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,099 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,099 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,100 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,101 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,101 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,102 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,103 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,104 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,108 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,109 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,109 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,110 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,111 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,111 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,113 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,113 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,114 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,115 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,115 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,116 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,116 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,118 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,118 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,119 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,120 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,121 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,123 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,124 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,125 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,126 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,127 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,127 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,127 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,128 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,130 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,130 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,131 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,131 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,131 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,132 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,132 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,133 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,134 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,135 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,137 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,137 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,137 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,138 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,138 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,139 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,140 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,140 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,141 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,142 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,143 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,143 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,144 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,145 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,145 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,146 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,147 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,148 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,148 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,149 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,149 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,150 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,151 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,152 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,153 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,154 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,155 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,157 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,158 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,158 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,159 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,160 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,161 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,163 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,163 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,164 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,165 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,166 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,166 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,167 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,168 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,168 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,170 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,171 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,171 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,172 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,174 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,174 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,176 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,176 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,177 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,177 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,180 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,180 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,180 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,181 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,181 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,181 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,182 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,183 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,184 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,184 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,185 [INFO] root: Invoking phi-4.
Preferences:  27%|██▋       | 271/990 [00:00<00:00, 920.90it/s]2026-04-10 15:14:49,186 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,186 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,187 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,188 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,188 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,190 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,190 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,190 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,191 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,191 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,192 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,193 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,193 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,195 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,195 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,195 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,196 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,198 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,199 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,200 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,201 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,202 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,203 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,204 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,204 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,205 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,206 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,208 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,209 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,210 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,210 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,212 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,213 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,213 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,215 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,215 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,216 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,218 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,219 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,219 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,220 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,220 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,221 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,221 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,222 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,224 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,224 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,225 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,225 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,227 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,228 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,229 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,229 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,229 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,230 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,231 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,232 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,232 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,235 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,236 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,236 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,237 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,238 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,239 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,239 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,239 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,241 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,242 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,243 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,244 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,246 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,247 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,247 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,248 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,249 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,249 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,251 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,252 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,253 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,254 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,255 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,255 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,257 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,257 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,258 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,258 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,260 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,260 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,261 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,261 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,261 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,263 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,264 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,264 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,266 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,268 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,269 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,269 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,269 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,271 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,271 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,272 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,273 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,273 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,274 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,275 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,276 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,277 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,277 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,280 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,281 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,281 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,284 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,284 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,285 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,285 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,287 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,288 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,288 [INFO] root: Invoking phi-4.
Preferences:  39%|███▉      | 387/990 [00:00<00:00, 1003.13it/s]2026-04-10 15:14:49,290 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,290 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,291 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,291 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,292 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,292 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,293 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,294 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,296 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,296 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,297 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,298 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,298 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,299 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,301 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,301 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,302 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,305 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,305 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,306 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,307 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,308 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,309 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,309 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,309 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,339 [INFO] root: Invoking phi-4.
