/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-01 21:58:17,635 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,639 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:17,640 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,640 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:17,641 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,643 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:17,646 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,647 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:17,648 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,649 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:17,650 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,650 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:17,652 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,652 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:17,653 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,653 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:17,655 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,656 [INFO] root: Invoking gemini-2.5-pro.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 886.45it/s]
2026-07-01 21:58:17,782 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/single-entity-steering/qwen3.5-flash-02-23.parquet.
