/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-06 10:52:29,043 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:29,047 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:29,048 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:29,048 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:29,051 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:29,058 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:29,059 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:29,059 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:29,062 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:29,063 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:29,063 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:29,066 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:29,066 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:29,067 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:29,073 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:29,073 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:29,079 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:29,080 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:29,081 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:29,082 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:29,084 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:29,084 [INFO] root: Invoking gemini-2.5-pro.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 1226.86it/s]
2026-07-06 10:52:29,179 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/single-entity-steering/glm-5.2.parquet.
