/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 15:57:58,368 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,371 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,375 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,377 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,381 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,383 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,384 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,385 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,387 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,388 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,389 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,390 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,391 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,391 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,392 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,393 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,393 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,394 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,395 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,395 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,396 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,397 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,398 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,400 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,405 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,407 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,408 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,424 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,428 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,432 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,443 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,448 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,451 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,452 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,456 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,460 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,464 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,467 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,470 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,473 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,476 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,478 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,480 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,482 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,485 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,486 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,488 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,490 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,493 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,495 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,496 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,496 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,497 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,499 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,500 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,500 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,501 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,502 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,503 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,503 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,504 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,505 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,506 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,507 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,507 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,508 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,509 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,509 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,510 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,511 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,514 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,523 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,536 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,539 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,545 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,551 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,554 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,558 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,569 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,575 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,585 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,589 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,594 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,597 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,601 [INFO] root: Invoking gemini-2.5-pro.
Preferences:   0%|          | 0/3582 [00:00<?, ?it/s]2026-04-29 15:57:58,603 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,608 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,612 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,614 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,618 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,622 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,624 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,628 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,629 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,630 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,635 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,637 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,639 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,641 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,643 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:58:01,854 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:01,855 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:02,079 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:02,127 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:02,211 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:02,521 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:02,643 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:02,681 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:02,724 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:02,758 [INFO] root: Invoking gemini-2.5-pro.
Preferences:   0%|          | 1/3582 [00:03<3:57:12,  3.97s/it]2026-04-29 15:58:03,137 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:03,360 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:03,388 [INFO] root: Invoking gemini-2.5-pro.
Preferences:   0%|          | 2/3582 [00:04<1:59:33,  2.00s/it]2026-04-29 15:58:03,966 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:04,029 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:04,104 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:04,118 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:04,408 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:04,415 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:04,436 [INFO] root: Invoking gemini-2.5-pro.
Preferences:   0%|          | 3/3582 [00:05<1:33:29,  1.57s/it]2026-04-29 15:58:04,481 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:04,516 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:58:04,537 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:04,587 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:04,588 [INFO] root: Invoking gemini-2.5-pro.
Preferences:   0%|          | 5/3582 [00:05<43:12,  1.38it/s]  2026-04-29 15:58:04,656 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:04,674 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:04,679 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:58:04,704 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:04,707 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:04,789 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:04,825 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:04,846 [INFO] root: Invoking gemini-2.5-pro.
Preferences:   0%|          | 7/3582 [00:06<27:14,  2.19it/s]2026-04-29 15:58:04,930 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:04,960 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:04,977 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:05,038 [INFO] root: Invoking gemini-2.5-pro.
Preferences:   0%|          | 8/3582 [00:06<23:24,  2.55it/s]2026-04-29 15:58:05,139 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:05,275 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:05,368 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:05,471 [INFO] root: Invoking gemini-2.5-pro.
Preferences:   0%|          | 9/3582 [00:06<24:00,  2.48it/s]2026-04-29 15:58:05,616 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:05,660 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:05,674 [INFO] root: Invoking gemini-2.5-pro.
Preferences:   0%|          | 10/3582 [00:06<20:48,  2.86it/s]2026-04-29 15:58:05,682 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:58:05,740 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:05,741 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:05,758 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:58:05,807 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:05,828 [INFO] root: Invoking gemini-2.5-pro.
Preferences:   0%|          | 13/3582 [00:07<11:17,  5.27it/s]2026-04-29 15:58:05,864 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:05,865 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:05,886 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:05,897 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:05,920 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:58:05,973 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:05,981 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:05,992 [INFO] root: Invoking gemini-2.5-pro.
Preferences:   0%|          | 15/3582 [00:07<09:07,  6.51it/s]2026-04-29 15:58:06,012 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:58:06,019 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:58:06,028 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:58:06,046 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:06,078 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:58:06,195 [INFO] root: Invoking gemini-2.5-pro.
Preferences:   1%|          | 20/3582 [00:07<05:28, 10.83it/s]2026-04-29 15:58:06,318 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:58:06,598 [INFO] root: Invoking gemini-2.5-pro.
Preferences:   1%|          | 22/3582 [00:07<07:01,  8.45it/s]2026-04-29 15:58:06,690 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:06,694 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:06,710 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:58:06,718 [INFO] root: Invoking gemini-2.5-pro.
Preferences:   1%|          | 24/3582 [00:07<06:05,  9.72it/s]2026-04-29 15:58:06,749 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:58:06,796 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:06,832 [INFO] root: Invoking gemini-2.5-pro.
Preferences:   1%|          | 26/3582 [00:08<05:25, 10.94it/s]2026-04-29 15:58:06,875 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:58:06,920 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:06,941 [INFO] root: Invoking gemini-2.5-pro.
Preferences:   1%|          | 28/3582 [00:08<04:46, 12.42it/s]2026-04-29 15:58:06,984 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:07,025 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:58:07,032 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:07,036 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:07,052 [INFO] root: Invoking gemini-2.5-pro.
Preferences:   1%|          | 30/3582 [00:08<04:20, 13.63it/s]2026-04-29 15:58:07,060 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:58:07,095 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:07,123 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:58:07,135 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:58:07,180 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:07,219 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:07,340 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:07,357 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:07,383 [INFO] root: Invoking gemini-2.5-pro.
Preferences:   1%|          | 34/3582 [00:08<04:35, 12.88it/s]2026-04-29 15:58:07,411 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:58:07,567 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:07,599 [INFO] root: Invoking gemini-2.5-pro.
Preferences:   1%|          | 36/3582 [00:08<05:01, 11.77it/s]2026-04-29 15:58:07,679 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:07,707 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:58:07,728 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:07,737 [INFO] root: Invoking gemini-2.5-pro.
Preferences:   1%|          | 38/3582 [00:08<04:46, 12.37it/s]2026-04-29 15:58:07,777 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:07,780 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:07,803 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:58:07,811 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:58:07,927 [INFO] root: Invoking gemini-2.5-pro.
Preferences:   1%|          | 41/3582 [00:09<04:24, 13.39it/s]2026-04-29 15:58:08,087 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:08,108 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:58:08,158 [INFO] root: Invoking gemini-2.5-pro.
Preferences:   1%|          | 43/3582 [00:09<05:00, 11.76it/s]2026-04-29 15:58:08,306 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:58:08,352 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:08,486 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:08,520 [INFO] root: Invoking gemini-2.5-pro.
Preferences:   1%|▏         | 45/3582 [00:09<06:30,  9.06it/s]2026-04-29 15:58:08,547 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:58:08,665 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:08,693 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:08,724 [INFO] root: Invoking gemini-2.5-pro.
Preferences:   1%|▏         | 47/3582 [00:09<06:22,  9.25it/s]2026-04-29 15:58:08,928 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:08,932 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:08,956 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.InvalidModelOutputError: Expected text content to be str, got NoneType: None)
2026-04-29 15:58:09,033 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:58:09,074 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:09,140 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.InvalidModelOutputError: Expected text content to be str, got NoneType: None)
2026-04-29 15:58:09,188 [INFO] root: Invoking gemini-2.5-pro.
Preferences:   1%|▏         | 49/3582 [00:10<08:25,  6.99it/s]2026-04-29 15:58:09,226 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:09,249 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:58:09,678 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:09,701 [INFO] root: Invoking gemini-2.5-pro.
Preferences:   1%|▏         | 51/3582 [00:10<10:19,  5.70it/s]2026-04-29 15:58:09,763 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:58:09,769 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:09,792 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:58:10,210 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:10,224 [INFO] root: Invoking gemini-2.5-pro.
Preferences:   2%|▏         | 54/3582 [00:11<10:17,  5.71it/s]2026-04-29 15:58:10,312 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:10,322 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:10,342 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:10,346 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:10,349 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:10,349 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:58:10,351 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
