/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 13:02:26,126 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,128 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,130 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,135 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,139 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,145 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,151 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,153 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,155 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,160 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,162 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,163 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,164 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,165 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,166 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,167 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,169 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,173 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,176 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,180 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,182 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,184 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,189 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,191 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,193 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,199 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,207 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,210 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,213 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,215 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,218 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,222 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,227 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,235 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,239 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,246 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,249 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,255 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,258 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,262 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,270 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,276 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,280 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,284 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,287 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,289 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,291 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,293 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,295 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,300 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,302 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,306 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,308 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,311 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,315 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,317 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,318 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,321 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,323 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,325 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,332 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,339 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,343 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,347 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,350 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,352 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,356 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,361 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,363 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,367 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,369 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,375 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,377 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,381 [INFO] root: Invoking gemini-2.5-pro.
Preferences:   0%|          | 0/2772 [00:00<?, ?it/s]2026-04-29 13:02:26,393 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,395 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,397 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,399 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,401 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,404 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,407 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,409 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,410 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,415 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,418 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,426 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,433 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,435 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,436 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,438 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,440 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,443 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,444 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,446 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,449 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,451 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,451 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,452 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,454 [INFO] root: Invoking gemini-2.5-pro.
Preferences:   3%|▎         | 97/2772 [00:00<00:02, 966.91it/s]2026-04-29 13:02:26,455 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,461 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,462 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,462 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,464 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,465 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,467 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,468 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,470 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,472 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,472 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,473 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,475 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,476 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,488 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,489 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,495 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,496 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,496 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,498 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,498 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,499 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,501 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,502 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,502 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,503 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,503 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,509 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,510 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,512 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,512 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,513 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,515 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,516 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,516 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,518 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,518 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,520 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,521 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,522 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,522 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,523 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,524 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,526 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,527 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,531 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,532 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,533 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,534 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,535 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,536 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,538 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,541 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,542 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,543 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,543 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,545 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,547 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,548 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,548 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,549 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,550 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,552 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,554 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,556 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,558 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,560 [INFO] root: Invoking gemini-2.5-pro.
Preferences:   7%|▋         | 194/2772 [00:00<00:02, 913.25it/s]2026-04-29 13:02:26,562 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,564 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,566 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,567 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,568 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,569 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,570 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,572 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,573 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,575 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,576 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,576 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,578 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,578 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,579 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,580 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,581 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,583 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,585 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,587 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,589 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,589 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,590 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,592 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,594 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,595 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,597 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,598 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,599 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,601 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,602 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,602 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,603 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,604 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,606 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,607 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,607 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,608 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,610 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,610 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,611 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,612 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,613 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,614 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,615 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,616 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,617 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,617 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,618 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,619 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,620 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,620 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,622 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,623 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,624 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,624 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,625 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,626 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,626 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,627 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,627 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,628 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,629 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,630 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,631 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,632 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,634 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,634 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,636 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,640 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,641 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,641 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,642 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,643 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,644 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,644 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,647 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,652 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,655 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,658 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,659 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,660 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,664 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,666 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,666 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,668 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,669 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,670 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,672 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,675 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,676 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,678 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,678 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,679 [INFO] root: Invoking gemini-2.5-pro.
Preferences:  10%|█         | 286/2772 [00:00<00:02, 900.76it/s]2026-04-29 13:02:26,682 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,682 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,684 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,685 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,687 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,688 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,688 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,689 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,690 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,691 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,691 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,692 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,693 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,694 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,694 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,696 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,697 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,698 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,699 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,700 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,700 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,702 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,702 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,705 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,707 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,707 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,709 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,710 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,711 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,711 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,712 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,713 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,714 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,715 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,716 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,717 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,719 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,720 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,722 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,722 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,723 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,724 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,725 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,726 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,726 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,727 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,731 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,732 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,733 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,733 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,734 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,734 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,736 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,737 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,739 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,740 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,740 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,740 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,741 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,743 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,744 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,745 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,745 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,746 [INFO] root: Invoking gemini-2.5-pro.
