/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-17 10:55:05,810 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,811 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,811 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,813 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,814 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,814 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,818 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,819 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,820 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,821 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,822 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,823 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,825 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,826 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,826 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,827 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,829 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,830 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,831 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,831 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,832 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,834 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,834 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,835 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,836 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,837 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,837 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,838 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,839 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,841 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,842 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,842 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,842 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,844 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,844 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,845 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,846 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,847 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,850 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,852 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,855 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,856 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,858 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,858 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,859 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,859 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,861 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,862 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,864 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,866 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,866 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,867 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,869 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,869 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,870 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,871 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,871 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,872 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,874 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,874 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,875 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,876 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,877 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,879 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,879 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,879 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,880 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,881 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,885 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,886 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,887 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,887 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,890 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,891 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,891 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,892 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,893 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,894 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,895 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,897 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,897 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,899 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,901 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,903 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,904 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,905 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,906 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,907 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,908 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,911 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,911 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,914 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,914 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,915 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,916 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,917 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,918 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,919 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,919 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,920 [INFO] root: Invoking gemini-2.5-pro.
Preferences:   0%|          | 0/2376 [00:00<?, ?it/s]2026-04-17 10:55:06,444 [INFO] root: Invoking gemini-2.5-pro.
Preferences:   0%|          | 1/2376 [00:00<17:12,  2.30it/s]2026-04-17 10:55:06,445 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,446 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,446 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,447 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,447 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,448 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,448 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,449 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,450 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,450 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,450 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,451 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,451 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,452 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,452 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,453 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,453 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,454 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,455 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,455 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,456 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,456 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,456 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,457 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,457 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,457 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,458 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,459 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,460 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,460 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,460 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,461 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,461 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,462 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,462 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,462 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,464 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,464 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,465 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,465 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,466 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,466 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,467 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,468 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,468 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,469 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,469 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,470 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,471 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,472 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,473 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,474 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,474 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,474 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,475 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,475 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,476 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,477 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,478 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,478 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,479 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,480 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,480 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,481 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,482 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,483 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,483 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,484 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,484 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,485 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,485 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,486 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,487 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,488 [INFO] root: Invoking gemini-2.5-pro.
Preferences:   8%|▊         | 185/2376 [00:00<00:04, 455.86it/s]2026-04-17 10:55:06,489 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,489 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,490 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,490 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,490 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,491 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,492 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,492 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,492 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,492 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,493 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,493 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,494 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,495 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,495 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,495 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,497 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,498 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,499 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,499 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,500 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,501 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,501 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,501 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,502 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,502 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,502 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,503 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,504 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,504 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,505 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,505 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,506 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,506 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,506 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,507 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,508 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,508 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,509 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,510 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,511 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,511 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,512 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,512 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,512 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,513 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,513 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,513 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,514 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,515 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,515 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,515 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,516 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,517 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,517 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,518 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,519 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,520 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,520 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,521 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,521 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,521 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,522 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,522 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,522 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,523 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,523 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,524 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,524 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,525 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,525 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,526 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,526 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,527 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,527 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,528 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,528 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,528 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,529 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,529 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,530 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,530 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,531 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,531 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,532 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,532 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,533 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,533 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,534 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,535 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,535 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,536 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,536 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,537 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,537 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,537 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,538 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,538 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,539 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,539 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,540 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,540 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,540 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,540 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,541 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,542 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,542 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,542 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,543 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,544 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,545 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,545 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,546 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,547 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,547 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,547 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,548 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,548 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,548 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,548 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,549 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,550 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,550 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,551 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,552 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,552 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,553 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,554 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,555 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,555 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,556 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,556 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,557 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,557 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,558 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,559 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,561 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,561 [INFO] root: Invoking gemini-2.5-pro.
Preferences:  14%|█▍        | 338/2376 [00:00<00:02, 735.23it/s]2026-04-17 10:55:06,562 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,562 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,562 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,563 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,563 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,564 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,565 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,565 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,567 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,570 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:06,571 [INFO] root: Invoking gemini-2.5-pro.
