/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 12:01:10,318 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,320 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,322 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,323 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,326 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,327 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,328 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,329 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,330 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,331 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,332 [INFO] root: Invoking grok-4.1-fast.
Consideration sets:   0%|          | 0/45 [00:00<?, ?it/s]2026-04-29 12:01:10,332 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,333 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,334 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,335 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,335 [INFO] root: Invoking grok-4.1-fast.
Consideration sets:  91%|█████████ | 41/45 [00:00<00:00, 409.11it/s]Consideration sets: 100%|██████████| 45/45 [00:00<00:00, 445.29it/s]
2026-04-29 12:01:10,466 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,467 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,468 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,468 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,470 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,471 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,473 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,475 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,479 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,483 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,485 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,487 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,490 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,493 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,497 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,498 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,501 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,503 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,503 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,505 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,506 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,506 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,509 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,511 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,515 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,516 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,517 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,519 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,520 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,520 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,522 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,527 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,527 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,528 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,529 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,529 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,530 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,532 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,532 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,533 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,537 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,538 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,539 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,539 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,542 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,544 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,545 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,546 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,547 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,548 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,549 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,550 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,553 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,555 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,556 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,557 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,558 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,563 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,564 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,565 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,568 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,568 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,569 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,570 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,572 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,573 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,573 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,575 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,577 [INFO] root: Invoking gpt-5.4.
Judge evaluations:   0%|          | 0/90 [00:00<?, ?it/s]2026-04-29 12:01:10,668 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,669 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,670 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,670 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,672 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,672 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,673 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,674 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,675 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,675 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,676 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,676 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,677 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,677 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,678 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,678 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,679 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,679 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,680 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:10,680 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:10,681 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations: 100%|██████████| 90/90 [00:00<00:00, 3275.92it/s]
2026-04-29 12:01:10,800 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/grok-4.1-fast.parquet.
