/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 13:28:44,532 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,534 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,538 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,539 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,540 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,544 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,546 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,548 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,549 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,551 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,552 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,553 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,554 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,555 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,555 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,556 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,557 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,558 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,558 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,573 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,577 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,579 [INFO] root: Invoking grok-4.1-fast.
Consideration sets:   0%|          | 0/54 [00:00<?, ?it/s]2026-04-29 13:28:44,597 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,608 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,611 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:45,440 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:28:45,457 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:28:45,496 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:28:45,503 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:28:45,517 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:28:45,550 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:28:45,550 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:28:45,674 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:28:45,675 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Consideration sets:  85%|████████▌ | 46/54 [00:07<00:01,  6.08it/s]Consideration sets:  87%|████████▋ | 47/54 [00:09<00:01,  4.73it/s]Consideration sets:  89%|████████▉ | 48/54 [00:09<00:01,  4.58it/s]Consideration sets:  91%|█████████ | 49/54 [00:09<00:01,  4.63it/s]Consideration sets:  93%|█████████▎| 50/54 [00:10<00:00,  4.10it/s]Consideration sets:  94%|█████████▍| 51/54 [00:11<00:01,  2.80it/s]Consideration sets:  96%|█████████▋| 52/54 [00:14<00:01,  1.60it/s]Consideration sets: 100%|██████████| 54/54 [00:16<00:00,  1.48it/s]Consideration sets: 100%|██████████| 54/54 [00:16<00:00,  3.35it/s]
2026-04-29 13:29:00,776 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,778 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,778 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,779 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,781 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,783 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,785 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,786 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,789 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,790 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,793 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,795 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,799 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,801 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,802 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,804 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,806 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,807 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,809 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,812 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,813 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,816 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,817 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,819 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,823 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,824 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,824 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,826 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,829 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,832 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,833 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,834 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,838 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,839 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,843 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,844 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,846 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,848 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,849 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,852 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,853 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,855 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,858 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,860 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,861 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,863 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,864 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,866 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,868 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,870 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,872 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,878 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,878 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,880 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:   0%|          | 0/108 [00:00<?, ?it/s]2026-04-29 13:29:00,883 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,884 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,885 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,887 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,888 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,891 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,891 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,892 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,893 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,896 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,899 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,900 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,903 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,904 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,908 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,908 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,909 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,911 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,912 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,914 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,915 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,918 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,922 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,922 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,926 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,926 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,929 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,930 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,932 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,933 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,936 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,937 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,937 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,940 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,941 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,944 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,945 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,947 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,947 [INFO] root: Invoking gpt-5.4.
Judge evaluations:  73%|███████▎  | 79/108 [00:00<00:00, 768.60it/s]2026-04-29 13:29:00,949 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,950 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,951 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,952 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,955 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,957 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,957 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,961 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,961 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,967 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,968 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,968 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,970 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:00,970 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:29:00,971 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:29:01,708 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:29:01,724 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:29:01,730 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:29:01,738 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:29:01,827 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:29:01,828 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:29:01,832 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:29:01,857 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:29:01,892 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:29:03,936 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:29:06,650 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:29:09,945 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:29:06,925 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:29:07,188 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:29:07,188 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:29:07,193 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:29:07,229 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:29:07,259 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  73%|███████▎  | 79/108 [00:13<00:00, 768.60it/s]Judge evaluations:  98%|█████████▊| 106/108 [00:14<00:00,  5.87it/s]Judge evaluations:  99%|█████████▉| 107/108 [00:15<00:00,  5.10it/s]Judge evaluations: 100%|██████████| 108/108 [00:25<00:00,  4.22it/s]
2026-04-29 13:29:26,728 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/grok-4.1-fast.parquet.
