/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-25 13:29:38,014 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,018 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,023 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,028 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,034 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,037 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,041 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,044 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,049 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,052 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,054 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,056 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,062 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,068 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,074 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,083 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,087 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,093 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,099 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,102 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,112 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,121 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,124 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,133 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,138 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,146 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,156 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,160 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,171 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,181 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,187 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,194 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,205 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,209 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,212 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,215 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,220 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,223 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,231 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,235 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,238 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,244 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,248 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,251 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,258 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,260 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,266 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,270 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,276 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,282 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,286 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,293 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,296 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,301 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,304 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,314 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,319 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,322 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,339 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,342 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,347 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,350 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,354 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,366 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,374 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,391 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,402 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,407 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,414 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,417 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,421 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,429 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,435 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,438 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,446 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,463 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,475 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,483 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,483 [INFO] root: Invoking gemini-2.5-flash.
Preferences:   0%|          | 0/3582 [00:00<?, ?it/s]2026-05-25 13:29:38,492 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,495 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,497 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,498 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,499 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,500 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,503 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,504 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,508 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,517 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,518 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,519 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,520 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,522 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,529 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,531 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,532 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,542 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,546 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,548 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,551 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,554 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,563 [INFO] root: Invoking gemini-2.5-flash.
Preferences:   3%|▎         | 122/3582 [00:00<00:02, 1182.96it/s]2026-05-25 13:29:38,564 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,566 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,567 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,568 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,569 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,577 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,578 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,580 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,581 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,583 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,589 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,591 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,591 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,592 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,598 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,600 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,601 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,610 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,611 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,612 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,613 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,619 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,621 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,623 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,632 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,637 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,638 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,639 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,640 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,641 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,649 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,652 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,654 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,655 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,669 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,670 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,672 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,672 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,673 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,675 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,676 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,683 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,691 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,692 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,694 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,694 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,708 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,709 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,710 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,712 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,714 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,715 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,716 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,717 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,719 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,720 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,722 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,723 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,724 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,725 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,727 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,728 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,729 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,730 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,731 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,732 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,733 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,736 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,737 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,751 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,752 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,753 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,753 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,754 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,754 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,755 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,756 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,757 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,758 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,759 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,761 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,762 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,763 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,764 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,765 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,766 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,768 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,769 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,771 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,772 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,772 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,773 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,774 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,775 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,776 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,777 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,778 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,780 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,781 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,782 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,783 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,786 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,788 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,789 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,789 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,790 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,792 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,795 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,797 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,801 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,808 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,810 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,811 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,811 [INFO] root: Invoking gemini-2.5-flash.
Preferences:   7%|▋         | 241/3582 [00:00<00:06, 545.84it/s] 2026-05-25 13:29:38,814 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,821 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,830 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,831 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,834 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,839 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,845 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,848 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,851 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,860 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,861 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,862 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,865 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,867 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,868 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,869 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,876 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,881 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,882 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,882 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,892 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,892 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,895 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,899 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,910 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,912 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,914 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,915 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,916 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,922 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,927 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,933 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,934 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,936 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,939 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,939 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,940 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,942 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,947 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,948 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,951 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,953 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,954 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,955 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,956 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,958 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,960 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,962 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,968 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,972 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,974 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,979 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,982 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,990 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,992 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,997 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,999 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,000 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,001 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,004 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,008 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,012 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,014 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,016 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,018 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,019 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,021 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,022 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,023 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,024 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,025 [INFO] root: Invoking gemini-2.5-flash.
Preferences:   9%|▊         | 313/3582 [00:00<00:05, 561.03it/s]2026-05-25 13:29:39,028 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,030 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,033 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,034 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,035 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,038 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,040 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,045 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,045 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,048 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,049 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,050 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,052 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,058 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,060 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,061 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,063 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,063 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,068 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,070 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,073 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,075 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,078 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,079 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,082 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,086 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,088 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,090 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,091 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,094 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,098 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,100 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,103 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,104 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,105 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,107 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:39,112 [INFO] root: Invoking gemini-2.5-flash.
