/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-17 13:57:44,375 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,376 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,378 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,379 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,380 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,380 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,381 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,382 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,382 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,385 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,386 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,387 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,388 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,389 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,390 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,390 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,392 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,393 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,393 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,394 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,396 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,397 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,397 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,399 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,399 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,401 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,402 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,403 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,403 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,404 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,404 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,405 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,406 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,407 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,408 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,409 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,410 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,412 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,413 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,414 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,415 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,416 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,417 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,418 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,419 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,420 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,422 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,423 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,424 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,425 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,427 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,429 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,430 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,433 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,436 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,436 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,437 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,439 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,440 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,441 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,442 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,444 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,444 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,446 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,447 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,448 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,448 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,449 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,453 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,454 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,455 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,457 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,457 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,459 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,460 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,463 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,464 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,465 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,469 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,471 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,472 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,473 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,474 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,476 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,477 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,479 [INFO] root: Invoking gemini-2.5-flash.
Preferences:   0%|          | 0/2430 [00:00<?, ?it/s]2026-04-17 13:57:44,481 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,481 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,482 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,483 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,484 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,485 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,490 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,490 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,492 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,494 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,495 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,495 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,496 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,497 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,060 [INFO] root: Invoking gemini-2.5-flash.
Preferences:   0%|          | 1/2430 [00:00<18:52,  2.14it/s]2026-04-17 13:57:45,060 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,061 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,061 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,062 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,063 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,063 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,064 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,064 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,065 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,066 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,066 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,067 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,067 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,068 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,068 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,069 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,069 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,070 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,070 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,070 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,071 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,071 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,071 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,072 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,073 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,073 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,074 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,074 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,075 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,076 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,077 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,078 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,079 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,079 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,081 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,081 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,081 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,081 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,082 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,083 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,083 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,083 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,084 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,084 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,086 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,086 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,087 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,087 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,088 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,089 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,090 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,090 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,090 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,091 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,091 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,092 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,093 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,093 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,094 [INFO] root: Invoking gemini-2.5-flash.
Preferences:   7%|▋         | 166/2430 [00:00<00:05, 388.16it/s]2026-04-17 13:57:45,094 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,095 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,095 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,096 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,097 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,097 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,097 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,098 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,099 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,099 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,101 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,102 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,102 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,103 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,103 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,103 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,104 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,105 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,105 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,105 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,105 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,106 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,108 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,109 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,110 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,111 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,111 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,112 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,112 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,112 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,113 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,113 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,114 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,115 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,116 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,118 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,118 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,119 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,119 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,120 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,121 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,121 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,121 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,123 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,124 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,124 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,125 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,125 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,126 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,126 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,127 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,129 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,129 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,129 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,130 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,131 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,131 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,131 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,132 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,133 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,134 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,135 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,135 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,135 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,136 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,137 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,137 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,138 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,138 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,139 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,139 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,140 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,140 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,141 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,141 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,142 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,142 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,143 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,143 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,144 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,145 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,146 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,146 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,147 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,147 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,147 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,148 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,149 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,150 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,150 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,151 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,152 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,152 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,153 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,153 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,154 [INFO] root: Invoking gemini-2.5-flash.
Preferences:  12%|█▏        | 281/2430 [00:00<00:03, 579.16it/s]2026-04-17 13:57:45,155 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,156 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,156 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,157 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,157 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,158 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,158 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,158 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,159 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,160 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,161 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,161 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,162 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,163 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,165 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,166 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,167 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,167 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,168 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,168 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,169 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,169 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,170 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,170 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,171 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,171 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,172 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,173 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,174 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,175 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,175 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,175 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,176 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,176 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,177 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,178 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,178 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,179 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,179 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,180 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,180 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,180 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,181 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,182 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,183 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,184 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,184 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,187 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,188 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,189 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,190 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,191 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,193 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,194 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,195 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,196 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,197 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,197 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,198 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,200 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,201 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,202 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,203 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,205 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,205 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,207 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,208 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:45,208 [INFO] root: Invoking gemini-2.5-flash.
