/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
Preferences:   0%|          | 1/300 [00:00<01:37,  3.07it/s]2026-04-02 20:17:50,400 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,401 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,402 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,403 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,403 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,404 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,404 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,404 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,406 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,406 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,407 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,407 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,407 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,409 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,409 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,410 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,411 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,411 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,412 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,412 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,413 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,415 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,417 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,419 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,419 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,419 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,420 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,421 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,421 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,423 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,424 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,426 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,459 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,429 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,429 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,430 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,430 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,431 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,431 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,432 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,433 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,434 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,436 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,437 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,438 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,440 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,442 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,443 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,444 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,445 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,446 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,446 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,447 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,448 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,449 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,450 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,452 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,453 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,454 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,456 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,457 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,458 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,427 [INFO] root: Invoking grok-4.
Preferences:  31%|███▏      | 94/300 [00:00<00:00, 284.74it/s]2026-04-02 20:17:50,460 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,460 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,463 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,466 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,468 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,468 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,470 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,471 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,472 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,474 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,476 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,478 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,480 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,481 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,485 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,486 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,487 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,488 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,489 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,490 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,491 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,492 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,493 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,493 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,494 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,496 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,497 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,498 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,499 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,500 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,502 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,502 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,505 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,506 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,507 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,508 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,509 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,510 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,511 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,511 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,514 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,515 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,515 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,554 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,519 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,521 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,525 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,526 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,526 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,527 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,529 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,533 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,533 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,534 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,534 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,535 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,536 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,536 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,537 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,538 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,539 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,539 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,540 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,542 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,543 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,545 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,546 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,547 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,548 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,549 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,518 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,555 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,555 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,556 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,557 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,559 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,561 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,562 [INFO] root: Invoking grok-4.
Preferences:  56%|█████▋    | 169/300 [00:00<00:00, 421.49it/s]2026-04-02 20:17:50,566 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,566 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,568 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,570 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,574 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,575 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,575 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,576 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,578 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,579 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,581 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,582 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,582 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,583 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,585 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,586 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,587 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,589 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,590 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,591 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,592 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,594 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,595 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,598 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,599 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,600 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,601 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,603 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,604 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,605 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,606 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,608 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,609 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,609 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,610 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,612 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,612 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,615 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,617 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,617 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,618 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,619 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,621 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,621 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,623 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,623 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,623 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,624 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,624 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,625 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,626 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,627 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,630 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,630 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,630 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,631 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,631 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,632 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,633 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,635 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,636 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,637 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,637 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,639 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,640 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,640 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,646 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,648 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,648 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,650 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,651 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,652 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,654 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,655 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,656 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,659 [INFO] root: Invoking grok-4.
Preferences:  83%|████████▎ | 248/300 [00:00<00:00, 531.13it/s]2026-04-02 20:17:50,662 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,664 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,666 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,667 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,669 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,670 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,671 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,673 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,677 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,677 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,678 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,679 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,683 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,684 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,687 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,689 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,690 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,692 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,695 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,695 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,696 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,697 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,698 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,699 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,700 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,701 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,701 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,702 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,703 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,704 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,705 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,706 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,707 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,708 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,709 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,710 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,713 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,715 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,716 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,716 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,717 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,718 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,720 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,721 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,723 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,724 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,725 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,727 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,728 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,729 [INFO] root: Invoking grok-4.
Preferences: 100%|██████████| 300/300 [00:00<00:00, 425.42it/s]
2026-04-02 20:17:50,805 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/head-to-head/grok-4.parquet.
