/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 12:16:18,306 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,312 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,314 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,315 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,318 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,321 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,324 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,326 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,329 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,331 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,333 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,333 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,334 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,334 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,336 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,340 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,342 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,350 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,354 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,358 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,363 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,365 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,367 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,370 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,372 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,375 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,390 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,394 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,400 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,402 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,404 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,405 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,412 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,415 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,425 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,428 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,431 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,435 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,438 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,440 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,442 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,444 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,445 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,446 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,447 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,448 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,449 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,450 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,450 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,455 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,460 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,465 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,469 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,474 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,476 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,478 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,483 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,485 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,487 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,496 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,508 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,512 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,517 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,518 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,523 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,526 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,532 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,542 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,544 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,548 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,552 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,557 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,559 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,562 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,565 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,568 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,570 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,572 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,581 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,584 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,591 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,591 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,592 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,593 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,593 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,594 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,595 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,595 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,597 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,598 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,599 [INFO] root: Invoking gpt-oss-120b.
Forced selection (JSON):   0%|          | 0/297 [00:00<?, ?it/s]2026-04-29 12:16:18,600 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,602 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,605 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,606 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,606 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,615 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,615 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,616 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,616 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,617 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,618 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,619 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,619 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,620 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,620 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,621 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,621 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,623 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,624 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,627 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,628 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,628 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,629 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,634 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,634 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,635 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,636 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,638 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,639 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,640 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,641 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,644 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,645 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,647 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,647 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,647 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,650 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,650 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,651 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,652 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,653 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,654 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,655 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,656 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,657 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,659 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,660 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,662 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,662 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,662 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,663 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,663 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,664 [INFO] root: Invoking gpt-oss-120b.
Forced selection (JSON):  55%|█████▌    | 164/297 [00:00<00:00, 1624.15it/s]2026-04-29 12:16:18,665 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,665 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,666 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,666 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,667 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,668 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,668 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,668 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,668 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,669 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,669 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,670 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,671 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,671 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,672 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,672 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,673 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,674 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,675 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,675 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,676 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,676 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,676 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,677 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,678 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,678 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,679 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,679 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,680 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,680 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,680 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,681 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,681 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,681 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,682 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,682 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,683 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,683 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,684 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,684 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,685 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,686 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,686 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,687 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,687 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,688 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,689 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,689 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,690 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,690 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,691 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,692 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,692 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,693 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,694 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,694 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,694 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,695 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,695 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,696 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,697 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,698 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,698 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,698 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,699 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,699 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,700 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,701 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,701 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,702 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,702 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,702 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,703 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,704 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,704 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,704 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,705 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,707 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,707 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,708 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,708 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,710 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,711 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,711 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,712 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,715 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,716 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,717 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,718 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,718 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,720 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,721 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,722 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,723 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,724 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,727 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,730 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,730 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,732 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,732 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,733 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,734 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,735 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,737 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,742 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,745 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,746 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,747 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,750 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,751 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,754 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,755 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,756 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,757 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,759 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,762 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,763 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,764 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,765 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,766 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,766 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,767 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,768 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,769 [INFO] root: Invoking gpt-oss-120b.
Forced selection (JSON): 100%|██████████| 297/297 [00:00<00:00, 1303.70it/s]
2026-04-29 12:16:18,909 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,909 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,910 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,911 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,912 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,913 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,914 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,915 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,916 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,917 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,921 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,922 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,924 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,925 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,929 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,949 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,949 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,949 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,950 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,950 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,951 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,951 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,952 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,952 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,952 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,953 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,953 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,954 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,955 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,955 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,955 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,955 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,956 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,956 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,956 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,957 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,958 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,960 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,961 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,961 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,962 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,962 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,963 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,964 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,964 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,965 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,966 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,967 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,968 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,969 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,971 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,972 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,974 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,976 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,977 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,981 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,981 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,982 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,983 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,985 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,986 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,988 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,989 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,989 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,990 [INFO] root: Invoking gpt-oss-120b.
