/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-22 12:52:03,217 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,218 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,219 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,219 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,220 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,220 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,221 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,222 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,222 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,225 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,225 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,226 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,227 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,228 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,228 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,229 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,231 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,234 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,235 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,239 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,240 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,240 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,242 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,243 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,245 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,248 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,252 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,255 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,257 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,258 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,262 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,263 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,265 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,267 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,269 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,272 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,274 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,277 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,278 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,279 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,281 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,282 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,283 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,284 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,284 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,286 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,286 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,287 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,288 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,290 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,293 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,296 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,297 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,298 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,302 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,304 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,305 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,306 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,307 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,309 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,309 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,310 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,311 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,312 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,312 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,313 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,315 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,317 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,318 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,319 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,322 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,323 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,326 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,331 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,333 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,334 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,336 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,339 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,340 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,341 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,342 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,342 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,345 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,347 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,348 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,349 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,350 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,350 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,351 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,353 [INFO] root: Invoking gpt-oss-120b.
Forced selection (JSON):   0%|          | 0/297 [00:00<?, ?it/s]2026-04-22 12:52:03,355 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,356 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,358 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,358 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,359 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,360 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,362 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,364 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,364 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,080 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,081 [INFO] root: Invoking gpt-oss-120b.
Forced selection (JSON):   0%|          | 1/297 [00:00<03:31,  1.40it/s]2026-04-22 12:52:04,084 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,084 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,086 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,086 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,088 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,088 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,089 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,090 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,091 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,093 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,099 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,099 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,100 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,100 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,101 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,104 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,106 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,108 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,109 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,111 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,112 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,115 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,115 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,116 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,119 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,120 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,120 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,121 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,122 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,123 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,123 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,123 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,126 [INFO] root: Invoking gpt-oss-120b.
Forced selection (JSON):  28%|██▊       | 82/297 [00:00<00:01, 135.72it/s]2026-04-22 12:52:04,126 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,128 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,130 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,131 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,132 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,133 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,134 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,137 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,138 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,139 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,140 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,140 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,141 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,142 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,143 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,143 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,145 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,146 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,147 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,149 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,150 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,152 [INFO] root: Invoking gpt-oss-120b.
Forced selection (JSON):  52%|█████▏    | 153/297 [00:00<00:00, 241.61it/s]2026-04-22 12:52:04,153 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,155 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,160 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,161 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,162 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,163 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,163 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,164 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,165 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,165 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,166 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,166 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,167 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,167 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,168 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,171 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,172 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,173 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,174 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,175 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,177 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,178 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,180 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,183 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,185 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,187 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,189 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,190 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,191 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,191 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,192 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,192 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,193 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,194 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,195 [INFO] root: Invoking gpt-oss-120b.
Forced selection (JSON):  70%|███████   | 209/297 [00:01<00:00, 250.94it/s]2026-04-22 12:52:04,195 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,197 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,198 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,202 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,203 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,204 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,205 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,206 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,208 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,209 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,210 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,212 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,213 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,214 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,214 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,215 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,215 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,216 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,222 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,224 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,226 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,227 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,228 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,229 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,230 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,232 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,235 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,236 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,236 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,238 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,238 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,239 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,239 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,240 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,241 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,241 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,244 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,245 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,245 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,246 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,248 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,250 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,252 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,252 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,252 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,252 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,256 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,256 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,260 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,260 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,261 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,261 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,262 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,263 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,264 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,269 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,270 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,271 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,271 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,277 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,278 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,295 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,308 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,315 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,321 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,327 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,327 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,328 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,328 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,330 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,330 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,330 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,331 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,332 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,332 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,333 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:04,333 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:05,066 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 12:52:05,225 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 12:52:05,277 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON):  97%|█████████▋| 289/297 [00:02<00:00, 134.93it/s]2026-04-22 12:52:05,931 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 12:52:06,977 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 12:52:07,146 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 12:52:07,317 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 12:52:07,367 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 12:52:07,789 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON): 100%|██████████| 297/297 [00:04<00:00, 63.93it/s] 
2026-04-22 12:52:08,033 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,034 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,035 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,036 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,037 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,037 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,039 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,042 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,043 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,047 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,051 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,051 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,052 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,057 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,060 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,063 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,064 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,064 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,065 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,066 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,067 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,068 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,070 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,071 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,085 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,093 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,094 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,095 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,099 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,101 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,102 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,104 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,104 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,105 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,107 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,109 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,111 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,118 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,119 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,123 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,125 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,128 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,131 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:08,142 [INFO] root: Invoking gpt-oss-120b.
