/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-25 11:07:17,548 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,550 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,552 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,556 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,557 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,561 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,562 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,564 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,566 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,568 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,570 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,571 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,572 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,573 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,574 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,575 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,575 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,576 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,577 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,578 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,578 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,579 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,580 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,581 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,581 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,582 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,583 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,584 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,586 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,588 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,589 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,597 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,605 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,608 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,611 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,613 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,618 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,623 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,632 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,641 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,646 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,652 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,654 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,659 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,667 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,670 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,680 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,683 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,686 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,689 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,694 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,699 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,702 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,707 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,710 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,713 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,717 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,720 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,722 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,727 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,729 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,730 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,733 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,736 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,739 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,742 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,743 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,750 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,753 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,758 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,762 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,774 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,776 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,778 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,780 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,782 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,787 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,789 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,792 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,794 [INFO] root: Invoking gpt-oss-120b.
Forced selection (JSON):   0%|          | 0/405 [00:00<?, ?it/s]2026-05-25 11:07:17,799 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,803 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,806 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,808 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,809 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,811 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,815 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,820 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,823 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,825 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,828 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,829 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,836 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,838 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,842 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,844 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,846 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,851 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,853 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,980 [INFO] root: Invoking gpt-oss-120b.
Forced selection (JSON):   0%|          | 1/405 [00:00<00:49,  8.22it/s]2026-05-25 11:07:17,980 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,981 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,982 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,982 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,983 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,984 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,984 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,985 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,985 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,986 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,986 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,987 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,987 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,987 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,988 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,989 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,989 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,990 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,990 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,991 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,992 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,992 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,993 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,993 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,994 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,995 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,995 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,996 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,996 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,997 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,998 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,998 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,999 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,999 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,000 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,001 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,002 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,002 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,002 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,003 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,003 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,004 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,004 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,005 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,006 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,007 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,008 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,009 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,010 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,010 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,011 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,011 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,012 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,012 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,013 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,013 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,013 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,015 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,016 [INFO] root: Invoking gpt-oss-120b.
Forced selection (JSON):  41%|████      | 166/405 [00:00<00:00, 887.19it/s]2026-05-25 11:07:18,016 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,017 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,018 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,018 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,019 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,019 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,020 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,021 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,021 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,022 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,023 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,023 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,024 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,025 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,026 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,026 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,027 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,027 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,028 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,029 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,029 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,030 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,030 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,031 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,032 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,032 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,119 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,034 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,034 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,035 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,035 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,036 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,036 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,037 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,037 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,038 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,039 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,039 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,040 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,040 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,041 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,041 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,041 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,042 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,042 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,042 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,043 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,044 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,045 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,046 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,047 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,048 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,049 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,050 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,050 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,050 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,051 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,051 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,051 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,052 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,052 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,053 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,054 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,055 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,056 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,057 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,057 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,058 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,058 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,059 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,059 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,060 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,061 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,061 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,062 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,062 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,063 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,063 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,063 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,064 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,064 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,066 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,066 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,067 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,068 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,069 [INFO] root: Invoking gpt-oss-120b.
Forced selection (JSON):  67%|██████▋   | 270/405 [00:00<00:00, 950.11it/s]2026-05-25 11:07:18,069 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,070 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,070 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,071 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,071 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,072 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,072 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,073 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,074 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,074 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,075 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,076 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,076 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,076 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,077 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,078 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,079 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,079 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,080 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,081 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,082 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,083 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,083 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,084 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,085 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,085 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,086 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,086 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,087 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,088 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,089 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,089 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,089 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,090 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,091 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,093 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,094 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,094 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,095 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,096 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,097 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,098 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,098 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,099 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,099 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,101 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,101 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,102 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,103 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,103 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,104 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,105 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,106 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,107 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,108 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,110 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,111 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,112 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,114 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,114 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,116 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,116 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,033 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,122 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,122 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,123 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,123 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,124 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,125 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,126 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,126 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,128 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,128 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,130 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,130 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,131 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,133 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,134 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,135 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,135 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,137 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,137 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,138 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,139 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,141 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,143 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:18,143 [INFO] root: Invoking gpt-oss-120b.
