/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-14 13:14:06,729 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,730 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,731 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,732 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,736 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,737 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,740 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,741 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,742 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,742 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,744 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,744 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,745 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,746 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,746 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,746 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,747 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,747 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,749 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,750 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,751 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,752 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,752 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,753 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,754 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,756 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,756 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,757 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,759 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,759 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,760 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,761 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,762 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,764 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,765 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,766 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,769 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,770 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,773 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,776 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,777 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,779 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,781 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,782 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,784 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,785 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,787 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,789 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,789 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,793 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,796 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,797 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,798 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,804 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,805 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,806 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,807 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,808 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,812 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,813 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,814 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,815 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,816 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,817 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,817 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,819 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,820 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,822 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,823 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,824 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,825 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,825 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,827 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,827 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,828 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,829 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,830 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,830 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,831 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,832 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,833 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,834 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,834 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,835 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,839 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,843 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,845 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,846 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,847 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,847 [INFO] root: Invoking gpt-oss-120b.
Forced selection (JSON):   0%|          | 0/144 [00:00<?, ?it/s]2026-04-14 13:14:06,848 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,849 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,849 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,850 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,852 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,853 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,854 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,855 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,855 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:08,398 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:08,443 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:08,501 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:08,505 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:08,536 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:08,561 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:08,564 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:08,588 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:08,632 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:08,647 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:08,647 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:08,659 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:08,703 [INFO] root: Invoking gpt-oss-120b.
Forced selection (JSON):   1%|          | 1/144 [00:01<04:24,  1.85s/it]2026-04-14 13:14:08,727 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:08,729 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:08,730 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:08,732 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:08,732 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:08,733 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:08,741 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:08,745 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:08,754 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:08,760 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:08,775 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:08,890 [INFO] root: Invoking gpt-oss-120b.
Forced selection (JSON):   3%|▎         | 4/144 [00:02<00:55,  2.50it/s]2026-04-14 13:14:08,904 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:08,907 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:08,910 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:08,911 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:08,911 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:08,912 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:08,912 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:08,913 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:08,914 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:08,917 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:08,919 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:08,940 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:08,941 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:08,955 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:08,977 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:08,992 [INFO] root: Invoking gpt-oss-120b.
Forced selection (JSON):   6%|▌         | 8/144 [00:02<00:23,  5.80it/s]2026-04-14 13:14:09,003 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,010 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:09,018 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:09,026 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,044 [INFO] backoff: Backing off _invoke_openrouter_model(...) for 5.0s (src.model.InvalidModelOutputError: Model returned JSON that failed schema validation for forced_selection_decision: 'selected' is a required property)
2026-04-14 13:14:09,052 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,075 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,075 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,095 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,111 [INFO] root: Invoking gpt-oss-120b.
Forced selection (JSON):   8%|▊         | 11/144 [00:02<00:15,  8.33it/s]2026-04-14 13:14:09,119 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,121 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,128 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,129 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:09,164 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,206 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,215 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,226 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,231 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,242 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,249 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:09,257 [INFO] root: Invoking gpt-oss-120b.
Forced selection (JSON):  10%|▉         | 14/144 [00:02<00:12, 10.59it/s]2026-04-14 13:14:09,271 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:09,287 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:09,295 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,310 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,334 [INFO] backoff: Backing off _invoke_openrouter_model(...) for 5.0s (src.model.InvalidModelOutputError: Model returned JSON that failed schema validation for forced_selection_decision: 'selected' is a required property)
2026-04-14 13:14:09,351 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,370 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,370 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,371 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,373 [INFO] backoff: Backing off _invoke_openrouter_model(...) for 5.0s (src.model.InvalidModelOutputError: Model returned JSON that failed schema validation for forced_selection_decision: 'selected' is a required property)
2026-04-14 13:14:09,378 [INFO] backoff: Backing off _invoke_openrouter_model(...) for 5.0s (src.model.InvalidModelOutputError: Model returned JSON that failed schema validation for forced_selection_decision: 'selected' is a required property)
2026-04-14 13:14:09,381 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,387 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,390 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,396 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON):  13%|█▎        | 19/144 [00:02<00:08, 15.56it/s]2026-04-14 13:14:09,407 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,409 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,415 [INFO] backoff: Backing off _invoke_openrouter_model(...) for 5.0s (src.model.InvalidModelOutputError: Model returned JSON that failed schema validation for forced_selection_decision: 'selected' is a required property)
2026-04-14 13:14:09,420 [INFO] backoff: Backing off _invoke_openrouter_model(...) for 5.0s (src.model.InvalidModelOutputError: Model returned JSON that failed schema validation for forced_selection_decision: 'selected' is a required property)
2026-04-14 13:14:09,429 [INFO] backoff: Backing off _invoke_openrouter_model(...) for 5.0s (src.model.InvalidModelOutputError: Model returned JSON that failed schema validation for forced_selection_decision: 'selected' is a required property)
2026-04-14 13:14:09,450 [INFO] backoff: Backing off _invoke_openrouter_model(...) for 5.0s (src.model.InvalidModelOutputError: Model returned JSON that failed schema validation for forced_selection_decision: 'selected' is a required property)
2026-04-14 13:14:09,484 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON):  18%|█▊        | 26/144 [00:02<00:04, 24.47it/s]2026-04-14 13:14:09,525 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,552 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,569 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,573 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,591 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,598 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,624 [INFO] backoff: Backing off _invoke_openrouter_model(...) for 5.0s (src.model.InvalidModelOutputError: Model returned JSON that failed schema validation for forced_selection_decision: 'selected' is a required property)
Forced selection (JSON):  23%|██▎       | 33/144 [00:02<00:03, 32.36it/s]2026-04-14 13:14:09,671 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,675 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,709 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,733 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,748 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,775 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,803 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,803 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,825 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:09,889 [INFO] backoff: Backing off _invoke_openrouter_model(...) for 5.0s (src.model.InvalidModelOutputError: Model returned JSON that failed schema validation for forced_selection_decision: 'selected' is a required property)
2026-04-14 13:14:09,908 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON):  26%|██▋       | 38/144 [00:03<00:04, 25.11it/s]2026-04-14 13:14:09,994 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:10,126 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:10,133 [INFO] backoff: Backing off _invoke_openrouter_model(...) for 5.0s (src.model.InvalidModelOutputError: Model returned JSON that failed schema validation for forced_selection_decision: 'selected' is a required property)
Forced selection (JSON):  29%|██▉       | 42/144 [00:03<00:04, 21.98it/s]2026-04-14 13:14:10,185 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:10,187 [INFO] backoff: Backing off _invoke_openrouter_model(...) for 5.0s (src.model.InvalidModelOutputError: Model returned JSON that failed schema validation for forced_selection_decision: 'selected' is a required property)
2026-04-14 13:14:10,188 [INFO] backoff: Backing off _invoke_openrouter_model(...) for 5.0s (src.model.InvalidModelOutputError: Model returned JSON that failed schema validation for forced_selection_decision: 'selected' is a required property)
2026-04-14 13:14:10,213 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:10,229 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:10,234 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:10,261 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON):  32%|███▏      | 46/144 [00:03<00:04, 22.97it/s]Forced selection (JSON):  34%|███▍      | 49/144 [00:03<00:03, 24.12it/s]2026-04-14 13:14:10,449 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON):  37%|███▋      | 53/144 [00:03<00:03, 25.18it/s]2026-04-14 13:14:10,602 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:10,674 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON):  40%|███▉      | 57/144 [00:03<00:03, 26.74it/s]2026-04-14 13:14:10,810 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:14:10,952 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON):  42%|████▏     | 60/144 [00:04<00:04, 20.70it/s]2026-04-14 13:14:10,964 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
