/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-09 10:24:13,301 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,305 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,309 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,314 [INFO] root: Invoking gemini-2.5-flash.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-09 10:24:14,275 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:14,285 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:14,298 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:14,310 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:14,321 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:14,322 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:14,329 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:14,330 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:14,332 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:14,356 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:14,356 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:14,357 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:14,363 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:14,373 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:14,375 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:14,376 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:14,382 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:14,383 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:14,397 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:14,400 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:   3%|▎         | 1/39 [00:01<00:41,  1.09s/it]2026-07-09 10:24:14,422 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:14,423 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:14,434 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:14,450 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:14,474 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:14,495 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:  59%|█████▉    | 23/39 [00:01<00:00, 26.36it/s]2026-07-09 10:24:14,515 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:14,528 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:14,546 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:14,551 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:14,558 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:14,561 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:14,575 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:14,701 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:14,854 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:14,869 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:  92%|█████████▏| 36/39 [00:01<00:00, 28.06it/s]2026-07-09 10:24:15,059 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:15,073 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:15,325 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries: 100%|██████████| 39/39 [00:02<00:00, 18.95it/s]
2026-07-09 10:24:15,385 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,386 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,387 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,387 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,388 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,389 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,390 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,390 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,392 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,393 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,394 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,396 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,409 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,411 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,416 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,419 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,421 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,423 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,425 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,432 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,435 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,444 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,446 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,453 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,470 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,472 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,481 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,496 [INFO] root: Invoking gemini-2.5-flash.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-09 10:24:15,499 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,506 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,508 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,528 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,530 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,565 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,584 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,587 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,595 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,606 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,621 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:15,811 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,005 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,038 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,044 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,045 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,050 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,068 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,069 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,082 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,095 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,110 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,113 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,135 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,143 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,149 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,156 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,158 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,163 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,184 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,211 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,233 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,256 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,281 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,293 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,304 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,304 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,310 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,326 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,327 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,333 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,338 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,341 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,348 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,373 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,397 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,418 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,419 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:16,420 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:17,783 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:   3%|▎         | 1/39 [00:03<02:13,  3.51s/it]Queries:   8%|▊         | 3/39 [00:04<00:40,  1.12s/it]Queries:  13%|█▎        | 5/39 [00:04<00:20,  1.68it/s]Queries:  18%|█▊        | 7/39 [00:04<00:13,  2.41it/s]Queries:  21%|██        | 8/39 [00:05<00:13,  2.25it/s]Queries:  23%|██▎       | 9/39 [00:05<00:10,  2.73it/s]Queries:  28%|██▊       | 11/39 [00:05<00:06,  4.09it/s]Queries:  33%|███▎      | 13/39 [00:05<00:04,  5.40it/s]Queries:  36%|███▌      | 14/39 [00:05<00:04,  5.48it/s]Queries:  44%|████▎     | 17/39 [00:05<00:02,  7.85it/s]Queries:  51%|█████▏    | 20/39 [00:06<00:01, 10.04it/s]Queries:  56%|█████▋    | 22/39 [00:06<00:01,  8.75it/s]Queries:  64%|██████▍   | 25/39 [00:06<00:01, 11.33it/s]Queries:  69%|██████▉   | 27/39 [00:06<00:01, 11.56it/s]Queries:  74%|███████▍  | 29/39 [00:07<00:01,  8.41it/s]Queries:  79%|███████▉  | 31/39 [00:07<00:01,  7.41it/s]Queries:  85%|████████▍ | 33/39 [00:07<00:00,  8.70it/s]Queries:  90%|████████▉ | 35/39 [00:08<00:00,  7.40it/s]Queries:  92%|█████████▏| 36/39 [00:08<00:00,  6.98it/s]Queries:  97%|█████████▋| 38/39 [00:08<00:00,  6.13it/s]Queries: 100%|██████████| 39/39 [00:08<00:00,  5.29it/s]Queries: 100%|██████████| 39/39 [00:08<00:00,  4.38it/s]
2026-07-09 10:24:24,544 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:24,544 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:24,545 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:24,545 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:24,546 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:24,546 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:24,546 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:24,547 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:24,548 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:24,549 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:24,554 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:24,555 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:24,556 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:24,558 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:24,561 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:24,563 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:24,564 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:24,566 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:24,567 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:24,568 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:24,572 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:24,573 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:24,580 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:24,582 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:24,588 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:24,598 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:24,600 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:24,610 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:24,621 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:24,641 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:24,689 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:24,698 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:24,707 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:24,709 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:24,714 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:24,715 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:24,719 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:24,734 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:24,742 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:24,744 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:24,752 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:24,760 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:24,777 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:24,779 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:24,790 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:24,803 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:24,837 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:24,853 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:24,862 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:24,890 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:24,895 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:24,904 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:24,907 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:24,924 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:24,933 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:24,946 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:24,966 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:24,983 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:24,990 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:25,004 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:25,029 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:25,037 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:25,042 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:25,044 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:25,088 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:25,122 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:25,125 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:25,133 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:25,148 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:25,167 [INFO] root: Invoking gemini-2.5-pro.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-09 10:24:25,185 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:25,196 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:25,207 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:25,215 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:25,224 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:25,256 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:25,261 [INFO] root: Invoking gpt-5.4.
2026-07-09 10:24:25,287 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:24:25,708 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:25,713 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:25,730 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:25,743 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:25,747 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:25,775 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:25,797 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:25,802 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:25,891 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:25,898 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:25,901 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:25,906 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:25,914 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:25,923 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:25,933 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:25,934 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:25,935 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:25,940 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:25,975 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:26,030 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:24:26,088 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
