/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-01 23:21:17,875 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:17,877 [INFO] root: Invoking gemini-2.5-flash.
Queries: 100%|██████████| 39/39 [00:00<00:00, 392.11it/s]
2026-07-01 23:21:18,002 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,003 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,004 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,006 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,006 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,007 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,008 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,011 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,013 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,015 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,017 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,018 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,021 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,022 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,023 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,023 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,025 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,026 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,027 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,030 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,031 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,032 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,038 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,040 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,045 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,054 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,055 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,060 [INFO] root: Invoking gemini-2.5-flash.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-01 23:21:18,131 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,132 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,132 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,134 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,134 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,135 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,136 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,137 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,139 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,140 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:18,140 [INFO] root: Invoking gemini-2.5-flash.
Queries: 100%|██████████| 39/39 [00:00<00:00, 2155.06it/s]
2026-07-01 23:21:18,156 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,157 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,158 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,160 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,162 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,164 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,170 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,175 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,178 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,212 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,212 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,213 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,214 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,214 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,216 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,219 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,220 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,221 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,222 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,223 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,223 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,224 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,226 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,227 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,228 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,229 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,230 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,232 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,236 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,239 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,243 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,244 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,245 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,247 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,247 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,249 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,250 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,252 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,253 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,255 [INFO] root: Invoking gemini-2.5-pro.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-01 23:21:18,256 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,256 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,258 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,260 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,261 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,262 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,263 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,265 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,270 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,271 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,273 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,274 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,275 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,275 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,277 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,280 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,282 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,284 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,288 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,290 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,300 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,302 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,303 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,307 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,311 [INFO] root: Invoking gpt-5.4.
Judgements:  68%|██████▊   | 53/78 [00:00<00:00, 494.64it/s]2026-07-01 23:21:18,313 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,319 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,320 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,320 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,322 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,324 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,327 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,328 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,331 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,336 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,337 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:18,339 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:18,346 [INFO] root: Invoking gemini-2.5-pro.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 417.34it/s]
2026-07-01 23:21:18,600 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/single-entity-steering/gemini-2.5-flash.parquet.
